['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
2025-05-17 17:44:11,455 - INFO -  Selected idx=1836 (COc1ccc(C(O)Cc2ccc3ccccc3n2)cc1OC) → [0.18181818 1.        ]
2025-05-17 17:44:11,984 - INFO -  Hypervolume: 0.2689
2025-05-17 17:44:11,984 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-17 17:44:11,989 - INFO -  Scoring full pool: 9866 candidates
2025-05-17 17:44:23,429 - INFO -  GP predict time: 11.439s
2025-05-17 17:44:23,429 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-17 17:46:11,947 - INFO -  EHVI time: 108.518s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:46:11,949 - INFO -  Selected idx=1832 (COc1cc(F)c(-c2csc(NC(=O)c3ccncc3)n2)c(F)c1) → [0.14173228 1.        ]
2025-05-17 17:46:12,081 - INFO -  Hypervolume: 0.2689
2025-05-17 17:46:12,081 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-17 17:46:12,087 - INFO -  Scoring full pool: 9865 candidates
2025-05-17 17:46:24,014 - INFO -  GP predict time: 11.928s
2025-05-17 17:46:24,015 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-17 17:48:12,977 - INFO -  EHVI time: 108.963s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:48:12,979 - INFO -  Selected idx=7734 (O=C(NCCCO)c1ccc(CSc2nc3ccccc3[nH]2)cc1) → [0.18548387 1.        ]
2025-05-17 17:48:13,112 - INFO -  Hypervolume: 0.2689
2025-05-17 17:48:13,112 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-17 17:48:13,117 - INFO -  Scoring full pool: 9864 candidates
2025-05-17 17:48:25,150 - INFO -  GP predict time: 12.033s
2025-05-17 17:48:25,150 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-17 17:50:13,710 - INFO -  EHVI time: 108.560s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:50:13,712 - INFO -  Selected idx=8418 (O=C(Nc1cccc2ccccc12)c1cccc(F)c1) → [0.15384615 1.        ]
2025-05-17 17:50:13,846 - INFO -  Hypervolume: 0.2689
2025-05-17 17:50:13,846 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-17 17:50:13,852 - INFO -  Scoring full pool: 9863 candidates
2025-05-17 17:50:26,069 - INFO -  GP predict time: 12.217s
2025-05-17 17:50:26,069 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-17 17:52:14,367 - INFO -  EHVI time: 108.298s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:52:14,369 - INFO -  Selected idx=5147 (N#CCCN(C(=O)COC(=O)c1cc2ccccc2oc1=O)c1ccccc1) → [0.20769231 1.        ]
2025-05-17 17:52:14,505 - INFO -  Hypervolume: 0.2689
2025-05-17 17:52:14,505 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-17 17:52:14,511 - INFO -  Scoring full pool: 9862 candidates
2025-05-17 17:52:26,796 - INFO -  GP predict time: 12.285s
2025-05-17 17:52:26,796 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-17 17:54:15,640 - INFO -  EHVI time: 108.844s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:54:15,641 - INFO -  Selected idx=1915 (COc1ccc(CNC(=O)c2ccc3ccccc3n2)cc1OC) → [0.20661157 1.        ]
2025-05-17 17:54:15,777 - INFO -  Hypervolume: 0.2689
2025-05-17 17:54:15,777 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-17 17:54:15,782 - INFO -  Scoring full pool: 9861 candidates
2025-05-17 17:54:28,017 - INFO -  GP predict time: 12.235s
2025-05-17 17:54:28,017 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-17 17:56:16,461 - INFO -  EHVI time: 108.444s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:56:16,463 - INFO -  Selected idx=2065 (CC(C)(C)n1nc(Cc2ccc3ccccc3c2)c2ccccc2c1=O) → [0.16153846 0.13533528]
2025-05-17 17:56:16,602 - INFO -  Hypervolume: 0.2689
2025-05-17 17:56:16,602 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-17 17:56:16,608 - INFO -  Scoring full pool: 9860 candidates
2025-05-17 17:56:28,857 - INFO -  GP predict time: 12.249s
2025-05-17 17:56:28,857 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-17 17:58:17,973 - INFO -  EHVI time: 109.116s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 17:58:17,975 - INFO -  Selected idx=783 (C=CCn1c(SCC(=O)NC(=O)c2cccc([N+](=O)[O-])c2)nnc1-c1ccccc1) → [0.16546763 1.        ]
2025-05-17 17:58:18,115 - INFO -  Hypervolume: 0.2689
2025-05-17 17:58:18,115 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-17 17:58:18,121 - INFO -  Scoring full pool: 9859 candidates
2025-05-17 17:58:30,565 - INFO -  GP predict time: 12.444s
2025-05-17 17:58:30,565 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-17 18:00:18,478 - INFO -  EHVI time: 107.913s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:00:18,480 - INFO -  Selected idx=5170 (Nc1ccc(C(=O)C=Cc2ccc(-c3ccc(Cl)c(Cl)c3)o2)cc1) → [0.15079365 1.        ]
2025-05-17 18:00:18,623 - INFO -  Hypervolume: 0.2689
2025-05-17 18:00:18,623 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-17 18:00:18,628 - INFO -  Scoring full pool: 9858 candidates
2025-05-17 18:00:31,299 - INFO -  GP predict time: 12.671s
2025-05-17 18:00:31,300 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-17 18:02:19,973 - INFO -  EHVI time: 108.673s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:02:19,974 - INFO -  Selected idx=8352 (O=C(Cc1cccc2ccccc12)NNC(=O)Nc1cccc(Cl)c1) → [0.192 1.   ]
2025-05-17 18:02:20,121 - INFO -  Hypervolume: 0.2689
2025-05-17 18:02:20,121 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-17 18:02:20,126 - INFO -  Scoring full pool: 9857 candidates
2025-05-17 18:02:33,157 - INFO -  GP predict time: 13.030s
2025-05-17 18:02:33,157 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-17 18:04:21,067 - INFO -  EHVI time: 107.910s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:04:21,069 - INFO -  Selected idx=2172 (N#CCc1c(C(=O)NN2CCCCCC2)nn(-c2ccccc2Cl)c1-c1ccc(Cl)cc1) → [0.16551724 0.13533528]
2025-05-17 18:04:21,215 - INFO -  Hypervolume: 0.2689
2025-05-17 18:04:21,216 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-17 18:04:21,221 - INFO -  Scoring full pool: 9856 candidates
2025-05-17 18:04:33,733 - INFO -  GP predict time: 12.512s
2025-05-17 18:04:33,733 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-17 18:06:21,853 - INFO -  EHVI time: 108.120s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:06:21,855 - INFO -  Selected idx=1605 (O=C1OC(c2ccccc2)C(=O)N1CCNc1ccc(F)cc1) → [0.16260163 1.        ]
2025-05-17 18:06:22,004 - INFO -  Hypervolume: 0.2689
2025-05-17 18:06:22,004 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-17 18:06:22,010 - INFO -  Scoring full pool: 9855 candidates
2025-05-17 18:06:34,560 - INFO -  GP predict time: 12.550s
2025-05-17 18:06:34,560 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-17 18:08:22,639 - INFO -  EHVI time: 108.078s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:08:22,641 - INFO -  Selected idx=4422 (N#CCNCc1cccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)c1) → [0.09933775 0.13533528]
2025-05-17 18:08:22,790 - INFO -  Hypervolume: 0.2689
2025-05-17 18:08:22,790 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-17 18:08:22,796 - INFO -  Scoring full pool: 9854 candidates
2025-05-17 18:08:35,840 - INFO -  GP predict time: 13.044s
2025-05-17 18:08:35,840 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-17 18:10:24,695 - INFO -  EHVI time: 108.855s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:10:24,696 - INFO -  Selected idx=5002 (CCOC(=O)c1csc(NN=Cc2cccc3ccccc23)n1) → [0.23076923 1.        ]
2025-05-17 18:10:24,849 - INFO -  Hypervolume: 0.2689
2025-05-17 18:10:24,849 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-17 18:10:24,855 - INFO -  Scoring full pool: 9853 candidates
2025-05-17 18:10:37,581 - INFO -  GP predict time: 12.726s
2025-05-17 18:10:37,581 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-17 18:12:25,980 - INFO -  EHVI time: 108.399s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:12:25,982 - INFO -  Selected idx=7406 (O=C(Nc1nnc(-c2ccc(F)cc2)s1)Nc1ccccc1F) → [0.15322581 1.        ]
2025-05-17 18:12:26,574 - INFO -  Hypervolume: 0.2689
2025-05-17 18:12:26,574 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-17 18:12:26,579 - INFO -  Scoring full pool: 9852 candidates
2025-05-17 18:12:39,226 - INFO -  GP predict time: 12.647s
2025-05-17 18:12:39,226 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-17 18:14:27,989 - INFO -  EHVI time: 108.762s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:14:27,990 - INFO -  Selected idx=32 (N=C(N)Nc1ccc(C(=O)Oc2cccc([N+](=O)[O-])c2)cc1) → [0.15966387 0.13533528]
2025-05-17 18:14:28,147 - INFO -  Hypervolume: 0.2689
2025-05-17 18:14:28,147 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-17 18:14:28,152 - INFO -  Scoring full pool: 9851 candidates
2025-05-17 18:14:41,474 - INFO -  GP predict time: 13.321s
2025-05-17 18:14:41,474 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-17 18:16:29,502 - INFO -  EHVI time: 108.028s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:16:29,504 - INFO -  Selected idx=6248 (O=C(NCc1nc(-c2ccc(Cl)cc2)no1)c1ccco1) → [0.15 1.  ]
2025-05-17 18:16:29,662 - INFO -  Hypervolume: 0.2689
2025-05-17 18:16:29,662 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-17 18:16:29,668 - INFO -  Scoring full pool: 9850 candidates
2025-05-17 18:16:43,403 - INFO -  GP predict time: 13.735s
2025-05-17 18:16:43,404 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-17 18:18:31,583 - INFO -  EHVI time: 108.179s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:18:31,585 - INFO -  Selected idx=837 (COc1ccc(S(=O)(=O)NCCc2sc(-c3cccc(F)c3)nc2C)cc1) → [0.16793893 1.        ]
2025-05-17 18:18:31,745 - INFO -  Hypervolume: 0.2689
2025-05-17 18:18:31,745 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-17 18:18:31,751 - INFO -  Scoring full pool: 9849 candidates
2025-05-17 18:18:44,770 - INFO -  GP predict time: 13.019s
2025-05-17 18:18:44,770 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-17 18:20:32,541 - INFO -  EHVI time: 107.771s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:20:32,543 - INFO -  Selected idx=5826 (O=C(NCC(c1cccs1)S(=O)(=O)c1cccs1)c1cccc(F)c1) → [0.12977099 1.        ]
2025-05-17 18:20:32,704 - INFO -  Hypervolume: 0.2689
2025-05-17 18:20:32,704 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-17 18:20:32,710 - INFO -  Scoring full pool: 9848 candidates
2025-05-17 18:20:46,266 - INFO -  GP predict time: 13.556s
2025-05-17 18:20:46,266 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-17 18:22:34,149 - INFO -  EHVI time: 107.882s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:22:34,150 - INFO -  Selected idx=1409 (Cc1nc2ccccc2n1S(=O)(=O)c1ccc(Br)cc1) → [0.16666667 1.        ]
2025-05-17 18:22:34,314 - INFO -  Hypervolume: 0.2689
2025-05-17 18:22:34,314 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-17 18:22:34,320 - INFO -  Scoring full pool: 9847 candidates
2025-05-17 18:22:47,899 - INFO -  GP predict time: 13.578s
2025-05-17 18:22:47,899 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-17 18:24:36,080 - INFO -  EHVI time: 108.181s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:24:36,082 - INFO -  Selected idx=3932 (O=C(CSc1nnc(CNC(=O)c2ccc(F)cc2)o1)c1ccccc1) → [0.17829457 1.        ]
2025-05-17 18:24:36,249 - INFO -  Hypervolume: 0.2689
2025-05-17 18:24:36,249 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-17 18:24:36,255 - INFO -  Scoring full pool: 9846 candidates
2025-05-17 18:24:49,972 - INFO -  GP predict time: 13.718s
2025-05-17 18:24:49,972 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-17 18:26:37,850 - INFO -  EHVI time: 107.878s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:26:37,852 - INFO -  Selected idx=8548 (COC(=O)c1[nH]c2ccc(Cl)cc2c1Sc1ccc(OC)cc1) → [0.22413793 1.        ]
2025-05-17 18:26:38,018 - INFO -  Hypervolume: 0.2689
2025-05-17 18:26:38,018 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-17 18:26:38,024 - INFO -  Scoring full pool: 9845 candidates
2025-05-17 18:26:51,373 - INFO -  GP predict time: 13.348s
2025-05-17 18:26:51,373 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-17 18:28:39,896 - INFO -  EHVI time: 108.523s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:28:39,898 - INFO -  Selected idx=2261 (O=C(CC=Cc1ccccc1)Nc1cccc(Cl)c1) → [0.16814159 0.13533528]
2025-05-17 18:28:40,066 - INFO -  Hypervolume: 0.2689
2025-05-17 18:28:40,066 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-17 18:28:40,072 - INFO -  Scoring full pool: 9844 candidates
2025-05-17 18:28:53,921 - INFO -  GP predict time: 13.849s
2025-05-17 18:28:53,921 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-17 18:30:42,531 - INFO -  EHVI time: 108.610s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:30:42,532 - INFO -  Selected idx=2313 (O=C(CCn1c(=O)[nH]c(=O)c2ccccc21)Nc1ccccc1F) → [0.18852459 1.        ]
2025-05-17 18:30:43,165 - INFO -  Hypervolume: 0.2689
2025-05-17 18:30:43,165 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-17 18:30:43,171 - INFO -  Scoring full pool: 9843 candidates
2025-05-17 18:30:57,040 - INFO -  GP predict time: 13.869s
2025-05-17 18:30:57,040 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-17 18:32:44,722 - INFO -  EHVI time: 107.682s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:32:44,724 - INFO -  Selected idx=1369 (CCC(=O)NC(c1cccs1)c1ccc2cccnc2c1O) → [0.15702479 1.        ]
2025-05-17 18:32:44,896 - INFO -  Hypervolume: 0.2689
2025-05-17 18:32:44,896 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-17 18:32:44,903 - INFO -  Scoring full pool: 9842 candidates
2025-05-17 18:32:58,564 - INFO -  GP predict time: 13.662s
2025-05-17 18:32:58,564 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-17 18:34:46,293 - INFO -  EHVI time: 107.728s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:34:46,295 - INFO -  Selected idx=230 (Cn1c2ccccc2n2cc(-c3ccc([N+](=O)[O-])cc3)nc12) → [0.14754098 0.13533528]
2025-05-17 18:34:46,469 - INFO -  Hypervolume: 0.2689
2025-05-17 18:34:46,469 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-17 18:34:46,475 - INFO -  Scoring full pool: 9841 candidates
2025-05-17 18:35:00,664 - INFO -  GP predict time: 14.189s
2025-05-17 18:35:00,664 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-17 18:36:48,348 - INFO -  EHVI time: 107.683s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:36:48,350 - INFO -  Selected idx=4337 (O=C(Nc1nc(-c2cc(F)ccc2F)cs1)c1ccccn1) → [0.14754098 1.        ]
2025-05-17 18:36:48,525 - INFO -  Hypervolume: 0.2689
2025-05-17 18:36:48,525 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-17 18:36:48,532 - INFO -  Scoring full pool: 9840 candidates
2025-05-17 18:37:02,646 - INFO -  GP predict time: 14.114s
2025-05-17 18:37:02,646 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-17 18:38:50,615 - INFO -  EHVI time: 107.969s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:38:50,617 - INFO -  Selected idx=5844 (O=C(COC(=O)CNC(=O)c1ccco1)NCc1ccc(F)cc1) → [0.16935484 0.13533528]
2025-05-17 18:38:51,269 - INFO -  Hypervolume: 0.2689
2025-05-17 18:38:51,269 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-17 18:38:51,275 - INFO -  Scoring full pool: 9839 candidates
2025-05-17 18:39:05,470 - INFO -  GP predict time: 14.194s
2025-05-17 18:39:05,470 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-17 18:40:53,543 - INFO -  EHVI time: 108.073s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:40:53,545 - INFO -  Selected idx=9286 (CN(C)CCn1c(=O)oc2cc(C(=O)c3ccccc3)ccc21) → [0.19327731 1.        ]
2025-05-17 18:40:53,726 - INFO -  Hypervolume: 0.2689
2025-05-17 18:40:53,726 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-17 18:40:53,732 - INFO -  Scoring full pool: 9838 candidates
2025-05-17 18:41:08,445 - INFO -  GP predict time: 14.713s
2025-05-17 18:41:08,445 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-17 18:42:56,003 - INFO -  EHVI time: 107.557s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:42:56,004 - INFO -  Selected idx=9298 (COC(=O)Nc1nc2ccc(OCC(=O)NN=C(C)c3ccc(Br)cc3)cc2s1) → [0.18656716 1.        ]
2025-05-17 18:42:56,187 - INFO -  Hypervolume: 0.2689
2025-05-17 18:42:56,187 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-17 18:42:56,193 - INFO -  Scoring full pool: 9837 candidates
2025-05-17 18:43:10,347 - INFO -  GP predict time: 14.154s
2025-05-17 18:43:10,347 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-17 18:44:58,113 - INFO -  EHVI time: 107.766s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:44:58,115 - INFO -  Selected idx=7463 (Cc1cc2cc(NC(=O)c3ccccc3)ccc2[nH]1) → [0.18918919 1.        ]
2025-05-17 18:44:58,299 - INFO -  Hypervolume: 0.2689
2025-05-17 18:44:58,299 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-17 18:44:58,306 - INFO -  Scoring full pool: 9836 candidates
2025-05-17 18:45:13,154 - INFO -  GP predict time: 14.848s
2025-05-17 18:45:13,154 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-17 18:47:00,827 - INFO -  EHVI time: 107.673s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:47:00,829 - INFO -  Selected idx=2332 (O=C(Nc1nnc(SCc2cccc(Cl)c2)s1)c1ccccc1Cl) → [0.19672131 1.        ]
2025-05-17 18:47:01,017 - INFO -  Hypervolume: 0.2689
2025-05-17 18:47:01,017 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-17 18:47:01,023 - INFO -  Scoring full pool: 9835 candidates
2025-05-17 18:47:15,680 - INFO -  GP predict time: 14.657s
2025-05-17 18:47:15,680 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-17 18:49:03,202 - INFO -  EHVI time: 107.522s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:49:03,204 - INFO -  Selected idx=3258 (CCOC(=O)NN1C(=O)c2ccccc2NC1c1cccs1) → [0.23893805 1.        ]
2025-05-17 18:49:03,393 - INFO -  Hypervolume: 0.2689
2025-05-17 18:49:03,393 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-17 18:49:03,399 - INFO -  Scoring full pool: 9834 candidates
2025-05-17 18:49:17,994 - INFO -  GP predict time: 14.594s
2025-05-17 18:49:17,994 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-17 18:51:05,797 - INFO -  EHVI time: 107.803s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:51:05,799 - INFO -  Selected idx=3825 (CN(Cc1nc2ccccc2c(=O)[nH]1)Cc1nnc(-c2ccccc2)o1) → [0.15909091 0.13533528]
2025-05-17 18:51:05,989 - INFO -  Hypervolume: 0.2689
2025-05-17 18:51:05,990 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-17 18:51:05,996 - INFO -  Scoring full pool: 9833 candidates
2025-05-17 18:51:21,153 - INFO -  GP predict time: 15.157s
2025-05-17 18:51:21,153 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-17 18:53:08,721 - INFO -  EHVI time: 107.567s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:53:08,722 - INFO -  Selected idx=7705 (Cc1cc(N)nc(CCNC(=O)c2ccc(C#N)cc2)c1) → [0.16239316 0.13533528]
2025-05-17 18:53:08,916 - INFO -  Hypervolume: 0.2689
2025-05-17 18:53:08,916 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-17 18:53:08,923 - INFO -  Scoring full pool: 9832 candidates
2025-05-17 18:53:23,378 - INFO -  GP predict time: 14.455s
2025-05-17 18:53:23,378 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-17 18:55:11,853 - INFO -  EHVI time: 108.475s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:55:11,855 - INFO -  Selected idx=5772 (O=C(Nc1nc2ccccc2[nH]1)c1ccccc1F) → [0.16814159 1.        ]
2025-05-17 18:55:12,550 - INFO -  Hypervolume: 0.2689
2025-05-17 18:55:12,550 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-17 18:55:12,557 - INFO -  Scoring full pool: 9831 candidates
2025-05-17 18:55:27,400 - INFO -  GP predict time: 14.843s
2025-05-17 18:55:27,400 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-17 18:57:15,020 - INFO -  EHVI time: 107.620s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:57:15,022 - INFO -  Selected idx=9040 (O=c1[nH]c2ccccc2cc1C=Nc1ccc(O)cc1) → [0.15384615 1.        ]
2025-05-17 18:57:15,219 - INFO -  Hypervolume: 0.2689
2025-05-17 18:57:15,219 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-17 18:57:15,225 - INFO -  Scoring full pool: 9830 candidates
2025-05-17 18:57:30,169 - INFO -  GP predict time: 14.944s
2025-05-17 18:57:30,169 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-17 18:59:18,271 - INFO -  EHVI time: 108.102s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:59:18,273 - INFO -  Selected idx=1930 (CC(CCC(=O)Nc1cc(Cl)cc(Cl)c1)=NNC(=O)c1ccc(-n2cccc2)cc1) → [0.17391304 1.        ]
2025-05-17 18:59:18,474 - INFO -  Hypervolume: 0.2689
2025-05-17 18:59:18,474 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-17 18:59:18,481 - INFO -  Scoring full pool: 9829 candidates
2025-05-17 18:59:33,597 - INFO -  GP predict time: 15.116s
2025-05-17 18:59:33,597 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-17 19:01:22,323 - INFO -  EHVI time: 108.727s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:01:22,325 - INFO -  Selected idx=2114 (CCOc1ccc(NC(=O)c2ccc(-c3ccc(C(=O)O)cn3)nc2)cc1) → [0.17557252 1.        ]
2025-05-17 19:01:22,523 - INFO -  Hypervolume: 0.2689
2025-05-17 19:01:22,523 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-17 19:01:22,530 - INFO -  Scoring full pool: 9828 candidates
2025-05-17 19:01:37,599 - INFO -  GP predict time: 15.070s
2025-05-17 19:01:37,599 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-17 19:03:25,572 - INFO -  EHVI time: 107.972s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:03:25,574 - INFO -  Selected idx=9296 (O=C(Cn1sc2ccccc2c1=O)Nc1ccccc1F) → [0.17094017 1.        ]
2025-05-17 19:03:25,778 - INFO -  Hypervolume: 0.2689
2025-05-17 19:03:25,778 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-17 19:03:25,784 - INFO -  Scoring full pool: 9827 candidates
2025-05-17 19:03:41,507 - INFO -  GP predict time: 15.723s
2025-05-17 19:03:41,507 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-17 19:05:29,636 - INFO -  EHVI time: 108.129s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:05:29,638 - INFO -  Selected idx=9420 (CNCCN1C(=O)C(OC(C)=O)C(c2ccc(OC)cc2)Sc2ccccc21) → [0.21875 1.     ]
2025-05-17 19:05:29,845 - INFO -  Hypervolume: 0.2689
2025-05-17 19:05:29,845 - INFO - 
--- Iter 164 (train size (174, 2)) ---
2025-05-17 19:05:29,852 - INFO -  Scoring full pool: 9826 candidates
2025-05-17 19:05:44,835 - INFO -  GP predict time: 14.984s
2025-05-17 19:05:44,835 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-17 19:07:33,193 - INFO -  EHVI time: 108.358s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:07:33,194 - INFO -  Selected idx=4980 (CCCC(=O)Nc1nc(-c2ccccc2F)cc(-c2ccccc2F)n1) → [0.1796875 1.       ]
2025-05-17 19:07:33,398 - INFO -  Hypervolume: 0.2689
2025-05-17 19:07:33,398 - INFO - 
--- Iter 165 (train size (175, 2)) ---
2025-05-17 19:07:33,405 - INFO -  Scoring full pool: 9825 candidates
2025-05-17 19:07:49,290 - INFO -  GP predict time: 15.885s
2025-05-17 19:07:49,290 - INFO -   EHVI: 9825 candidates with 500 MC samples
2025-05-17 19:09:36,738 - INFO -  EHVI time: 107.448s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:09:36,740 - INFO -  Selected idx=9431 (CCc1cccc(NC(=O)CSC2=NS(=O)(=O)c3ccccc32)c1) → [0.18852459 1.        ]
