['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
2025-05-17 18:32:57,983 - INFO -  Scoring full pool: 9868 candidates
2025-05-17 18:33:09,918 - INFO -  GP predict time: 11.935s
2025-05-17 18:33:09,918 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-17 18:35:00,746 - INFO -  EHVI time: 110.827s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:35:00,748 - INFO -  Selected idx=4976 (O=C(CN(c1cccc([N+](=O)[O-])c1)S(=O)(=O)c1ccccc1)N1CCCCC1) → [0.10294118 1.        ]
2025-05-17 18:35:00,883 - INFO -  Hypervolume: 0.2121
2025-05-17 18:35:00,883 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-17 18:35:00,888 - INFO -  Scoring full pool: 9867 candidates
2025-05-17 18:35:13,173 - INFO -  GP predict time: 12.285s
2025-05-17 18:35:13,173 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-17 18:37:03,773 - INFO -  EHVI time: 110.600s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:37:03,775 - INFO -  Selected idx=6534 (O=C(NC1CCCC1)c1ccc(COc2ccccc2Br)o1) → [0.1440678 1.       ]
2025-05-17 18:37:03,912 - INFO -  Hypervolume: 0.2121
2025-05-17 18:37:03,912 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-17 18:37:03,918 - INFO -  Scoring full pool: 9866 candidates
2025-05-17 18:37:16,323 - INFO -  GP predict time: 12.405s
2025-05-17 18:37:16,323 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-17 18:39:06,911 - INFO -  EHVI time: 110.588s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:39:06,913 - INFO -  Selected idx=3453 (O=C(C=Cc1ccc(Sc2ccccc2CN2CCOCC2)c(Cl)c1)N1CCOCC1) → [0.06578947 1.        ]
2025-05-17 18:39:07,053 - INFO -  Hypervolume: 0.2121
2025-05-17 18:39:07,053 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-17 18:39:07,058 - INFO -  Scoring full pool: 9865 candidates
2025-05-17 18:39:19,743 - INFO -  GP predict time: 12.685s
2025-05-17 18:39:19,743 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-17 18:41:10,438 - INFO -  EHVI time: 110.695s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:41:10,440 - INFO -  Selected idx=9488 (COc1cc(N)c(Cl)cc1C(=O)NC1CCCN(Cc2ccccc2)C1) → [0.11538462 1.        ]
2025-05-17 18:41:10,578 - INFO -  Hypervolume: 0.2121
2025-05-17 18:41:10,578 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-17 18:41:10,584 - INFO -  Scoring full pool: 9864 candidates
2025-05-17 18:41:23,064 - INFO -  GP predict time: 12.480s
2025-05-17 18:41:23,064 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-17 18:43:14,106 - INFO -  EHVI time: 111.042s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:43:14,108 - INFO -  Selected idx=5617 (CC1(C(=O)C=C(O)c2ccc(Cl)cc2)CCN(Cc2ccccc2)CC1) → [0.09848485 1.        ]
2025-05-17 18:43:14,250 - INFO -  Hypervolume: 0.2121
2025-05-17 18:43:14,250 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-17 18:43:14,255 - INFO -  Scoring full pool: 9863 candidates
2025-05-17 18:43:27,043 - INFO -  GP predict time: 12.788s
2025-05-17 18:43:27,043 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-17 18:45:17,087 - INFO -  EHVI time: 110.043s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:45:17,088 - INFO -  Selected idx=9531 (CSc1ccccc1OCC(=O)c1ccc(Cl)cc1) → [0.05042017 1.        ]
2025-05-17 18:45:17,232 - INFO -  Hypervolume: 0.2121
2025-05-17 18:45:17,232 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-17 18:45:17,238 - INFO -  Scoring full pool: 9862 candidates
2025-05-17 18:45:30,086 - INFO -  GP predict time: 12.848s
2025-05-17 18:45:30,086 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-17 18:47:20,670 - INFO -  EHVI time: 110.584s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:47:20,671 - INFO -  Selected idx=5198 (O=C(NC1CCCCC1)c1ccc(-c2ccccc2)cc1) → [0.13675214 1.        ]
2025-05-17 18:47:20,814 - INFO -  Hypervolume: 0.2121
2025-05-17 18:47:20,814 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-17 18:47:20,820 - INFO -  Scoring full pool: 9861 candidates
2025-05-17 18:47:33,706 - INFO -  GP predict time: 12.886s
2025-05-17 18:47:33,706 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-17 18:49:24,038 - INFO -  EHVI time: 110.333s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:49:24,040 - INFO -  Selected idx=9943 (CCOC(=O)C1(c2ccccc2)CCN(S(=O)(=O)c2ccc(C)cc2)CC1) → [0.13953488 1.        ]
2025-05-17 18:49:24,188 - INFO -  Hypervolume: 0.2121
2025-05-17 18:49:24,189 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-17 18:49:24,194 - INFO -  Scoring full pool: 9860 candidates
2025-05-17 18:49:36,982 - INFO -  GP predict time: 12.787s
2025-05-17 18:49:36,982 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-17 18:51:27,624 - INFO -  EHVI time: 110.643s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:51:27,626 - INFO -  Selected idx=4408 (CC(C)N1CCC(Oc2ccc(OCc3ccccc3Cl)c(CN(C)C)c2)C1) → [0.10294118 1.        ]
2025-05-17 18:51:27,777 - INFO -  Hypervolume: 0.2121
2025-05-17 18:51:27,777 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-17 18:51:27,783 - INFO -  Scoring full pool: 9859 candidates
2025-05-17 18:51:41,224 - INFO -  GP predict time: 13.441s
2025-05-17 18:51:41,224 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-17 18:53:31,286 - INFO -  EHVI time: 110.062s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:53:31,288 - INFO -  Selected idx=5167 (Cc1c(C(=O)NN=Cc2ccc(N3CCOCC3)cc2)nc2ccccn12) → [0.07142857 0.13533528]
2025-05-17 18:53:31,440 - INFO -  Hypervolume: 0.2121
2025-05-17 18:53:31,440 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-17 18:53:31,445 - INFO -  Scoring full pool: 9858 candidates
2025-05-17 18:53:44,331 - INFO -  GP predict time: 12.885s
2025-05-17 18:53:44,331 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-17 18:55:34,587 - INFO -  EHVI time: 110.256s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:55:34,589 - INFO -  Selected idx=3316 (COc1ccccc1C(=O)Nc1ccc(OCC(=O)N2CC(C)CC(C)C2)cc1) → [0.14179104 1.        ]
2025-05-17 18:55:34,743 - INFO -  Hypervolume: 0.2121
2025-05-17 18:55:34,743 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-17 18:55:34,749 - INFO -  Scoring full pool: 9857 candidates
2025-05-17 18:55:48,338 - INFO -  GP predict time: 13.589s
2025-05-17 18:55:48,338 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-17 18:57:38,636 - INFO -  EHVI time: 110.297s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:57:38,637 - INFO -  Selected idx=191 (NC(=O)C1CCCN1Cc1cccc(NC(=O)c2cccs2)c1) → [0.1322314 1.       ]
2025-05-17 18:57:38,792 - INFO -  Hypervolume: 0.2121
2025-05-17 18:57:38,792 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-17 18:57:38,798 - INFO -  Scoring full pool: 9856 candidates
2025-05-17 18:57:52,010 - INFO -  GP predict time: 13.212s
2025-05-17 18:57:52,010 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-17 18:59:42,629 - INFO -  EHVI time: 110.618s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:59:42,631 - INFO -  Selected idx=7284 (O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccccc1) → [0.09160305 1.        ]
2025-05-17 18:59:42,789 - INFO -  Hypervolume: 0.2121
2025-05-17 18:59:42,789 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-17 18:59:42,795 - INFO -  Scoring full pool: 9855 candidates
2025-05-17 18:59:55,851 - INFO -  GP predict time: 13.056s
2025-05-17 18:59:55,851 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-17 19:01:46,085 - INFO -  EHVI time: 110.234s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:01:46,087 - INFO -  Selected idx=1805 (O=C(c1ccc(C(F)(F)F)cc1)C1CCCN(Cc2ccc(CO)o2)C1) → [0.10769231 1.        ]
2025-05-17 19:01:46,246 - INFO -  Hypervolume: 0.2121
2025-05-17 19:01:46,246 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-17 19:01:46,252 - INFO -  Scoring full pool: 9854 candidates
2025-05-17 19:01:59,878 - INFO -  GP predict time: 13.626s
2025-05-17 19:01:59,878 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-17 19:03:49,778 - INFO -  EHVI time: 109.900s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:03:49,780 - INFO -  Selected idx=9181 (COc1ccc(C2SCCN2C(=O)c2ccc([N+](=O)[O-])cc2)cc1) → [0.07751938 1.        ]
2025-05-17 19:03:49,941 - INFO -  Hypervolume: 0.2121
2025-05-17 19:03:49,941 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-17 19:03:49,947 - INFO -  Scoring full pool: 9853 candidates
2025-05-17 19:04:03,587 - INFO -  GP predict time: 13.640s
2025-05-17 19:04:03,587 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-17 19:05:54,027 - INFO -  EHVI time: 110.440s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:05:54,029 - INFO -  Selected idx=9969 (COc1ccc(C=CC(=O)NC2CC3CCC2C3)cc1) → [0.15178571 0.13533528]
2025-05-17 19:05:54,192 - INFO -  Hypervolume: 0.2121
2025-05-17 19:05:54,192 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-17 19:05:54,198 - INFO -  Scoring full pool: 9852 candidates
2025-05-17 19:06:07,470 - INFO -  GP predict time: 13.272s
2025-05-17 19:06:07,471 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-17 19:07:58,061 - INFO -  EHVI time: 110.591s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:07:58,063 - INFO -  Selected idx=6193 (COc1ccc(C2CCCN2C(=O)c2cccs2)cc1) → [0.1025641 1.       ]
2025-05-17 19:07:58,228 - INFO -  Hypervolume: 0.2121
2025-05-17 19:07:58,228 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-17 19:07:58,234 - INFO -  Scoring full pool: 9851 candidates
2025-05-17 19:08:12,084 - INFO -  GP predict time: 13.849s
2025-05-17 19:08:12,084 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-17 19:10:02,536 - INFO -  EHVI time: 110.452s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:10:02,538 - INFO -  Selected idx=7872 (Cc1ccc(Nc2ccc(C(=O)N3CCCC3)cn2)c(C)c1) → [0.10743802 1.        ]
2025-05-17 19:10:02,706 - INFO -  Hypervolume: 0.2121
2025-05-17 19:10:02,706 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-17 19:10:02,713 - INFO -  Scoring full pool: 9850 candidates
2025-05-17 19:10:17,002 - INFO -  GP predict time: 14.290s
2025-05-17 19:10:17,003 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-17 19:12:07,306 - INFO -  EHVI time: 110.303s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:12:07,308 - INFO -  Selected idx=2504 (Cc1ccc(C(=N)NOC(=O)Cc2cccs2)cc1) → [0.06837607 1.        ]
2025-05-17 19:12:07,476 - INFO -  Hypervolume: 0.2121
2025-05-17 19:12:07,476 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-17 19:12:07,482 - INFO -  Scoring full pool: 9849 candidates
2025-05-17 19:12:21,121 - INFO -  GP predict time: 13.639s
2025-05-17 19:12:21,122 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-17 19:14:11,027 - INFO -  EHVI time: 109.905s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:14:11,028 - INFO -  Selected idx=8267 (COc1ccccc1N1CCN(S(=O)(=O)c2cccc(F)c2)CC1) → [0.06923077 1.        ]
2025-05-17 19:14:11,197 - INFO -  Hypervolume: 0.2121
2025-05-17 19:14:11,197 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-17 19:14:11,203 - INFO -  Scoring full pool: 9848 candidates
2025-05-17 19:14:25,100 - INFO -  GP predict time: 13.897s
2025-05-17 19:14:25,101 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-17 19:16:15,113 - INFO -  EHVI time: 110.013s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:16:15,115 - INFO -  Selected idx=1217 (COc1ccc(C)cc1NC(=O)Cn1c(=O)oc2cc(S(=O)(=O)N3CCCCC3)ccc21) → [0.12587413 0.13533528]
2025-05-17 19:16:15,289 - INFO -  Hypervolume: 0.2121
2025-05-17 19:16:15,289 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-17 19:16:15,295 - INFO -  Scoring full pool: 9847 candidates
2025-05-17 19:16:29,353 - INFO -  GP predict time: 14.057s
2025-05-17 19:16:29,353 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-17 19:18:19,812 - INFO -  EHVI time: 110.459s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:18:19,813 - INFO -  Selected idx=1892 (COc1cccc(OC)c1OC(=O)C1CNCCN1Cc1ccccc1) → [0.09774436 1.        ]
2025-05-17 19:18:19,987 - INFO -  Hypervolume: 0.2121
2025-05-17 19:18:19,987 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-17 19:18:19,993 - INFO -  Scoring full pool: 9846 candidates
2025-05-17 19:18:34,160 - INFO -  GP predict time: 14.166s
2025-05-17 19:18:34,160 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-17 19:20:24,540 - INFO -  EHVI time: 110.380s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:20:24,541 - INFO -  Selected idx=6665 (CC(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1) → [0.12598425 1.        ]
2025-05-17 19:20:24,718 - INFO -  Hypervolume: 0.2121
2025-05-17 19:20:24,718 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-17 19:20:24,724 - INFO -  Scoring full pool: 9845 candidates
2025-05-17 19:20:38,617 - INFO -  GP predict time: 13.893s
2025-05-17 19:20:38,617 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-17 19:22:28,438 - INFO -  EHVI time: 109.820s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:22:28,440 - INFO -  Selected idx=2027 (CSc1ccccc1OCc1cc(C(=O)N2CCc3sccc3C2)no1) → [0.0729927  0.13533528]
2025-05-17 19:22:28,618 - INFO -  Hypervolume: 0.2121
2025-05-17 19:22:28,618 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-17 19:22:28,624 - INFO -  Scoring full pool: 9844 candidates
2025-05-17 19:22:42,488 - INFO -  GP predict time: 13.864s
2025-05-17 19:22:42,488 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-17 19:24:32,276 - INFO -  EHVI time: 109.787s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:24:32,277 - INFO -  Selected idx=8323 (CC1(C)CC(NC(=O)Nc2ccccc2)c2cc(F)ccc2O1) → [0.0625 1.    ]
2025-05-17 19:24:32,460 - INFO -  Hypervolume: 0.2121
2025-05-17 19:24:32,460 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-17 19:24:32,466 - INFO -  Scoring full pool: 9843 candidates
2025-05-17 19:24:47,227 - INFO -  GP predict time: 14.761s
2025-05-17 19:24:47,227 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-17 19:26:36,715 - INFO -  EHVI time: 109.487s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:26:36,716 - INFO -  Selected idx=4760 (O=C(CSc1ccccc1C(=O)O)NCc1ccco1) → [0.09401709 1.        ]
2025-05-17 19:26:36,899 - INFO -  Hypervolume: 0.2121
2025-05-17 19:26:36,899 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-17 19:26:36,905 - INFO -  Scoring full pool: 9842 candidates
2025-05-17 19:26:51,461 - INFO -  GP predict time: 14.556s
2025-05-17 19:26:51,461 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-17 19:28:41,066 - INFO -  EHVI time: 109.605s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:28:41,068 - INFO -  Selected idx=1663 (Cc1cccc(CS(=O)(=O)NCc2ccc(N3CCCC3)cc2)c1) → [0.1023622 1.       ]
2025-05-17 19:28:41,253 - INFO -  Hypervolume: 0.2121
2025-05-17 19:28:41,253 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-17 19:28:41,259 - INFO -  Scoring full pool: 9841 candidates
2025-05-17 19:28:55,511 - INFO -  GP predict time: 14.252s
2025-05-17 19:28:55,511 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-17 19:30:44,835 - INFO -  EHVI time: 109.323s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:30:44,836 - INFO -  Selected idx=3001 (O=C(CCC1CCCN(C(=O)c2ccco2)C1)NCc1ccccc1F) → [0.140625 1.      ]
2025-05-17 19:30:45,023 - INFO -  Hypervolume: 0.2121
2025-05-17 19:30:45,023 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-17 19:30:45,029 - INFO -  Scoring full pool: 9840 candidates
2025-05-17 19:30:59,714 - INFO -  GP predict time: 14.685s
2025-05-17 19:30:59,714 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-17 19:32:49,731 - INFO -  EHVI time: 110.016s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:32:49,732 - INFO -  Selected idx=9438 (CC(=O)N1CCN(C(=O)C=Cc2ccc(Sc3ccccc3C=O)c([N+](=O)[O-])c2)CC1) → [0.08965517 1.        ]
2025-05-17 19:32:49,919 - INFO -  Hypervolume: 0.2121
2025-05-17 19:32:49,919 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-17 19:32:49,925 - INFO -  Scoring full pool: 9839 candidates
2025-05-17 19:33:04,565 - INFO -  GP predict time: 14.640s
2025-05-17 19:33:04,566 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-17 19:34:54,931 - INFO -  EHVI time: 110.365s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:34:54,932 - INFO -  Selected idx=9224 (CN(C)Cc1ccc(C2CCCCN2C(=O)c2ncccc2O)cc1) → [0.136 1.   ]
2025-05-17 19:34:55,123 - INFO -  Hypervolume: 0.2121
2025-05-17 19:34:55,124 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-17 19:34:55,130 - INFO -  Scoring full pool: 9838 candidates
2025-05-17 19:35:10,403 - INFO -  GP predict time: 15.273s
2025-05-17 19:35:10,403 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-17 19:37:00,081 - INFO -  EHVI time: 109.678s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:37:00,083 - INFO -  Selected idx=6092 (Cc1ccc(C2(O)CCN(C(=O)c3cccc(S(C)(=O)=O)c3)CC2)nc1) → [0.1 1. ]
2025-05-17 19:37:00,276 - INFO -  Hypervolume: 0.2121
2025-05-17 19:37:00,276 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-17 19:37:00,283 - INFO -  Scoring full pool: 9837 candidates
2025-05-17 19:37:14,841 - INFO -  GP predict time: 14.558s
2025-05-17 19:37:14,841 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-17 19:39:04,559 - INFO -  EHVI time: 109.718s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:39:04,560 - INFO -  Selected idx=8987 (N#Cc1ccccc1C(=O)N1CCC(c2ccc(C(=O)NC(=N)N)cc2C(F)(F)F)CC1) → [0.11188811 1.        ]
2025-05-17 19:39:04,749 - INFO -  Hypervolume: 0.2121
2025-05-17 19:39:04,749 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-17 19:39:04,756 - INFO -  Scoring full pool: 9836 candidates
2025-05-17 19:39:19,661 - INFO -  GP predict time: 14.905s
2025-05-17 19:39:19,661 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-17 19:41:10,471 - INFO -  EHVI time: 110.810s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:41:10,472 - INFO -  Selected idx=9852 (Nc1ccc(C(=O)Nc2ccccc2N2CCCCC2)o1) → [0.1 1. ]
2025-05-17 19:41:10,671 - INFO -  Hypervolume: 0.2121
2025-05-17 19:41:10,671 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-17 19:41:10,677 - INFO -  Scoring full pool: 9835 candidates
2025-05-17 19:41:26,215 - INFO -  GP predict time: 15.538s
2025-05-17 19:41:26,215 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-17 19:43:16,000 - INFO -  EHVI time: 109.785s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:43:16,002 - INFO -  Selected idx=8524 (Cc1cccc(S(=O)(=O)NC(=O)C2(C)CCN2C(=O)C2(c3ccc(Cl)cc3)CC2)c1) → [0.10869565 1.        ]
2025-05-17 19:43:16,201 - INFO -  Hypervolume: 0.2121
2025-05-17 19:43:16,201 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-17 19:43:16,208 - INFO -  Scoring full pool: 9834 candidates
2025-05-17 19:43:31,892 - INFO -  GP predict time: 15.685s
2025-05-17 19:43:31,892 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-17 19:45:21,322 - INFO -  EHVI time: 109.429s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:45:21,324 - INFO -  Selected idx=1849 (O=C(C=Cc1ccc(OCCCCN2CCCCC2)cc1)c1ccccc1) → [0.11029412 1.        ]
2025-05-17 19:45:21,525 - INFO -  Hypervolume: 0.2121
2025-05-17 19:45:21,525 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-17 19:45:21,532 - INFO -  Scoring full pool: 9833 candidates
2025-05-17 19:45:36,884 - INFO -  GP predict time: 15.352s
2025-05-17 19:45:36,884 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-17 19:47:26,807 - INFO -  EHVI time: 109.923s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:47:26,808 - INFO -  Selected idx=1857 (O=C(O)c1ccc(NC2CCCCC2)c(NCc2ccccc2)c1) → [0.1557377 1.       ]
2025-05-17 19:47:27,012 - INFO -  Hypervolume: 0.2121
2025-05-17 19:47:27,012 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-17 19:47:27,019 - INFO -  Scoring full pool: 9832 candidates
2025-05-17 19:47:42,931 - INFO -  GP predict time: 15.912s
2025-05-17 19:47:42,931 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-17 19:49:32,439 - INFO -  EHVI time: 109.508s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:49:32,441 - INFO -  Selected idx=3206 (CC1(C(=O)NCc2cccs2)CCN1C(=O)Cc1ccc(Cl)cc1Cl) → [0.1015625 1.       ]
2025-05-17 19:49:32,647 - INFO -  Hypervolume: 0.2121
2025-05-17 19:49:32,647 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-17 19:49:32,654 - INFO -  Scoring full pool: 9831 candidates
2025-05-17 19:49:48,174 - INFO -  GP predict time: 15.520s
2025-05-17 19:49:48,174 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-17 19:51:37,964 - INFO -  EHVI time: 109.790s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:51:37,966 - INFO -  Selected idx=3035 (CN(C)c1ccc(CNS(=O)(=O)c2ccc3[nH]c4c(c3c2)CCCCC4)cc1) → [0.0942029  0.13533528]
2025-05-17 19:51:38,662 - INFO -  Hypervolume: 0.2121
2025-05-17 19:51:38,662 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-17 19:51:38,668 - INFO -  Scoring full pool: 9830 candidates
2025-05-17 19:51:54,084 - INFO -  GP predict time: 15.416s
2025-05-17 19:51:54,085 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-17 19:53:43,409 - INFO -  EHVI time: 109.324s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:53:43,411 - INFO -  Selected idx=1919 (CC(=O)c1cc(C)c(C)cc1NCC(=O)Nc1ccccc1C(=O)O) → [0.1300813 1.       ]
2025-05-17 19:53:43,619 - INFO -  Hypervolume: 0.2121
2025-05-17 19:53:43,619 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-17 19:53:43,626 - INFO -  Scoring full pool: 9829 candidates
2025-05-17 19:53:59,188 - INFO -  GP predict time: 15.562s
2025-05-17 19:53:59,188 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-17 19:55:49,088 - INFO -  EHVI time: 109.900s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:55:49,089 - INFO -  Selected idx=6506 (COc1ccc(CN2CCCC2)cc1Oc1ccc(NC(C)=O)cc1) → [0.1171875 1.       ]
2025-05-17 19:55:49,303 - INFO -  Hypervolume: 0.2121
2025-05-17 19:55:49,303 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-17 19:55:49,310 - INFO -  Scoring full pool: 9828 candidates
2025-05-17 19:56:05,062 - INFO -  GP predict time: 15.752s
2025-05-17 19:56:05,062 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-17 19:57:54,880 - INFO -  EHVI time: 109.818s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:57:54,882 - INFO -  Selected idx=490 (CC(=O)c1cc(CN2CCC(n3nccc3NC(=O)c3ccccc3C)CC2)cs1) → [0.1294964  0.13533528]
2025-05-17 19:57:55,096 - INFO -  Hypervolume: 0.2121
2025-05-17 19:57:55,096 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-17 19:57:55,102 - INFO -  Scoring full pool: 9827 candidates
2025-05-17 19:58:11,398 - INFO -  GP predict time: 16.296s
2025-05-17 19:58:11,398 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-17 20:00:01,025 - INFO -  EHVI time: 109.626s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 20:00:01,027 - INFO -  Selected idx=6608 (Nc1ccc(C(=O)N2CCN(S(=O)(=O)c3ccc(Cl)cc3)CC2)cc1[N+](=O)[O-]) → [0.07246377 1.        ]
2025-05-17 20:00:01,244 - INFO -  Hypervolume: 0.2121
2025-05-17 20:00:01,244 - INFO - 
--- Iter 164 (train size (174, 2)) ---
