['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
2025-05-18 01:45:58,383 - INFO -  Scoring full pool: 9876 candidates
2025-05-18 01:46:14,834 - INFO -  GP predict time: 16.450s
2025-05-18 01:46:14,834 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-18 01:48:05,588 - INFO -  EHVI time: 110.755s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:48:05,591 - INFO -  Selected idx=7587 (CN(Cc1ccccc1)C(=O)c1ccc(Cl)cc1NS(=O)(=O)c1cccc2nsnc12) → [1.         0.14827806 0.91646019]
2025-05-18 01:48:05,762 - INFO -  Hypervolume: 0.3198
2025-05-18 01:48:05,763 - INFO - 
--- Iter 115 (train size (125, 3)) ---
2025-05-18 01:48:05,767 - INFO -  Scoring full pool: 9875 candidates
2025-05-18 01:48:22,011 - INFO -  GP predict time: 16.244s
2025-05-18 01:48:22,011 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-18 01:50:12,729 - INFO -  EHVI time: 110.718s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:50:12,732 - INFO -  Selected idx=4219 (CSCCC(NC(=O)c1cccc(S(=O)(=O)N2CCN(C(C)=O)CC2)c1)c1nc2ccccc2[nH]1) → [1.         0.22040302 1.        ]
2025-05-18 01:50:12,906 - INFO -  Hypervolume: 0.3198
2025-05-18 01:50:12,906 - INFO - 
--- Iter 116 (train size (126, 3)) ---
2025-05-18 01:50:12,911 - INFO -  Scoring full pool: 9874 candidates
2025-05-18 01:50:29,298 - INFO -  GP predict time: 16.387s
2025-05-18 01:50:29,298 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-18 01:52:20,226 - INFO -  EHVI time: 110.928s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:52:20,229 - INFO -  Selected idx=3115 (CCC(=O)N1CCc2cc(Br)cc(S(=O)(=O)CCC(=O)Nc3ccc(CC)cc3)c21) → [0.81219688 0.19985975 0.9936246 ]
2025-05-18 01:52:20,407 - INFO -  Hypervolume: 0.3198
2025-05-18 01:52:20,407 - INFO - 
--- Iter 117 (train size (127, 3)) ---
2025-05-18 01:52:20,411 - INFO -  Scoring full pool: 9873 candidates
2025-05-18 01:52:37,259 - INFO -  GP predict time: 16.848s
2025-05-18 01:52:37,259 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-18 01:54:28,498 - INFO -  EHVI time: 111.239s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:54:28,501 - INFO -  Selected idx=9381 (CCOC(=O)N1CCC(NC(=O)c2ccc(C[S+]([O-])c3cccc(Cl)c3)o2)CC1) → [1.         0.24691358 1.        ]
2025-05-18 01:54:28,685 - INFO -  Hypervolume: 0.3198
2025-05-18 01:54:28,685 - INFO - 
--- Iter 118 (train size (128, 3)) ---
2025-05-18 01:54:28,689 - INFO -  Scoring full pool: 9872 candidates
2025-05-18 01:54:45,577 - INFO -  GP predict time: 16.888s
2025-05-18 01:54:45,577 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-18 01:56:36,452 - INFO -  EHVI time: 110.874s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:56:36,454 - INFO -  Selected idx=7269 (O=C(O)CCC(=O)NC(CC(=O)O)Cc1ccc(-c2cccc(F)c2)cc1) → [1.         0.25437202 1.        ]
2025-05-18 01:56:36,638 - INFO -  Hypervolume: 0.3198
2025-05-18 01:56:36,638 - INFO - 
--- Iter 119 (train size (129, 3)) ---
2025-05-18 01:56:36,642 - INFO -  Scoring full pool: 9871 candidates
2025-05-18 01:56:53,805 - INFO -  GP predict time: 17.162s
2025-05-18 01:56:53,805 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-18 01:58:44,518 - INFO -  EHVI time: 110.713s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 01:58:44,521 - INFO -  Selected idx=5564 (Cc1ccc(C(=O)N2CCCC(c3nc(O)c4nnn(Cc5ccccc5)c4n3)C2)cc1) → [1.         0.25377229 1.        ]
2025-05-18 01:58:45,096 - INFO -  Hypervolume: 0.3198
2025-05-18 01:58:45,096 - INFO - 
--- Iter 120 (train size (130, 3)) ---
2025-05-18 01:58:45,101 - INFO -  Scoring full pool: 9870 candidates
2025-05-18 01:59:02,314 - INFO -  GP predict time: 17.213s
2025-05-18 01:59:02,314 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-18 02:00:52,939 - INFO -  EHVI time: 110.625s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:00:52,941 - INFO -  Selected idx=5698 (CS(=O)(=O)c1ccc(C(=O)NCCN2C(=O)SC(=Cc3cccnc3)C2=O)cc1[N+](=O)[O-]) → [1.         0.19337017 1.        ]
2025-05-18 02:00:53,131 - INFO -  Hypervolume: 0.3198
2025-05-18 02:00:53,131 - INFO - 
--- Iter 121 (train size (131, 3)) ---
2025-05-18 02:00:53,135 - INFO -  Scoring full pool: 9869 candidates
2025-05-18 02:01:10,535 - INFO -  GP predict time: 17.400s
2025-05-18 02:01:10,535 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-18 02:03:01,202 - INFO -  EHVI time: 110.667s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:03:01,205 - INFO -  Selected idx=3203 (CS(=O)(=O)Nc1ccc(C(Cc2ccccc2)C(=O)NCc2ccc(C(F)(F)F)nc2SC2CCCCC2)cc1F) → [0.98321447 0.26643991 0.02767624]
2025-05-18 02:03:01,397 - INFO -  Hypervolume: 0.3198
2025-05-18 02:03:01,397 - INFO - 
--- Iter 122 (train size (132, 3)) ---
2025-05-18 02:03:01,402 - INFO -  Scoring full pool: 9868 candidates
2025-05-18 02:03:18,936 - INFO -  GP predict time: 17.534s
2025-05-18 02:03:18,936 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-18 02:05:10,097 - INFO -  EHVI time: 111.161s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:05:10,100 - INFO -  Selected idx=1548 (Cc1ccc2c(c1)N(CC(=O)NCC1COc3ccccc3O1)C(=O)CO2) → [0.4351563  0.21280675 1.        ]
2025-05-18 02:05:10,293 - INFO -  Hypervolume: 0.3198
2025-05-18 02:05:10,293 - INFO - 
--- Iter 123 (train size (133, 3)) ---
2025-05-18 02:05:10,298 - INFO -  Scoring full pool: 9867 candidates
2025-05-18 02:05:27,995 - INFO -  GP predict time: 17.697s
2025-05-18 02:05:27,995 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-18 02:07:19,128 - INFO -  EHVI time: 111.133s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:07:19,131 - INFO -  Selected idx=8447 (CS(=O)(=O)c1ccc(C(=O)c2sc(Nc3ccccc3)nc2-c2ccccc2)cc1) → [0.382172   0.136897   0.49365933]
2025-05-18 02:07:19,329 - INFO -  Hypervolume: 0.3198
2025-05-18 02:07:19,329 - INFO - 
--- Iter 124 (train size (134, 3)) ---
2025-05-18 02:07:19,334 - INFO -  Scoring full pool: 9866 candidates
2025-05-18 02:07:37,195 - INFO -  GP predict time: 17.861s
2025-05-18 02:07:37,195 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-18 02:09:27,905 - INFO -  EHVI time: 110.710s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:09:27,907 - INFO -  Selected idx=5815 (O=C(NCc1ccn(-c2cc3nc(O)c(O)nc3cc2[N+](=O)[O-])c1)Nc1ccccc1) → [1.         0.18698061 1.        ]
2025-05-18 02:09:28,106 - INFO -  Hypervolume: 0.3198
2025-05-18 02:09:28,106 - INFO - 
--- Iter 125 (train size (135, 3)) ---
2025-05-18 02:09:28,111 - INFO -  Scoring full pool: 9865 candidates
2025-05-18 02:09:46,477 - INFO -  GP predict time: 18.366s
2025-05-18 02:09:46,477 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-18 02:11:37,199 - INFO -  EHVI time: 110.722s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:11:37,202 - INFO -  Selected idx=4299 (Cc1ccc(NC(=O)CC2=NC(=O)C(CC(=O)Nc3ccccc3F)S2)cc1) → [0.9723062  0.16691395 1.        ]
2025-05-18 02:11:37,403 - INFO -  Hypervolume: 0.3198
2025-05-18 02:11:37,403 - INFO - 
--- Iter 126 (train size (136, 3)) ---
2025-05-18 02:11:37,408 - INFO -  Scoring full pool: 9864 candidates
2025-05-18 02:11:55,635 - INFO -  GP predict time: 18.227s
2025-05-18 02:11:55,635 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-18 02:13:46,434 - INFO -  EHVI time: 110.799s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:13:46,436 - INFO -  Selected idx=7175 (CC(=NN(C)S(=O)(=O)c1cc([N+](=O)[O-])ccc1C)c1c(C)nc2ccc(Br)cn12) → [1.         0.10962042 1.        ]
2025-05-18 02:13:46,641 - INFO -  Hypervolume: 0.3198
2025-05-18 02:13:46,641 - INFO - 
--- Iter 127 (train size (137, 3)) ---
2025-05-18 02:13:46,646 - INFO -  Scoring full pool: 9863 candidates
2025-05-18 02:14:04,919 - INFO -  GP predict time: 18.273s
2025-05-18 02:14:04,919 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-18 02:15:57,373 - INFO -  EHVI time: 112.453s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:15:57,375 - INFO -  Selected idx=9190 (O=C(COc1cccc2[nH]cc(S(=O)(=O)c3ccc(F)cc3F)c12)NS(=O)(=O)c1cc(Cl)c(Cl)s1) → [1.         0.11988304 0.86846013]
2025-05-18 02:15:57,583 - INFO -  Hypervolume: 0.3198
2025-05-18 02:15:57,583 - INFO - 
--- Iter 128 (train size (138, 3)) ---
2025-05-18 02:15:57,588 - INFO -  Scoring full pool: 9862 candidates
2025-05-18 02:16:16,034 - INFO -  GP predict time: 18.446s
2025-05-18 02:16:16,034 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-18 02:18:06,924 - INFO -  EHVI time: 110.890s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:18:06,927 - INFO -  Selected idx=9580 (Cc1cccc(S(=O)(=O)NC(=O)C2(C)CCN2C(=O)C2(c3ccc(Cl)cc3)CC2)c1) → [0.81219688 0.21701389 1.        ]
2025-05-18 02:18:07,139 - INFO -  Hypervolume: 0.3198
2025-05-18 02:18:07,139 - INFO - 
--- Iter 129 (train size (139, 3)) ---
2025-05-18 02:18:07,144 - INFO -  Scoring full pool: 9861 candidates
2025-05-18 02:18:26,397 - INFO -  GP predict time: 19.253s
2025-05-18 02:18:26,397 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-18 02:20:16,770 - INFO -  EHVI time: 110.373s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:20:16,772 - INFO -  Selected idx=2321 (CC(C)(C)c1cc(NC(=O)Nc2ccc(NC(=O)c3cccnc3)cc2)no1) → [1.         0.15298507 0.96590501]
2025-05-18 02:20:16,985 - INFO -  Hypervolume: 0.3198
2025-05-18 02:20:16,985 - INFO - 
--- Iter 130 (train size (140, 3)) ---
2025-05-18 02:20:16,990 - INFO -  Scoring full pool: 9860 candidates
2025-05-18 02:20:35,715 - INFO -  GP predict time: 18.724s
2025-05-18 02:20:35,715 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-18 02:22:26,463 - INFO -  EHVI time: 110.748s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:22:26,465 - INFO -  Selected idx=8472 (CC(=O)Nc1ccc(S(=O)(=O)NC(C)C(=O)OCc2ccc(Cl)cc2)cc1) → [1.         0.13274336 1.        ]
2025-05-18 02:22:26,681 - INFO -  Hypervolume: 0.3198
2025-05-18 02:22:26,681 - INFO - 
--- Iter 131 (train size (141, 3)) ---
2025-05-18 02:22:26,686 - INFO -  Scoring full pool: 9859 candidates
2025-05-18 02:22:45,854 - INFO -  GP predict time: 19.168s
2025-05-18 02:22:45,854 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-18 02:24:36,278 - INFO -  EHVI time: 110.424s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:24:36,281 - INFO -  Selected idx=7615 (COc1cccc(OC)c1-c1cc(C(=O)NC(CCCCN)C(=O)O)nn1-c1ccc(F)cc1) → [1.         0.20377129 1.        ]
2025-05-18 02:24:36,500 - INFO -  Hypervolume: 0.3198
2025-05-18 02:24:36,500 - INFO - 
--- Iter 132 (train size (142, 3)) ---
2025-05-18 02:24:36,505 - INFO -  Scoring full pool: 9858 candidates
2025-05-18 02:24:55,107 - INFO -  GP predict time: 18.602s
2025-05-18 02:24:55,107 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-18 02:26:45,873 - INFO -  EHVI time: 110.766s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:26:45,875 - INFO -  Selected idx=581 (O=C(COc1ccccc1C(=O)O)Nc1nc2ccc([N+](=O)[O-])cc2s1) → [1.         0.14817629 1.        ]
2025-05-18 02:26:46,097 - INFO -  Hypervolume: 0.3198
2025-05-18 02:26:46,097 - INFO - 
--- Iter 133 (train size (143, 3)) ---
2025-05-18 02:26:46,102 - INFO -  Scoring full pool: 9857 candidates
2025-05-18 02:27:05,491 - INFO -  GP predict time: 19.389s
2025-05-18 02:27:05,491 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-18 02:28:56,439 - INFO -  EHVI time: 110.948s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:28:56,441 - INFO -  Selected idx=9594 (Cc1ccc(NC(=O)CCCOc2ccccc2)cc1S(=O)(=O)N1CCOCC1) → [0.87983754 0.23176292 1.        ]
2025-05-18 02:28:56,672 - INFO -  Hypervolume: 0.3198
2025-05-18 02:28:56,672 - INFO - 
--- Iter 134 (train size (144, 3)) ---
2025-05-18 02:28:56,677 - INFO -  Scoring full pool: 9856 candidates
2025-05-18 02:29:16,257 - INFO -  GP predict time: 19.580s
2025-05-18 02:29:16,257 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-18 02:31:06,976 - INFO -  EHVI time: 110.719s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:31:06,979 - INFO -  Selected idx=6824 (O=C(O)CCSC(SCCC(=O)O)c1cccc(C2CC2c2ccc3ccc(Cl)cc3n2)c1) → [0.96899047 0.29102384 0.03644446]
2025-05-18 02:31:07,206 - INFO -  Hypervolume: 0.3198
2025-05-18 02:31:07,207 - INFO - 
--- Iter 135 (train size (145, 3)) ---
2025-05-18 02:31:07,212 - INFO -  Scoring full pool: 9855 candidates
2025-05-18 02:31:26,208 - INFO -  GP predict time: 18.997s
2025-05-18 02:31:26,208 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-18 02:33:16,879 - INFO -  EHVI time: 110.671s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:33:16,882 - INFO -  Selected idx=5290 (COCC(NC(C)=O)C(=O)NCc1ccc(Oc2cccc(C)c2)cc1) → [0.41074693 0.19462279 1.        ]
2025-05-18 02:33:17,536 - INFO -  Hypervolume: 0.3198
2025-05-18 02:33:17,536 - INFO - 
--- Iter 136 (train size (146, 3)) ---
2025-05-18 02:33:17,541 - INFO -  Scoring full pool: 9854 candidates
2025-05-18 02:33:36,902 - INFO -  GP predict time: 19.361s
2025-05-18 02:33:36,902 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-18 02:35:27,538 - INFO -  EHVI time: 110.636s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:35:27,541 - INFO -  Selected idx=6762 (COc1cc(N2CCN(C)CC2)ccc1Nc1nc(N)n(C(=O)NCc2ccc(S(C)(=O)=O)cc2)n1) → [1.        0.1609375 1.       ]
2025-05-18 02:35:27,774 - INFO -  Hypervolume: 0.3198
2025-05-18 02:35:27,774 - INFO - 
--- Iter 137 (train size (147, 3)) ---
2025-05-18 02:35:27,779 - INFO -  Scoring full pool: 9853 candidates
2025-05-18 02:35:47,853 - INFO -  GP predict time: 20.074s
2025-05-18 02:35:47,853 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-18 02:37:38,685 - INFO -  EHVI time: 110.831s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:37:38,688 - INFO -  Selected idx=9529 (CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(C2CC(=O)NS2(=O)=O)cc1)c1nc2ccccc2[nH]1) → [1.         0.19672131 1.        ]
2025-05-18 02:37:38,927 - INFO -  Hypervolume: 0.3198
2025-05-18 02:37:38,927 - INFO - 
--- Iter 138 (train size (148, 3)) ---
2025-05-18 02:37:38,932 - INFO -  Scoring full pool: 9852 candidates
2025-05-18 02:37:59,020 - INFO -  GP predict time: 20.088s
2025-05-18 02:37:59,020 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-18 02:39:49,686 - INFO -  EHVI time: 110.666s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:39:49,689 - INFO -  Selected idx=6351 (Cc1ccc(CCNS(=O)(=O)c2ccc3c(c2)CCN3C(=O)CCC(=O)O)cc1) → [1.         0.21860987 1.        ]
2025-05-18 02:39:49,933 - INFO -  Hypervolume: 0.3198
2025-05-18 02:39:49,933 - INFO - 
--- Iter 139 (train size (149, 3)) ---
2025-05-18 02:39:49,938 - INFO -  Scoring full pool: 9851 candidates
2025-05-18 02:40:10,140 - INFO -  GP predict time: 20.201s
2025-05-18 02:40:10,140 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-18 02:42:01,036 - INFO -  EHVI time: 110.897s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:42:01,039 - INFO -  Selected idx=3996 (CN(Cc1ccccc1)S(=O)(=O)NC(CNC(=O)CC1CC(c2ccc(C(=N)N)cc2)=NO1)C(=O)O) → [1.        0.1962677 1.       ]
2025-05-18 02:42:01,283 - INFO -  Hypervolume: 0.3198
2025-05-18 02:42:01,283 - INFO - 
--- Iter 140 (train size (150, 3)) ---
2025-05-18 02:42:01,288 - INFO -  Scoring full pool: 9850 candidates
2025-05-18 02:42:21,723 - INFO -  GP predict time: 20.435s
2025-05-18 02:42:21,723 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-18 02:44:12,617 - INFO -  EHVI time: 110.894s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:44:12,620 - INFO -  Selected idx=8660 (CCCNC(=O)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CN(CC(C)C)S(=O)(=O)c2ccc(OC)cc2)c1) → [1.        0.2779299 1.       ]
2025-05-18 02:44:12,868 - INFO -  Hypervolume: 0.3198
2025-05-18 02:44:12,868 - INFO - 
--- Iter 141 (train size (151, 3)) ---
2025-05-18 02:44:12,873 - INFO -  Scoring full pool: 9849 candidates
2025-05-18 02:44:33,824 - INFO -  GP predict time: 20.951s
2025-05-18 02:44:33,824 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-18 02:46:24,257 - INFO -  EHVI time: 110.433s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:46:24,259 - INFO -  Selected idx=5643 (CN(C(=O)COC(=O)CNC(=O)c1ccc(Cl)cc1Cl)c1ccccc1) → [0.36022714 0.17099057 1.        ]
2025-05-18 02:46:24,509 - INFO -  Hypervolume: 0.3198
2025-05-18 02:46:24,509 - INFO - 
--- Iter 142 (train size (152, 3)) ---
2025-05-18 02:46:24,514 - INFO -  Scoring full pool: 9848 candidates
2025-05-18 02:46:44,770 - INFO -  GP predict time: 20.256s
2025-05-18 02:46:44,770 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-18 02:48:35,351 - INFO -  EHVI time: 110.581s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:48:35,354 - INFO -  Selected idx=2070 (CCCS(=O)(=O)N1CCC(Nc2nccc(N(C(=O)Nc3ccccc3Cl)c3ccc(F)cc3)n2)CC1) → [1.         0.25246305 0.45474676]
2025-05-18 02:48:35,607 - INFO -  Hypervolume: 0.3198
2025-05-18 02:48:35,607 - INFO - 
--- Iter 143 (train size (153, 3)) ---
2025-05-18 02:48:35,612 - INFO -  Scoring full pool: 9847 candidates
2025-05-18 02:48:56,462 - INFO -  GP predict time: 20.850s
2025-05-18 02:48:56,462 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-18 02:50:46,964 - INFO -  EHVI time: 110.502s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:50:46,966 - INFO -  Selected idx=8305 (Cc1noc(NS(=O)(=O)c2cc(O)ccc2-c2ccc(CC(C)C)cc2)c1C) → [1.         0.16304348 0.80251079]
2025-05-18 02:50:47,223 - INFO -  Hypervolume: 0.3198
2025-05-18 02:50:47,223 - INFO - 
--- Iter 144 (train size (154, 3)) ---
2025-05-18 02:50:47,228 - INFO -  Scoring full pool: 9846 candidates
2025-05-18 02:51:07,819 - INFO -  GP predict time: 20.591s
2025-05-18 02:51:07,819 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-18 02:52:58,294 - INFO -  EHVI time: 110.475s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:52:58,297 - INFO -  Selected idx=9142 (CCCCOC(=O)N1CC2(CC(C(=O)NCC(NS(=O)(=O)c3c(C)cc(C)cc3C)C(=O)O)=NO2)CC1CNc1nc2ccccc2[nH]1) → [1.         0.19155206 1.        ]
2025-05-18 02:52:58,557 - INFO -  Hypervolume: 0.3198
2025-05-18 02:52:58,558 - INFO - 
--- Iter 145 (train size (155, 3)) ---
2025-05-18 02:52:58,563 - INFO -  Scoring full pool: 9845 candidates
2025-05-18 02:53:19,755 - INFO -  GP predict time: 21.192s
2025-05-18 02:53:19,755 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-18 02:55:10,339 - INFO -  EHVI time: 110.583s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:55:10,341 - INFO -  Selected idx=9530 (O=C(Nc1ccc(CC(NC(=O)C2CCC(=O)N2Cc2ccccc2)C(=O)O)cc1)c1cc(F)c(F)cc1F) → [1.         0.26629073 1.        ]
2025-05-18 02:55:10,606 - INFO -  Hypervolume: 0.3198
2025-05-18 02:55:10,606 - INFO - 
--- Iter 146 (train size (156, 3)) ---
2025-05-18 02:55:10,611 - INFO -  Scoring full pool: 9844 candidates
2025-05-18 02:55:31,045 - INFO -  GP predict time: 20.434s
2025-05-18 02:55:31,045 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-18 02:57:21,281 - INFO -  EHVI time: 110.236s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:57:21,284 - INFO -  Selected idx=9967 (CCn1c(=O)cc(Nc2cc(C(=O)NC3CC3)ccc2C)c2cnn(-c3ccc(F)cc3)c21) → [0.66397386 0.20621827 0.95870498]
2025-05-18 02:57:21,993 - INFO -  Hypervolume: 0.3198
2025-05-18 02:57:21,994 - INFO - 
--- Iter 147 (train size (157, 3)) ---
2025-05-18 02:57:21,999 - INFO -  Scoring full pool: 9843 candidates
2025-05-18 02:57:42,887 - INFO -  GP predict time: 20.889s
2025-05-18 02:57:42,888 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-18 02:59:33,753 - INFO -  EHVI time: 110.865s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 02:59:33,756 - INFO -  Selected idx=1656 (Cc1cc(CC(NS(=O)(=O)c2cccc(F)c2)c2ncc(CCCOc3cccc(O)c3C(=O)O)[nH]2)ccc1C1CC(=O)NS1(=O)=O) → [1.         0.23673257 1.        ]
2025-05-18 02:59:34,026 - INFO -  Hypervolume: 0.3198
2025-05-18 02:59:34,026 - INFO - 
--- Iter 148 (train size (158, 3)) ---
2025-05-18 02:59:34,032 - INFO -  Scoring full pool: 9842 candidates
2025-05-18 02:59:55,231 - INFO -  GP predict time: 21.199s
2025-05-18 02:59:55,231 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-18 03:01:45,506 - INFO -  EHVI time: 110.275s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:01:45,509 - INFO -  Selected idx=825 (COc1ccc(NC(=O)C2CCCN(S(=O)(=O)c3cccc4nonc34)C2)cc1OC) → [1.         0.21522039 1.        ]
2025-05-18 03:01:45,783 - INFO -  Hypervolume: 0.3198
2025-05-18 03:01:45,783 - INFO - 
--- Iter 149 (train size (159, 3)) ---
2025-05-18 03:01:45,789 - INFO -  Scoring full pool: 9841 candidates
2025-05-18 03:02:07,404 - INFO -  GP predict time: 21.615s
2025-05-18 03:02:07,404 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-18 03:03:58,347 - INFO -  EHVI time: 110.942s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:03:58,350 - INFO -  Selected idx=19 (CCC(CC)NC(=O)c1nnc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)s1) → [1.         0.28981265 0.47639001]
2025-05-18 03:03:58,632 - INFO -  Hypervolume: 0.3198
2025-05-18 03:03:58,632 - INFO - 
--- Iter 150 (train size (160, 3)) ---
2025-05-18 03:03:58,638 - INFO -  Scoring full pool: 9840 candidates
2025-05-18 03:04:20,409 - INFO -  GP predict time: 21.771s
2025-05-18 03:04:20,409 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-18 03:06:11,056 - INFO -  EHVI time: 110.647s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:06:11,058 - INFO -  Selected idx=8458 (COC(=O)c1ccc2[nH]c(C(=O)NC3Cc4ccccc4N(C)C3=O)cc2c1) → [1.         0.18531977 1.        ]
2025-05-18 03:06:11,341 - INFO -  Hypervolume: 0.3198
2025-05-18 03:06:11,341 - INFO - 
--- Iter 151 (train size (161, 3)) ---
2025-05-18 03:06:11,347 - INFO -  Scoring full pool: 9839 candidates
2025-05-18 03:06:33,341 - INFO -  GP predict time: 21.994s
2025-05-18 03:06:33,341 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-18 03:08:24,072 - INFO -  EHVI time: 110.731s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:08:24,074 - INFO -  Selected idx=8588 (COc1ccc(NC(=O)COC(=O)CNS(=O)(=O)c2ccc(C)cc2)c(OC)c1) → [1.         0.15328467 1.        ]
2025-05-18 03:08:24,359 - INFO -  Hypervolume: 0.3198
2025-05-18 03:08:24,359 - INFO - 
--- Iter 152 (train size (162, 3)) ---
2025-05-18 03:08:24,365 - INFO -  Scoring full pool: 9838 candidates
2025-05-18 03:08:46,623 - INFO -  GP predict time: 22.258s
2025-05-18 03:08:46,623 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-18 03:10:36,678 - INFO -  EHVI time: 110.055s
f1 shape: (1,)
