['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
f3 shape: (1,)
2025-05-18 03:49:51,520 - INFO -  Selected idx=6478 (Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3ccc([N+](=O)[O-])cc3)cc2)nc(C)n1) → [1.         0.14121339 1.        ]
2025-05-18 03:49:51,689 - INFO -  Hypervolume: 0.3583
2025-05-18 03:49:51,689 - INFO - 
--- Iter 115 (train size (125, 3)) ---
2025-05-18 03:49:51,694 - INFO -  Scoring full pool: 9875 candidates
2025-05-18 03:50:08,275 - INFO -  GP predict time: 16.581s
2025-05-18 03:50:08,275 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-18 03:53:18,499 - INFO -  EHVI time: 190.224s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:53:18,502 - INFO -  Selected idx=401 (Cc1csc(NC(=O)c2cccc(Oc3ccc(S(C)(=O)=O)cc3)c2)n1) → [0.89794362 0.15648855 1.        ]
2025-05-18 03:53:18,674 - INFO -  Hypervolume: 0.3583
2025-05-18 03:53:18,675 - INFO - 
--- Iter 116 (train size (126, 3)) ---
2025-05-18 03:53:18,680 - INFO -  Scoring full pool: 9874 candidates
2025-05-18 03:53:35,343 - INFO -  GP predict time: 16.663s
2025-05-18 03:53:35,343 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-18 03:56:44,966 - INFO -  EHVI time: 189.622s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 03:56:44,968 - INFO -  Selected idx=156 (Cc1cc(F)ccc1NC(=O)CCc1ccc(S(=O)(=O)N2CCOCC2)cc1) → [0.36022714 0.21511628 1.        ]
2025-05-18 03:56:45,141 - INFO -  Hypervolume: 0.3583
2025-05-18 03:56:45,141 - INFO - 
--- Iter 117 (train size (127, 3)) ---
2025-05-18 03:56:45,147 - INFO -  Scoring full pool: 9873 candidates
2025-05-18 03:57:01,920 - INFO -  GP predict time: 16.774s
2025-05-18 03:57:01,920 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-18 04:00:10,977 - INFO -  EHVI time: 189.057s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:00:10,980 - INFO -  Selected idx=7670 (CC1(CC(=O)Nc2ccccc2C(=O)O)CC(c2cccc(Cl)c2)C(c2ccc(Cl)cc2)N(C(CS(=O)(=O)C(C)(C)C)C2CC2)C1=O) → [1.00000000e+00 2.81137993e-01 8.02055444e-04]
2025-05-18 04:00:11,157 - INFO -  Hypervolume: 0.3583
2025-05-18 04:00:11,157 - INFO - 
--- Iter 118 (train size (128, 3)) ---
2025-05-18 04:00:11,163 - INFO -  Scoring full pool: 9872 candidates
2025-05-18 04:00:27,806 - INFO -  GP predict time: 16.643s
2025-05-18 04:00:27,806 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-18 04:03:38,575 - INFO -  EHVI time: 190.769s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:03:38,578 - INFO -  Selected idx=9432 (COC(=O)NN=C(CCN1CCCC1)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O) → [1.         0.31887755 0.97641154]
2025-05-18 04:03:38,759 - INFO -  Hypervolume: 0.3652
2025-05-18 04:03:38,759 - INFO - 
--- Iter 119 (train size (129, 3)) ---
2025-05-18 04:03:38,765 - INFO -  Scoring full pool: 9871 candidates
2025-05-18 04:03:55,842 - INFO -  GP predict time: 17.077s
2025-05-18 04:03:55,842 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-18 04:07:48,201 - INFO -  EHVI time: 232.359s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:07:48,203 - INFO -  Selected idx=1281 (O=C(CCN1C(=O)SC(=Cc2ccccc2)C1=O)Nc1ccc(C(=O)O)c(O)c1) → [1.         0.23746201 1.        ]
2025-05-18 04:07:48,384 - INFO -  Hypervolume: 0.3652
2025-05-18 04:07:48,385 - INFO - 
--- Iter 120 (train size (130, 3)) ---
2025-05-18 04:07:48,390 - INFO -  Scoring full pool: 9870 candidates
2025-05-18 04:08:05,221 - INFO -  GP predict time: 16.830s
2025-05-18 04:08:05,221 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-18 04:11:56,968 - INFO -  EHVI time: 231.747s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:11:56,971 - INFO -  Selected idx=6196 (Cc1ccc(S(=O)(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)O)cc1) → [1.        0.2613798 1.       ]
2025-05-18 04:11:57,555 - INFO -  Hypervolume: 0.3652
2025-05-18 04:11:57,555 - INFO - 
--- Iter 121 (train size (131, 3)) ---
2025-05-18 04:11:57,561 - INFO -  Scoring full pool: 9869 candidates
2025-05-18 04:12:14,630 - INFO -  GP predict time: 17.069s
2025-05-18 04:12:14,631 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-18 04:16:06,720 - INFO -  EHVI time: 232.089s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:16:06,722 - INFO -  Selected idx=2314 (COC(=O)c1ccc(CN2C(=O)C(=CC(=O)Nc3ccc4ncccc4c3)c3ccccc32)cc1) → [0.99024786 0.18033292 0.84010613]
2025-05-18 04:16:06,911 - INFO -  Hypervolume: 0.3652
2025-05-18 04:16:06,912 - INFO - 
--- Iter 122 (train size (132, 3)) ---
2025-05-18 04:16:06,918 - INFO -  Scoring full pool: 9868 candidates
2025-05-18 04:16:24,271 - INFO -  GP predict time: 17.353s
2025-05-18 04:16:24,271 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-18 04:20:16,845 - INFO -  EHVI time: 232.574s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:20:16,848 - INFO -  Selected idx=3360 (CCC(C)N1CCN(C(=O)c2ccc(NCc3ccc(-c4cccc(F)c4C(=O)OC)cc3F)nc2)CC1) → [0.31356002 0.24805447 0.61756829]
2025-05-18 04:20:17,038 - INFO -  Hypervolume: 0.3652
2025-05-18 04:20:17,038 - INFO - 
--- Iter 123 (train size (133, 3)) ---
2025-05-18 04:20:17,044 - INFO -  Scoring full pool: 9867 candidates
2025-05-18 04:20:34,243 - INFO -  GP predict time: 17.199s
2025-05-18 04:20:34,243 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-18 04:24:25,963 - INFO -  EHVI time: 231.720s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:24:25,965 - INFO -  Selected idx=7061 (CS(=O)c1ccc(NC(=O)c2cccc(S(=O)(=O)Cc3ccc(Cl)cc3)c2)nc1) → [1.         0.16134752 1.        ]
2025-05-18 04:24:26,160 - INFO -  Hypervolume: 0.3652
2025-05-18 04:24:26,160 - INFO - 
--- Iter 124 (train size (134, 3)) ---
2025-05-18 04:24:26,166 - INFO -  Scoring full pool: 9866 candidates
2025-05-18 04:24:44,305 - INFO -  GP predict time: 18.138s
2025-05-18 04:24:44,305 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-18 04:28:35,350 - INFO -  EHVI time: 231.045s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:28:35,352 - INFO -  Selected idx=7377 (CCOC(=O)c1ccc(COc2ccc(C#N)cc2)cc1) → [0.00903805 0.1622807  1.        ]
2025-05-18 04:28:36,080 - INFO -  Hypervolume: 0.3652
2025-05-18 04:28:36,080 - INFO - 
--- Iter 125 (train size (135, 3)) ---
2025-05-18 04:28:36,086 - INFO -  Scoring full pool: 9865 candidates
2025-05-18 04:28:53,671 - INFO -  GP predict time: 17.585s
2025-05-18 04:28:53,671 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-18 04:32:45,748 - INFO -  EHVI time: 232.077s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:32:45,750 - INFO -  Selected idx=1348 (O=C(NCc1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl) → [1.         0.14672256 1.        ]
2025-05-18 04:32:46,362 - INFO -  Hypervolume: 0.3652
2025-05-18 04:32:46,363 - INFO - 
--- Iter 126 (train size (136, 3)) ---
2025-05-18 04:32:46,369 - INFO -  Scoring full pool: 9864 candidates
2025-05-18 04:33:04,294 - INFO -  GP predict time: 17.925s
2025-05-18 04:33:04,294 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-18 04:36:56,266 - INFO -  EHVI time: 231.972s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:36:56,269 - INFO -  Selected idx=1670 (CCCn1c(=O)c(C(=O)Nc2ccccc2C)c(O)c2ccccc21) → [0.17502184 0.2025463  1.        ]
2025-05-18 04:36:56,469 - INFO -  Hypervolume: 0.3652
2025-05-18 04:36:56,469 - INFO - 
--- Iter 127 (train size (137, 3)) ---
2025-05-18 04:36:56,476 - INFO -  Scoring full pool: 9863 candidates
2025-05-18 04:37:14,712 - INFO -  GP predict time: 18.236s
2025-05-18 04:37:14,712 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-18 04:41:06,971 - INFO -  EHVI time: 232.259s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:41:06,973 - INFO -  Selected idx=9885 (CC(=O)NCCc1nc2cc(NS(=O)(=O)c3ccc(Cl)cc3)ccc2n1C) → [1.         0.16977612 1.        ]
2025-05-18 04:41:07,176 - INFO -  Hypervolume: 0.3652
2025-05-18 04:41:07,176 - INFO - 
--- Iter 128 (train size (138, 3)) ---
2025-05-18 04:41:07,182 - INFO -  Scoring full pool: 9862 candidates
2025-05-18 04:41:25,179 - INFO -  GP predict time: 17.997s
2025-05-18 04:41:25,179 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-18 04:45:16,480 - INFO -  EHVI time: 231.301s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:45:16,482 - INFO -  Selected idx=925 (O=C1NC(=O)C(CC#Cc2ccc(Cl)cc2)(S(=O)(=O)c2ccc(Cl)cc2)S1) → [0.62532704 0.11034483 1.        ]
2025-05-18 04:45:16,686 - INFO -  Hypervolume: 0.3652
2025-05-18 04:45:16,686 - INFO - 
--- Iter 129 (train size (139, 3)) ---
2025-05-18 04:45:16,692 - INFO -  Scoring full pool: 9861 candidates
2025-05-18 04:45:35,144 - INFO -  GP predict time: 18.452s
2025-05-18 04:45:35,145 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-18 04:49:27,170 - INFO -  EHVI time: 232.026s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:49:27,172 - INFO -  Selected idx=4300 (CCc1ccc(S(=O)(=O)Nc2ccc(O)cc2)cc1) → [0.06174144 0.17628205 1.        ]
2025-05-18 04:49:27,380 - INFO -  Hypervolume: 0.3652
2025-05-18 04:49:27,381 - INFO - 
--- Iter 130 (train size (140, 3)) ---
2025-05-18 04:49:27,387 - INFO -  Scoring full pool: 9860 candidates
2025-05-18 04:49:45,914 - INFO -  GP predict time: 18.527s
2025-05-18 04:49:45,914 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-18 04:53:36,986 - INFO -  EHVI time: 231.072s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:53:36,989 - INFO -  Selected idx=234 (Cc1ccc(C2(O)CCN(C(=O)c3cccc(S(C)(=O)=O)c3)CC2)nc1) → [0.97090709 0.23412698 1.        ]
2025-05-18 04:53:37,826 - INFO -  Hypervolume: 0.3652
2025-05-18 04:53:37,826 - INFO - 
--- Iter 131 (train size (141, 3)) ---
2025-05-18 04:53:37,832 - INFO -  Scoring full pool: 9859 candidates
2025-05-18 04:53:56,252 - INFO -  GP predict time: 18.420s
2025-05-18 04:53:56,253 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-18 04:57:48,285 - INFO -  EHVI time: 232.032s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:57:48,287 - INFO -  Selected idx=3613 (NS(=O)(=O)c1ccc(NC(=O)COC(=O)C(=Cc2cccs2)c2cccs2)cc1) → [1.         0.15759312 1.        ]
2025-05-18 04:57:48,923 - INFO -  Hypervolume: 0.3652
2025-05-18 04:57:48,924 - INFO - 
--- Iter 132 (train size (142, 3)) ---
2025-05-18 04:57:48,930 - INFO -  Scoring full pool: 9858 candidates
2025-05-18 04:58:07,458 - INFO -  GP predict time: 18.528s
2025-05-18 04:58:07,458 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-18 05:02:00,624 - INFO -  EHVI time: 233.166s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:02:00,626 - INFO -  Selected idx=2050 (O=C(O)C(Cc1ccc(-c2ccccc2)cc1)NC(=O)C1CCCN1S(=O)(=O)c1cc(Cl)cc(Cl)c1) → [1.         0.28210117 0.82226901]
2025-05-18 05:02:00,844 - INFO -  Hypervolume: 0.3652
2025-05-18 05:02:00,844 - INFO - 
--- Iter 133 (train size (143, 3)) ---
2025-05-18 05:02:00,851 - INFO -  Scoring full pool: 9857 candidates
2025-05-18 05:02:20,168 - INFO -  GP predict time: 19.317s
2025-05-18 05:02:20,168 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-18 05:06:11,772 - INFO -  EHVI time: 231.603s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:06:11,774 - INFO -  Selected idx=3371 (O=C(NCCc1ccccc1)c1ccc2nc(O)c(O)nc2c1) → [1.         0.19425676 1.        ]
2025-05-18 05:06:12,429 - INFO -  Hypervolume: 0.3652
2025-05-18 05:06:12,429 - INFO - 
--- Iter 134 (train size (144, 3)) ---
2025-05-18 05:06:12,435 - INFO -  Scoring full pool: 9856 candidates
2025-05-18 05:06:31,165 - INFO -  GP predict time: 18.730s
2025-05-18 05:06:31,166 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-18 05:10:22,519 - INFO -  EHVI time: 231.353s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:10:22,521 - INFO -  Selected idx=5647 (CNC(=O)C1=C(C)C2=C(Nc3ccccc3S2)C(C(=O)NC)C1c1ccccc1OC) → [0.5738094  0.11120996 1.        ]
2025-05-18 05:10:22,742 - INFO -  Hypervolume: 0.3652
2025-05-18 05:10:22,742 - INFO - 
--- Iter 135 (train size (145, 3)) ---
2025-05-18 05:10:22,748 - INFO -  Scoring full pool: 9855 candidates
2025-05-18 05:10:41,953 - INFO -  GP predict time: 19.205s
2025-05-18 05:10:41,953 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-18 05:14:33,692 - INFO -  EHVI time: 231.739s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:14:33,694 - INFO -  Selected idx=1226 (NS(=O)(=O)c1ccc(NC(=O)NC(Cc2ccccc2)C(=O)O)cc1) → [1.         0.15163297 1.        ]
2025-05-18 05:14:33,919 - INFO -  Hypervolume: 0.3652
2025-05-18 05:14:33,919 - INFO - 
--- Iter 136 (train size (146, 3)) ---
2025-05-18 05:14:33,926 - INFO -  Scoring full pool: 9854 candidates
2025-05-18 05:14:53,605 - INFO -  GP predict time: 19.679s
2025-05-18 05:14:53,605 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-18 05:18:44,585 - INFO -  EHVI time: 230.980s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:18:44,587 - INFO -  Selected idx=3642 (COc1ccc(C(=O)NCCCNC(=O)c2cc3ccccc3[nH]2)cc1OC) → [1.         0.21790808 1.        ]
2025-05-18 05:18:44,815 - INFO -  Hypervolume: 0.3652
2025-05-18 05:18:44,815 - INFO - 
--- Iter 137 (train size (147, 3)) ---
2025-05-18 05:18:44,821 - INFO -  Scoring full pool: 9853 candidates
2025-05-18 05:19:04,362 - INFO -  GP predict time: 19.540s
2025-05-18 05:19:04,362 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-18 05:22:56,766 - INFO -  EHVI time: 232.404s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:22:56,768 - INFO -  Selected idx=5400 (CSCCC(NC(=O)c1cccc(S(=O)(=O)N2CCN(C(C)=O)CC2)c1)c1nc2ccccc2[nH]1) → [1.         0.22040302 1.        ]
2025-05-18 05:22:57,000 - INFO -  Hypervolume: 0.3652
2025-05-18 05:22:57,000 - INFO - 
--- Iter 138 (train size (148, 3)) ---
2025-05-18 05:22:57,007 - INFO -  Scoring full pool: 9852 candidates
2025-05-18 05:23:16,991 - INFO -  GP predict time: 19.984s
2025-05-18 05:23:16,991 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-18 05:27:08,439 - INFO -  EHVI time: 231.448s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:27:08,441 - INFO -  Selected idx=8068 (O=C(O)CNS(=O)(=O)c1ccc2ccccc2c1) → [0.80799089 0.14705882 1.        ]
2025-05-18 05:27:09,177 - INFO -  Hypervolume: 0.3652
2025-05-18 05:27:09,177 - INFO - 
--- Iter 139 (train size (149, 3)) ---
2025-05-18 05:27:09,184 - INFO -  Scoring full pool: 9851 candidates
2025-05-18 05:27:28,807 - INFO -  GP predict time: 19.623s
2025-05-18 05:27:28,807 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-18 05:31:20,828 - INFO -  EHVI time: 232.021s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:31:20,831 - INFO -  Selected idx=5011 (COC1CCN(S(=O)(=O)c2ccc(CNC(=O)c3cnc4[nH]ncc4c3)cc2)CC1) → [1.         0.19258721 1.        ]
2025-05-18 05:31:21,069 - INFO -  Hypervolume: 0.3652
2025-05-18 05:31:21,069 - INFO - 
--- Iter 140 (train size (150, 3)) ---
2025-05-18 05:31:21,076 - INFO -  Scoring full pool: 9850 candidates
2025-05-18 05:31:40,751 - INFO -  GP predict time: 19.675s
2025-05-18 05:31:40,751 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-18 05:35:33,315 - INFO -  EHVI time: 232.564s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:35:33,318 - INFO -  Selected idx=9099 (O=C(Nc1ccc(-n2ccc(C(=O)O)n2)cc1)c1ccccc1) → [0.84616407 0.19035533 1.        ]
2025-05-18 05:35:34,011 - INFO -  Hypervolume: 0.3652
2025-05-18 05:35:34,011 - INFO - 
--- Iter 141 (train size (151, 3)) ---
2025-05-18 05:35:34,018 - INFO -  Scoring full pool: 9849 candidates
2025-05-18 05:35:53,783 - INFO -  GP predict time: 19.765s
2025-05-18 05:35:53,783 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-18 05:39:45,756 - INFO -  EHVI time: 231.972s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:39:45,759 - INFO -  Selected idx=3861 (O=C(O)CCC1CC(=O)N(CC(=O)NCc2ccc(Nc3nc4ccccc4[nH]3)cc2)c2ccccc21) → [1.         0.28393817 0.95367532]
2025-05-18 05:39:46,480 - INFO -  Hypervolume: 0.3652
2025-05-18 05:39:46,480 - INFO - 
--- Iter 142 (train size (152, 3)) ---
2025-05-18 05:39:46,487 - INFO -  Scoring full pool: 9848 candidates
2025-05-18 05:40:06,511 - INFO -  GP predict time: 20.024s
2025-05-18 05:40:06,511 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-18 05:43:58,675 - INFO -  EHVI time: 232.164s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:43:58,677 - INFO -  Selected idx=5388 (COC(=O)CCC(=O)Nc1cccc(COc2ccc3ccccc3c2)c1) → [0.04002766 0.238      0.9529383 ]
2025-05-18 05:43:58,926 - INFO -  Hypervolume: 0.3652
2025-05-18 05:43:58,926 - INFO - 
--- Iter 143 (train size (153, 3)) ---
2025-05-18 05:43:58,932 - INFO -  Scoring full pool: 9847 candidates
2025-05-18 05:44:19,454 - INFO -  GP predict time: 20.522s
2025-05-18 05:44:19,455 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-18 05:48:10,114 - INFO -  EHVI time: 230.659s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:48:10,116 - INFO -  Selected idx=5856 (NS(=O)(=O)c1ccc(C(=O)OCC=CCOC(=O)c2ccccc2)cc1) → [1.         0.20041322 1.        ]
2025-05-18 05:48:11,052 - INFO -  Hypervolume: 0.3652
2025-05-18 05:48:11,052 - INFO - 
--- Iter 144 (train size (154, 3)) ---
2025-05-18 05:48:11,059 - INFO -  Scoring full pool: 9846 candidates
2025-05-18 05:48:31,343 - INFO -  GP predict time: 20.284s
2025-05-18 05:48:31,343 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-18 05:52:22,912 - INFO -  EHVI time: 231.569s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:52:22,915 - INFO -  Selected idx=1883 (CCCc1nc(SC)c(C(=O)O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)NC2CCCCC2)cc1) → [1.         0.25664251 0.43425851]
2025-05-18 05:52:23,169 - INFO -  Hypervolume: 0.3652
2025-05-18 05:52:23,170 - INFO - 
--- Iter 145 (train size (155, 3)) ---
2025-05-18 05:52:23,177 - INFO -  Scoring full pool: 9845 candidates
2025-05-18 05:52:44,284 - INFO -  GP predict time: 21.108s
2025-05-18 05:52:44,284 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-18 05:56:35,085 - INFO -  EHVI time: 230.801s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:56:35,088 - INFO -  Selected idx=3937 (CCOCC1(O)CCN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)CC1) → [1.        0.2712766 1.       ]
2025-05-18 05:56:35,344 - INFO -  Hypervolume: 0.3652
2025-05-18 05:56:35,344 - INFO - 
--- Iter 146 (train size (156, 3)) ---
2025-05-18 05:56:35,351 - INFO -  Scoring full pool: 9844 candidates
2025-05-18 05:56:56,342 - INFO -  GP predict time: 20.991s
2025-05-18 05:56:56,342 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-18 06:00:48,208 - INFO -  EHVI time: 231.866s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:00:48,211 - INFO -  Selected idx=3415 (CS(=O)(=O)Nc1cccc(CNC(=O)Nc2nc(-c3ccncc3)cs2)c1) → [1.         0.13079223 1.        ]
2025-05-18 06:00:48,472 - INFO -  Hypervolume: 0.3652
2025-05-18 06:00:48,472 - INFO - 
--- Iter 147 (train size (157, 3)) ---
2025-05-18 06:00:48,479 - INFO -  Scoring full pool: 9843 candidates
2025-05-18 06:01:09,565 - INFO -  GP predict time: 21.086s
2025-05-18 06:01:09,565 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-18 06:05:00,315 - INFO -  EHVI time: 230.750s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:05:00,318 - INFO -  Selected idx=7070 (O=C(CCNC(=O)N1CC(=O)Nc2ccccc21)NCCc1cccc(F)c1) → [1.         0.21517997 1.        ]
2025-05-18 06:05:01,173 - INFO -  Hypervolume: 0.3652
2025-05-18 06:05:01,174 - INFO - 
--- Iter 148 (train size (158, 3)) ---
2025-05-18 06:05:01,181 - INFO -  Scoring full pool: 9842 candidates
2025-05-18 06:05:21,900 - INFO -  GP predict time: 20.719s
2025-05-18 06:05:21,900 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-18 06:09:13,458 - INFO -  EHVI time: 231.558s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:09:13,461 - INFO -  Selected idx=8300 (Cc1cc2c(-c3ccc(S(=O)(=O)NCCO)cc3)ccnc2[nH]1) → [1.         0.17622951 1.        ]
2025-05-18 06:09:13,731 - INFO -  Hypervolume: 0.3652
2025-05-18 06:09:13,731 - INFO - 
--- Iter 149 (train size (159, 3)) ---
2025-05-18 06:09:13,738 - INFO -  Scoring full pool: 9841 candidates
2025-05-18 06:09:35,497 - INFO -  GP predict time: 21.759s
2025-05-18 06:09:35,497 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-18 06:13:26,765 - INFO -  EHVI time: 231.268s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:13:26,768 - INFO -  Selected idx=8112 (CC(C)COC(=O)N1CCC(n2ncc3cc(-c4ccc(S(C)(=O)=O)cc4)ncc32)CC1) → [1.         0.29044118 1.        ]
2025-05-18 06:13:27,041 - INFO -  Hypervolume: 0.3652
2025-05-18 06:13:27,041 - INFO - 
--- Iter 150 (train size (160, 3)) ---
2025-05-18 06:13:27,048 - INFO -  Scoring full pool: 9840 candidates
2025-05-18 06:13:48,531 - INFO -  GP predict time: 21.483s
2025-05-18 06:13:48,532 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-18 06:17:40,151 - INFO -  EHVI time: 231.619s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:17:40,153 - INFO -  Selected idx=2331 (CCN(CC)C(=O)c1ccc(CNS(=O)(=O)c2cccc(Cl)c2)cc1) → [0.06291617 0.16192733 1.        ]
2025-05-18 06:17:40,426 - INFO -  Hypervolume: 0.3652
2025-05-18 06:17:40,426 - INFO - 
--- Iter 151 (train size (161, 3)) ---
2025-05-18 06:17:40,433 - INFO -  Scoring full pool: 9839 candidates
2025-05-18 06:18:01,895 - INFO -  GP predict time: 21.461s
2025-05-18 06:18:01,895 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-18 06:21:51,903 - INFO -  EHVI time: 230.008s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:21:51,905 - INFO -  Selected idx=1667 (CS(=O)(=O)c1ccc(C(=O)NCCN2C(=O)SC(=Cc3cccnc3)C2=O)cc1[N+](=O)[O-]) → [1.         0.19337017 1.        ]
2025-05-18 06:21:52,771 - INFO -  Hypervolume: 0.3652
2025-05-18 06:21:52,771 - INFO - 
--- Iter 152 (train size (162, 3)) ---
2025-05-18 06:21:52,778 - INFO -  Scoring full pool: 9838 candidates
2025-05-18 06:22:14,327 - INFO -  GP predict time: 21.549s
2025-05-18 06:22:14,328 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-18 06:26:04,693 - INFO -  EHVI time: 230.365s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:26:04,695 - INFO -  Selected idx=2307 (CCC1C(=O)Nc2cc(C(F)(F)F)ccc2N1S(=O)(=O)c1cccc2cccnc12) → [0.56836896 0.17001295 0.98400128]
2025-05-18 06:26:04,973 - INFO -  Hypervolume: 0.3652
2025-05-18 06:26:04,973 - INFO - 
--- Iter 153 (train size (163, 3)) ---
2025-05-18 06:26:04,980 - INFO -  Scoring full pool: 9837 candidates
2025-05-18 06:26:26,637 - INFO -  GP predict time: 21.657s
2025-05-18 06:26:26,637 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-18 06:30:17,506 - INFO -  EHVI time: 230.868s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
