['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
2025-05-17 18:09:38,455 - INFO -  Hypervolume: 0.2841
2025-05-17 18:09:38,455 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-17 18:09:38,459 - INFO -  Scoring full pool: 9867 candidates
2025-05-17 18:09:50,593 - INFO -  GP predict time: 12.134s
2025-05-17 18:09:50,593 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-17 18:11:38,406 - INFO -  EHVI time: 107.813s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:11:38,408 - INFO -  Selected idx=6312 (CCCN(CCC)CCNC(=O)c1cc(-c2ccc(Br)s2)nc2ccccc12) → [0.19847328 1.        ]
2025-05-17 18:11:38,543 - INFO -  Hypervolume: 0.2841
2025-05-17 18:11:38,543 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-17 18:11:38,547 - INFO -  Scoring full pool: 9866 candidates
2025-05-17 18:11:50,475 - INFO -  GP predict time: 11.928s
2025-05-17 18:11:50,475 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-17 18:13:37,694 - INFO -  EHVI time: 107.219s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:13:37,696 - INFO -  Selected idx=2186 (CCN(CC)C(=O)Cn1cc(S(=O)(=O)CC(=O)Nc2ccc(F)cc2F)c2ccccc21) → [0.21323529 1.        ]
2025-05-17 18:13:37,831 - INFO -  Hypervolume: 0.2841
2025-05-17 18:13:37,831 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-17 18:13:37,834 - INFO -  Scoring full pool: 9865 candidates
2025-05-17 18:13:50,041 - INFO -  GP predict time: 12.206s
2025-05-17 18:13:50,041 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-17 18:15:37,920 - INFO -  EHVI time: 107.879s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:15:37,922 - INFO -  Selected idx=46 (CCCCn1nc2cc(C(=O)N(CC)c3ccc(OC)cc3)ccc2c1OCC) → [0.20454545 1.        ]
2025-05-17 18:15:38,062 - INFO -  Hypervolume: 0.2841
2025-05-17 18:15:38,062 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-17 18:15:38,066 - INFO -  Scoring full pool: 9864 candidates
2025-05-17 18:15:50,543 - INFO -  GP predict time: 12.477s
2025-05-17 18:15:50,544 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-17 18:17:38,102 - INFO -  EHVI time: 107.558s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:17:38,104 - INFO -  Selected idx=1611 (CCCOC(=O)Nc1ccc(S(=O)(=O)N2CC(c3ccccc3)NC2=O)cc1CC) → [0.22900763 1.        ]
2025-05-17 18:17:38,243 - INFO -  Hypervolume: 0.2841
2025-05-17 18:17:38,243 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-17 18:17:38,247 - INFO -  Scoring full pool: 9863 candidates
2025-05-17 18:17:50,815 - INFO -  GP predict time: 12.568s
2025-05-17 18:17:50,815 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-17 18:19:38,937 - INFO -  EHVI time: 108.122s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:19:38,939 - INFO -  Selected idx=6496 (CCOC(=O)c1cc2n(c1C)-c1ccccc1-c1ccccc1-2) → [0.26548673 0.13533528]
2025-05-17 18:19:39,080 - INFO -  Hypervolume: 0.2841
2025-05-17 18:19:39,081 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-17 18:19:39,085 - INFO -  Scoring full pool: 9862 candidates
2025-05-17 18:19:51,477 - INFO -  GP predict time: 12.392s
2025-05-17 18:19:51,477 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-17 18:21:39,515 - INFO -  EHVI time: 108.038s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:21:39,517 - INFO -  Selected idx=9035 (Cc1cc(C)c(OCCCNCc2ccccc2)c(Br)c1) → [0.21238938 0.13533528]
2025-05-17 18:21:39,660 - INFO -  Hypervolume: 0.2841
2025-05-17 18:21:39,660 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-17 18:21:39,664 - INFO -  Scoring full pool: 9861 candidates
2025-05-17 18:21:52,434 - INFO -  GP predict time: 12.771s
2025-05-17 18:21:52,434 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-17 18:23:41,218 - INFO -  EHVI time: 108.783s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:23:41,219 - INFO -  Selected idx=5535 (COc1cccc2c1Oc1cc([N+](=O)[O-])cc(N(C)C(C)=O)c1C=C2) → [0.17741935 1.        ]
2025-05-17 18:23:41,366 - INFO -  Hypervolume: 0.2841
2025-05-17 18:23:41,366 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-17 18:23:41,370 - INFO -  Scoring full pool: 9860 candidates
2025-05-17 18:23:54,236 - INFO -  GP predict time: 12.865s
2025-05-17 18:23:54,236 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-17 18:25:42,743 - INFO -  EHVI time: 108.507s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:25:42,745 - INFO -  Selected idx=4120 (CCCCCOc1ccccc1C(=O)Nc1cccc2c1OC(c1nnn[nH]1)CO2) → [0.21323529 0.13533528]
2025-05-17 18:25:43,352 - INFO -  Hypervolume: 0.2841
2025-05-17 18:25:43,352 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-17 18:25:43,356 - INFO -  Scoring full pool: 9859 candidates
2025-05-17 18:25:55,902 - INFO -  GP predict time: 12.547s
2025-05-17 18:25:55,902 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-17 18:27:44,094 - INFO -  EHVI time: 108.191s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:27:44,096 - INFO -  Selected idx=5612 (CC(=O)N(C(C)=O)c1ccc(-c2nc3ccccc3s2)cc1C) → [0.22608696 1.        ]
2025-05-17 18:27:44,245 - INFO -  Hypervolume: 0.2841
2025-05-17 18:27:44,245 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-17 18:27:44,249 - INFO -  Scoring full pool: 9858 candidates
2025-05-17 18:27:57,344 - INFO -  GP predict time: 13.095s
2025-05-17 18:27:57,345 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-17 18:29:46,263 - INFO -  EHVI time: 108.918s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:29:46,265 - INFO -  Selected idx=8354 (CCN(CC)C(=S)SCCC(=O)NC(=O)Oc1ccc(C(C)C)cc1) → [0.18852459 0.00033546]
2025-05-17 18:29:46,416 - INFO -  Hypervolume: 0.2841
2025-05-17 18:29:46,416 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-17 18:29:46,420 - INFO -  Scoring full pool: 9857 candidates
2025-05-17 18:29:59,240 - INFO -  GP predict time: 12.820s
2025-05-17 18:29:59,240 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-17 18:31:47,807 - INFO -  EHVI time: 108.567s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:31:47,808 - INFO -  Selected idx=3655 (CCCc1cc2c(c(NC(C)=O)n1)c(=O)oc1ccccc12) → [0.21929825 1.        ]
2025-05-17 18:31:48,438 - INFO -  Hypervolume: 0.2841
2025-05-17 18:31:48,438 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-17 18:31:48,442 - INFO -  Scoring full pool: 9856 candidates
2025-05-17 18:32:01,256 - INFO -  GP predict time: 12.814s
2025-05-17 18:32:01,256 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-17 18:33:50,170 - INFO -  EHVI time: 108.913s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:33:50,172 - INFO -  Selected idx=9618 (COc1ccc(Cc2nc3c(ncn3C(CCCc3ccccc3)C(C)=O)c(=O)[nH]2)cc1OC) → [0.21678322 0.13533528]
2025-05-17 18:33:50,813 - INFO -  Hypervolume: 0.2841
2025-05-17 18:33:50,813 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-17 18:33:50,817 - INFO -  Scoring full pool: 9855 candidates
2025-05-17 18:34:04,090 - INFO -  GP predict time: 13.274s
2025-05-17 18:34:04,091 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-17 18:35:52,091 - INFO -  EHVI time: 108.001s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:35:52,093 - INFO -  Selected idx=22 (CN(C)CCNC(=O)c1cccc2c1Oc1ccccc1O2) → [0.18644068 1.        ]
2025-05-17 18:35:52,252 - INFO -  Hypervolume: 0.2841
2025-05-17 18:35:52,252 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-17 18:35:52,256 - INFO -  Scoring full pool: 9854 candidates
2025-05-17 18:36:05,466 - INFO -  GP predict time: 13.210s
2025-05-17 18:36:05,466 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-17 18:37:53,068 - INFO -  EHVI time: 107.602s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:37:53,070 - INFO -  Selected idx=9001 (CCCCN(CC)C(=O)C(=O)c1c(-c2ccc(Cl)cc2)[nH]c2ccc(Cl)cc12) → [0.22047244 1.        ]
2025-05-17 18:37:53,229 - INFO -  Hypervolume: 0.2841
2025-05-17 18:37:53,229 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-17 18:37:53,234 - INFO -  Scoring full pool: 9853 candidates
2025-05-17 18:38:06,752 - INFO -  GP predict time: 13.518s
2025-05-17 18:38:06,752 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-17 18:39:54,220 - INFO -  EHVI time: 107.468s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:39:54,222 - INFO -  Selected idx=9969 (CCCCCCn1c(=O)c(C(=O)Nc2ccc(C(=O)OCCCC)cc2)c(O)c2ccccc21) → [0.23571429 1.        ]
2025-05-17 18:39:54,383 - INFO -  Hypervolume: 0.2841
2025-05-17 18:39:54,383 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-17 18:39:54,388 - INFO -  Scoring full pool: 9852 candidates
2025-05-17 18:40:07,496 - INFO -  GP predict time: 13.109s
2025-05-17 18:40:07,496 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-17 18:41:55,158 - INFO -  EHVI time: 107.662s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:41:55,160 - INFO -  Selected idx=1260 (COc1ccc(NC(=O)CN(C)C2=NS(=O)(=O)c3ccccc32)cc1Cl) → [0.23140496 1.        ]
2025-05-17 18:41:55,321 - INFO -  Hypervolume: 0.2841
2025-05-17 18:41:55,321 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-17 18:41:55,326 - INFO -  Scoring full pool: 9851 candidates
2025-05-17 18:42:08,887 - INFO -  GP predict time: 13.561s
2025-05-17 18:42:08,887 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-17 18:43:56,587 - INFO -  EHVI time: 107.700s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:43:56,588 - INFO -  Selected idx=924 (CN(C)C(=O)C(Cc1ccccc1)NC(=O)c1cc2cc(F)ccc2[nH]1) → [0.2 1. ]
2025-05-17 18:43:56,748 - INFO -  Hypervolume: 0.2841
2025-05-17 18:43:56,748 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-17 18:43:56,753 - INFO -  Scoring full pool: 9850 candidates
2025-05-17 18:44:10,305 - INFO -  GP predict time: 13.553s
2025-05-17 18:44:10,305 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-17 18:45:58,100 - INFO -  EHVI time: 107.794s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:45:58,101 - INFO -  Selected idx=7127 (Cc1cc(=O)n(C(=O)C2CCc3ccccc3C2)o1) → [0.19090909 1.        ]
2025-05-17 18:45:58,265 - INFO -  Hypervolume: 0.2841
2025-05-17 18:45:58,265 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-17 18:45:58,270 - INFO -  Scoring full pool: 9849 candidates
2025-05-17 18:46:12,332 - INFO -  GP predict time: 14.062s
2025-05-17 18:46:12,332 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-17 18:47:59,998 - INFO -  EHVI time: 107.665s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:48:00,000 - INFO -  Selected idx=9467 (CCN(CC)CCNC(=O)c1ccc(Nc2nccc(Nc3cc(C4CC4)n[nH]3)n2)cc1) → [0.16551724 0.13533528]
2025-05-17 18:48:00,167 - INFO -  Hypervolume: 0.2841
2025-05-17 18:48:00,167 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-17 18:48:00,172 - INFO -  Scoring full pool: 9848 candidates
2025-05-17 18:48:14,057 - INFO -  GP predict time: 13.885s
2025-05-17 18:48:14,057 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-17 18:50:02,047 - INFO -  EHVI time: 107.990s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:50:02,049 - INFO -  Selected idx=1714 (Cc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1) → [0.19444444 1.        ]
2025-05-17 18:50:02,220 - INFO -  Hypervolume: 0.2841
2025-05-17 18:50:02,221 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-17 18:50:02,225 - INFO -  Scoring full pool: 9847 candidates
2025-05-17 18:50:16,197 - INFO -  GP predict time: 13.972s
2025-05-17 18:50:16,197 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-17 18:52:05,571 - INFO -  EHVI time: 109.374s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:52:05,573 - INFO -  Selected idx=2478 (Cc1cc(=O)oc2cc(NC(=O)CCc3ccc(N)cc3)ccc12) → [0.16935484 1.        ]
2025-05-17 18:52:05,746 - INFO -  Hypervolume: 0.2841
2025-05-17 18:52:05,746 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-17 18:52:05,751 - INFO -  Scoring full pool: 9846 candidates
2025-05-17 18:52:20,227 - INFO -  GP predict time: 14.476s
2025-05-17 18:52:20,227 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-17 18:54:08,107 - INFO -  EHVI time: 107.880s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:54:08,108 - INFO -  Selected idx=8545 (CN(CCn1sc2ccccc2c1=O)c1ccccc1) → [0.15384615 1.        ]
2025-05-17 18:54:08,282 - INFO -  Hypervolume: 0.2841
2025-05-17 18:54:08,282 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-17 18:54:08,286 - INFO -  Scoring full pool: 9845 candidates
2025-05-17 18:54:22,872 - INFO -  GP predict time: 14.586s
2025-05-17 18:54:22,872 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-17 18:56:09,284 - INFO -  EHVI time: 106.412s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:56:09,286 - INFO -  Selected idx=704 (O=C(CCc1ccccc1)Nc1ccc2c(Cl)c(OCCBr)oc(=O)c2c1) → [0.22222222 1.        ]
2025-05-17 18:56:09,459 - INFO -  Hypervolume: 0.2841
2025-05-17 18:56:09,459 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-17 18:56:09,463 - INFO -  Scoring full pool: 9844 candidates
2025-05-17 18:56:23,623 - INFO -  GP predict time: 14.160s
2025-05-17 18:56:23,623 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-17 18:58:12,358 - INFO -  EHVI time: 108.734s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:58:12,359 - INFO -  Selected idx=6681 (CCOC(=O)c1oc2ccccc2c1NC(=O)c1ccco1) → [0.27272727 1.        ]
2025-05-17 18:58:12,538 - INFO -  Hypervolume: 0.2841
2025-05-17 18:58:12,538 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-17 18:58:12,542 - INFO -  Scoring full pool: 9843 candidates
2025-05-17 18:58:27,246 - INFO -  GP predict time: 14.703s
2025-05-17 18:58:27,246 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-17 19:00:14,234 - INFO -  EHVI time: 106.988s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:00:14,236 - INFO -  Selected idx=5349 (CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(CCl)c2)C(C)(C)C)cc1) → [0.2        0.13533528]
2025-05-17 19:00:14,414 - INFO -  Hypervolume: 0.2841
2025-05-17 19:00:14,414 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-17 19:00:14,419 - INFO -  Scoring full pool: 9842 candidates
2025-05-17 19:00:28,408 - INFO -  GP predict time: 13.989s
2025-05-17 19:00:28,408 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-17 19:02:15,741 - INFO -  EHVI time: 107.333s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:02:15,743 - INFO -  Selected idx=1462 (CCCC(=O)c1cnc2c(OC)cccc2c1Nc1ccc(N(C)C)cc1C) → [0.19230769 1.        ]
2025-05-17 19:02:15,924 - INFO -  Hypervolume: 0.2841
2025-05-17 19:02:15,924 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-17 19:02:15,929 - INFO -  Scoring full pool: 9841 candidates
2025-05-17 19:02:30,482 - INFO -  GP predict time: 14.553s
2025-05-17 19:02:30,482 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-17 19:04:17,749 - INFO -  EHVI time: 107.267s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:04:17,750 - INFO -  Selected idx=2049 (CCCCCCOc1ccc2c(C3=NCCN3)cccc2c1) → [0.17355372 1.        ]
2025-05-17 19:04:17,930 - INFO -  Hypervolume: 0.2841
2025-05-17 19:04:17,930 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-17 19:04:17,935 - INFO -  Scoring full pool: 9840 candidates
2025-05-17 19:04:32,287 - INFO -  GP predict time: 14.352s
2025-05-17 19:04:32,287 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-17 19:06:19,745 - INFO -  EHVI time: 107.458s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:06:19,747 - INFO -  Selected idx=4181 (CCOC(=O)Cc1csc(NC(=O)c2ccc3ccccc3n2)n1) → [0.24786325 1.        ]
2025-05-17 19:06:20,422 - INFO -  Hypervolume: 0.2841
2025-05-17 19:06:20,422 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-17 19:06:20,427 - INFO -  Scoring full pool: 9839 candidates
2025-05-17 19:06:34,827 - INFO -  GP predict time: 14.400s
2025-05-17 19:06:34,827 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-17 19:08:22,335 - INFO -  EHVI time: 107.508s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:08:22,337 - INFO -  Selected idx=5985 (CN(C)CCCn1c2cc(=O)c3ccccc3c-2nc2cc(Cl)ccc21) → [0.18897638 0.13533528]
2025-05-17 19:08:22,523 - INFO -  Hypervolume: 0.2841
2025-05-17 19:08:22,524 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-17 19:08:22,528 - INFO -  Scoring full pool: 9838 candidates
2025-05-17 19:08:37,305 - INFO -  GP predict time: 14.777s
2025-05-17 19:08:37,305 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-17 19:10:25,339 - INFO -  EHVI time: 108.034s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:10:25,341 - INFO -  Selected idx=8921 (CCCCCC(=O)NNC(=O)Cc1cccc2c(=O)c3ccc(C)c(C)c3oc12) → [0.21538462 1.        ]
2025-05-17 19:10:25,530 - INFO -  Hypervolume: 0.2841
2025-05-17 19:10:25,530 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-17 19:10:25,534 - INFO -  Scoring full pool: 9837 candidates
2025-05-17 19:10:39,861 - INFO -  GP predict time: 14.327s
2025-05-17 19:10:39,861 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-17 19:12:27,723 - INFO -  EHVI time: 107.861s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:12:27,724 - INFO -  Selected idx=4340 (Cc1nn(-c2ccc(Cl)cc2)c(C)c1CC(=O)NCc1ccc(F)cc1Cl) → [0.17829457 1.        ]
2025-05-17 19:12:27,914 - INFO -  Hypervolume: 0.2841
2025-05-17 19:12:27,914 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-17 19:12:27,919 - INFO -  Scoring full pool: 9836 candidates
2025-05-17 19:12:42,842 - INFO -  GP predict time: 14.923s
2025-05-17 19:12:42,843 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-17 19:14:30,839 - INFO -  EHVI time: 107.997s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:14:30,841 - INFO -  Selected idx=2258 (CCn1c(=O)c2cc(C(=O)N(C)CC(OC)OC)sc2c2ccccc21) → [0.24166667 1.        ]
2025-05-17 19:14:31,030 - INFO -  Hypervolume: 0.2841
2025-05-17 19:14:31,031 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-17 19:14:31,035 - INFO -  Scoring full pool: 9835 candidates
2025-05-17 19:14:45,926 - INFO -  GP predict time: 14.891s
2025-05-17 19:14:45,926 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-17 19:16:33,573 - INFO -  EHVI time: 107.647s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:16:33,575 - INFO -  Selected idx=9444 (COc1ccc(-c2ccc(NC(=O)c3ccc(Br)o3)cc2)nn1) → [0.144 1.   ]
2025-05-17 19:16:33,770 - INFO -  Hypervolume: 0.2841
2025-05-17 19:16:33,770 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-17 19:16:33,775 - INFO -  Scoring full pool: 9834 candidates
2025-05-17 19:16:48,716 - INFO -  GP predict time: 14.940s
2025-05-17 19:16:48,716 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-17 19:18:36,400 - INFO -  EHVI time: 107.685s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:18:36,402 - INFO -  Selected idx=5379 (CC(=O)c1cc2cc(C=O)c3ccccc3c2oc1=O) → [0.1875 1.    ]
2025-05-17 19:18:37,107 - INFO -  Hypervolume: 0.2841
2025-05-17 19:18:37,107 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-17 19:18:37,112 - INFO -  Scoring full pool: 9833 candidates
2025-05-17 19:18:52,119 - INFO -  GP predict time: 15.007s
2025-05-17 19:18:52,119 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-17 19:20:38,224 - INFO -  EHVI time: 106.105s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:20:38,226 - INFO -  Selected idx=889 (CCn1c2ccccc2c2cc(NC(=O)CNC)ccc21) → [0.20175439 1.        ]
2025-05-17 19:20:38,424 - INFO -  Hypervolume: 0.2841
2025-05-17 19:20:38,424 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-17 19:20:38,428 - INFO -  Scoring full pool: 9832 candidates
2025-05-17 19:20:54,080 - INFO -  GP predict time: 15.652s
2025-05-17 19:20:54,081 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-17 19:22:41,240 - INFO -  EHVI time: 107.159s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:22:41,241 - INFO -  Selected idx=5961 (CCOC(=O)C=CC(=O)Cc1cc2c(Nc3cccc(Br)c3)ncnc2cn1) → [0.20769231 1.        ]
2025-05-17 19:22:41,443 - INFO -  Hypervolume: 0.2841
2025-05-17 19:22:41,443 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-17 19:22:41,448 - INFO -  Scoring full pool: 9831 candidates
2025-05-17 19:22:56,822 - INFO -  GP predict time: 15.375s
2025-05-17 19:22:56,822 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-17 19:24:44,272 - INFO -  EHVI time: 107.450s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:24:44,274 - INFO -  Selected idx=237 (NC(=O)c1cc2ccccc2n1Cc1ccc(Cl)c(Cl)c1) → [0.21428571 1.        ]
2025-05-17 19:24:44,478 - INFO -  Hypervolume: 0.2841
2025-05-17 19:24:44,478 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-17 19:24:44,482 - INFO -  Scoring full pool: 9830 candidates
2025-05-17 19:25:00,319 - INFO -  GP predict time: 15.837s
2025-05-17 19:25:00,319 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-17 19:26:47,719 - INFO -  EHVI time: 107.400s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:26:47,721 - INFO -  Selected idx=8655 (O=C(O)Cc1cccc2c(=O)c3cccc(C(F)(F)F)c3oc12) → [0.15702479 1.        ]
2025-05-17 19:26:47,928 - INFO -  Hypervolume: 0.2841
2025-05-17 19:26:47,928 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-17 19:26:47,933 - INFO -  Scoring full pool: 9829 candidates
2025-05-17 19:27:03,004 - INFO -  GP predict time: 15.071s
2025-05-17 19:27:03,004 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-17 19:28:49,225 - INFO -  EHVI time: 106.221s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:28:49,227 - INFO -  Selected idx=7998 (CN(C(=O)C(C)(C)c1ccc(F)cc1)C1CCc2c(CC(=O)O)c3ccccc3n2C1) → [0.19852941 0.13533528]
2025-05-17 19:28:49,434 - INFO -  Hypervolume: 0.2841
2025-05-17 19:28:49,434 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-17 19:28:49,439 - INFO -  Scoring full pool: 9828 candidates
2025-05-17 19:29:05,045 - INFO -  GP predict time: 15.606s
2025-05-17 19:29:05,045 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-17 19:30:52,796 - INFO -  EHVI time: 107.751s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:30:52,798 - INFO -  Selected idx=6321 (O=c1c2ccccc2sn1-c1ccc(Br)cc1) → [0.14545455 1.        ]
2025-05-17 19:30:53,007 - INFO -  Hypervolume: 0.2841
2025-05-17 19:30:53,007 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-17 19:30:53,012 - INFO -  Scoring full pool: 9827 candidates
2025-05-17 19:31:09,132 - INFO -  GP predict time: 16.120s
2025-05-17 19:31:09,133 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-17 19:32:55,984 - INFO -  EHVI time: 106.851s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:32:55,986 - INFO -  Selected idx=3391 (COCCn1c(C)cc(C(=O)Cn2nc(C(=O)O)c3ccccc3c2=O)c1C) → [0.26229508 1.        ]
2025-05-17 19:32:56,199 - INFO -  Hypervolume: 0.2841
2025-05-17 19:32:56,199 - INFO - 
--- Iter 164 (train size (174, 2)) ---
2025-05-17 19:32:56,204 - INFO -  Scoring full pool: 9826 candidates
2025-05-17 19:33:11,642 - INFO -  GP predict time: 15.438s
2025-05-17 19:33:11,643 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-17 19:34:58,129 - INFO -  EHVI time: 106.487s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:34:58,131 - INFO -  Selected idx=5846 (CCCCN(CCCC)CC(O)c1cc2ccccc2c2cc(F)ccc12) → [0.17557252 1.        ]
