['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:02:05,574 - INFO -  Selected idx=180 (Cc1ccc(C2(O)CCN(C(=O)c3cccc(S(C)(=O)=O)c3)CC2)nc1) → [0.1 1. ]
2025-05-17 18:02:05,700 - INFO -  Hypervolume: 0.2149
2025-05-17 18:02:05,700 - INFO - 
--- Iter 122 (train size (132, 2)) ---
2025-05-17 18:02:05,704 - INFO -  Scoring full pool: 9868 candidates
2025-05-17 18:02:17,240 - INFO -  GP predict time: 11.536s
2025-05-17 18:02:17,240 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-17 18:04:03,292 - INFO -  EHVI time: 106.052s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:04:03,294 - INFO -  Selected idx=4626 (CC(=O)c1ccc(S(=O)(=O)N2CCCC(N(C)CCc3ccccc3)C2)cc1) → [0.12781955 1.        ]
2025-05-17 18:04:03,822 - INFO -  Hypervolume: 0.2149
2025-05-17 18:04:03,822 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-17 18:04:03,826 - INFO -  Scoring full pool: 9867 candidates
2025-05-17 18:04:14,985 - INFO -  GP predict time: 11.159s
2025-05-17 18:04:14,985 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-17 18:06:01,038 - INFO -  EHVI time: 106.052s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:06:01,039 - INFO -  Selected idx=6117 (O=C(NC(=S)NCCC1CCN(Cc2ccccc2)CC1)c1ccc(C(F)(F)F)cc1) → [0.11188811 1.        ]
2025-05-17 18:06:01,168 - INFO -  Hypervolume: 0.2149
2025-05-17 18:06:01,168 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-17 18:06:01,172 - INFO -  Scoring full pool: 9866 candidates
2025-05-17 18:06:12,901 - INFO -  GP predict time: 11.729s
2025-05-17 18:06:12,901 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-17 18:07:59,054 - INFO -  EHVI time: 106.152s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:07:59,055 - INFO -  Selected idx=4727 (Cc1cccnc1NC(=O)c1cccc(S(=O)(=O)N2CCCC2)c1) → [0.112 1.   ]
2025-05-17 18:07:59,186 - INFO -  Hypervolume: 0.2149
2025-05-17 18:07:59,186 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-17 18:07:59,190 - INFO -  Scoring full pool: 9865 candidates
2025-05-17 18:08:10,683 - INFO -  GP predict time: 11.493s
2025-05-17 18:08:10,683 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-17 18:09:57,114 - INFO -  EHVI time: 106.430s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:09:57,115 - INFO -  Selected idx=5725 (O=C(NCc1ccncc1)C1CCCN1S(=O)(=O)c1ccc(Cl)cc1) → [0.11811024 1.        ]
2025-05-17 18:09:57,247 - INFO -  Hypervolume: 0.2149
2025-05-17 18:09:57,247 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-17 18:09:57,251 - INFO -  Scoring full pool: 9864 candidates
2025-05-17 18:10:09,517 - INFO -  GP predict time: 12.265s
2025-05-17 18:10:09,517 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-17 18:11:55,885 - INFO -  EHVI time: 106.369s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:11:55,887 - INFO -  Selected idx=5961 (Cc1ccc(C)c(NC(=O)COC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)c1) → [0.15151515 1.        ]
2025-05-17 18:11:56,021 - INFO -  Hypervolume: 0.2149
2025-05-17 18:11:56,021 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-17 18:11:56,025 - INFO -  Scoring full pool: 9863 candidates
2025-05-17 18:12:08,021 - INFO -  GP predict time: 11.996s
2025-05-17 18:12:08,021 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-17 18:13:54,724 - INFO -  EHVI time: 106.703s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:13:54,726 - INFO -  Selected idx=308 (Cc1noc(-c2ccccc2)c1C(=O)NC(C(=O)c1ccc(C#N)cc1)C(C)C) → [0.09352518 0.13533528]
2025-05-17 18:13:54,861 - INFO -  Hypervolume: 0.2149
2025-05-17 18:13:54,861 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-17 18:13:54,865 - INFO -  Scoring full pool: 9862 candidates
2025-05-17 18:14:06,670 - INFO -  GP predict time: 11.805s
2025-05-17 18:14:06,670 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-17 18:15:53,103 - INFO -  EHVI time: 106.433s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:15:53,104 - INFO -  Selected idx=5726 (CC(=O)N1CCN(c2ccc(NC(=O)c3ccco3)cc2)CC1) → [0.10483871 1.        ]
2025-05-17 18:15:53,237 - INFO -  Hypervolume: 0.2149
2025-05-17 18:15:53,237 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-17 18:15:53,241 - INFO -  Scoring full pool: 9861 candidates
2025-05-17 18:16:05,345 - INFO -  GP predict time: 12.103s
2025-05-17 18:16:05,345 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-17 18:17:51,678 - INFO -  EHVI time: 106.334s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:17:51,680 - INFO -  Selected idx=655 (CCOC(=O)N1CCN(C(=O)C2CCN(C(=O)c3ccccc3C)CC2)CC1) → [0.20967742 0.13533528]
2025-05-17 18:17:51,819 - INFO -  Hypervolume: 0.2161
2025-05-17 18:17:51,819 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-17 18:17:51,823 - INFO -  Scoring full pool: 9860 candidates
2025-05-17 18:18:03,727 - INFO -  GP predict time: 11.903s
2025-05-17 18:18:03,727 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-17 18:19:50,144 - INFO -  EHVI time: 106.417s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:19:50,146 - INFO -  Selected idx=8131 (Cc1ccccc1CC1(CO)CCCN(C(=O)c2ccccc2N(C)C)C1) → [0.11363636 1.        ]
2025-05-17 18:19:50,286 - INFO -  Hypervolume: 0.2166
2025-05-17 18:19:50,286 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-17 18:19:50,291 - INFO -  Scoring full pool: 9859 candidates
2025-05-17 18:20:02,984 - INFO -  GP predict time: 12.693s
2025-05-17 18:20:02,984 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-17 18:21:49,470 - INFO -  EHVI time: 106.486s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:21:49,472 - INFO -  Selected idx=4809 (O=C(NCC(=O)N1CCN(C(=O)c2ccccc2)CC1)c1ccc(Cl)cc1Cl) → [0.11940299 1.        ]
2025-05-17 18:21:49,614 - INFO -  Hypervolume: 0.2166
2025-05-17 18:21:49,614 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-17 18:21:49,619 - INFO -  Scoring full pool: 9858 candidates
2025-05-17 18:22:01,741 - INFO -  GP predict time: 12.122s
2025-05-17 18:22:01,741 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-17 18:23:48,126 - INFO -  EHVI time: 106.385s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:23:48,128 - INFO -  Selected idx=1581 (O=C(CN1CCN(C(=O)c2ccccc2)CC1)Nc1ccc(Br)cn1) → [0.1 1. ]
2025-05-17 18:23:48,272 - INFO -  Hypervolume: 0.2166
2025-05-17 18:23:48,272 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-17 18:23:48,277 - INFO -  Scoring full pool: 9857 candidates
2025-05-17 18:24:00,868 - INFO -  GP predict time: 12.591s
2025-05-17 18:24:00,868 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-17 18:25:46,726 - INFO -  EHVI time: 105.858s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:25:46,727 - INFO -  Selected idx=5291 (Cn1ncc([N+](=O)[O-])c1C(=O)Nc1ccccc1C(=O)O) → [0.10344828 1.        ]
2025-05-17 18:25:46,873 - INFO -  Hypervolume: 0.2166
2025-05-17 18:25:46,873 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-17 18:25:46,877 - INFO -  Scoring full pool: 9856 candidates
2025-05-17 18:25:59,160 - INFO -  GP predict time: 12.282s
2025-05-17 18:25:59,160 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-17 18:27:45,265 - INFO -  EHVI time: 106.105s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:27:45,267 - INFO -  Selected idx=5540 (N#Cc1ccccc1C(=O)N1CCC(c2ccc(C(=O)NC(=N)N)cc2C(F)(F)F)CC1) → [0.11188811 1.        ]
2025-05-17 18:27:45,846 - INFO -  Hypervolume: 0.2166
2025-05-17 18:27:45,846 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-17 18:27:45,850 - INFO -  Scoring full pool: 9855 candidates
2025-05-17 18:27:58,449 - INFO -  GP predict time: 12.598s
2025-05-17 18:27:58,449 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-17 18:29:44,705 - INFO -  EHVI time: 106.256s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:29:44,707 - INFO -  Selected idx=837 (C=C1CCN(c2ccc(C(=O)NCc3ccccc3)cc2[N+](=O)[O-])CC1) → [0.08208955 1.        ]
2025-05-17 18:29:44,856 - INFO -  Hypervolume: 0.2166
2025-05-17 18:29:44,856 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-17 18:29:44,861 - INFO -  Scoring full pool: 9854 candidates
2025-05-17 18:29:57,316 - INFO -  GP predict time: 12.455s
2025-05-17 18:29:57,317 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-17 18:31:43,690 - INFO -  EHVI time: 106.374s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:31:43,692 - INFO -  Selected idx=4861 (COc1ccc(F)cc1C(C)(C)CC(O)(Cc1ccccc1)C(F)(F)F) → [0.05223881 1.        ]
2025-05-17 18:31:43,843 - INFO -  Hypervolume: 0.2166
2025-05-17 18:31:43,843 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-17 18:31:43,848 - INFO -  Scoring full pool: 9853 candidates
2025-05-17 18:31:56,364 - INFO -  GP predict time: 12.516s
2025-05-17 18:31:56,364 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-17 18:33:43,209 - INFO -  EHVI time: 106.845s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:33:43,211 - INFO -  Selected idx=6118 (CCC(=O)Nc1ccccc1C(=O)N1CCN(Cc2ccccc2)CC1) → [0.12307692 1.        ]
2025-05-17 18:33:43,364 - INFO -  Hypervolume: 0.2166
2025-05-17 18:33:43,365 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-17 18:33:43,369 - INFO -  Scoring full pool: 9852 candidates
2025-05-17 18:33:56,685 - INFO -  GP predict time: 13.316s
2025-05-17 18:33:56,685 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-17 18:35:42,948 - INFO -  EHVI time: 106.262s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:35:42,950 - INFO -  Selected idx=1265 (CC1(c2ccccc2)CCCN(C(=O)NCCc2ccc3nc[nH]c3c2)C1) → [0.09489051 0.13533528]
2025-05-17 18:35:43,104 - INFO -  Hypervolume: 0.2166
2025-05-17 18:35:43,104 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-17 18:35:43,109 - INFO -  Scoring full pool: 9851 candidates
2025-05-17 18:35:55,851 - INFO -  GP predict time: 12.742s
2025-05-17 18:35:55,851 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-17 18:37:41,774 - INFO -  EHVI time: 105.922s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:37:41,776 - INFO -  Selected idx=6227 (O=C(CCNC(=O)N1CC(=O)Nc2ccccc21)NCCc1cccc(F)c1) → [0.0942029 1.       ]
2025-05-17 18:37:41,933 - INFO -  Hypervolume: 0.2166
2025-05-17 18:37:41,933 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-17 18:37:41,938 - INFO -  Scoring full pool: 9850 candidates
2025-05-17 18:37:55,152 - INFO -  GP predict time: 13.214s
2025-05-17 18:37:55,152 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-17 18:39:41,457 - INFO -  EHVI time: 106.304s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:39:41,458 - INFO -  Selected idx=841 (Cc1ccccc1NC(=O)C(=O)CC(=O)c1ccc([N+](=O)[O-])cc1) → [0.096 1.   ]
2025-05-17 18:39:41,618 - INFO -  Hypervolume: 0.2166
2025-05-17 18:39:41,618 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-17 18:39:41,623 - INFO -  Scoring full pool: 9849 candidates
2025-05-17 18:39:54,869 - INFO -  GP predict time: 13.245s
2025-05-17 18:39:54,869 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-17 18:41:41,174 - INFO -  EHVI time: 106.305s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:41:41,176 - INFO -  Selected idx=6627 (Cc1cccc(C(=O)Nc2ccccc2O)c1) → [0.05309735 1.        ]
2025-05-17 18:41:41,336 - INFO -  Hypervolume: 0.2166
2025-05-17 18:41:41,336 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-17 18:41:41,341 - INFO -  Scoring full pool: 9848 candidates
2025-05-17 18:41:54,271 - INFO -  GP predict time: 12.930s
2025-05-17 18:41:54,272 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-17 18:43:40,529 - INFO -  EHVI time: 106.258s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:43:40,531 - INFO -  Selected idx=1410 (COc1ccc(C)cc1S(=O)(=O)N1CCC2(CC1)OCCN2S(=O)(=O)c1ccccc1) → [0.08219178 1.        ]
2025-05-17 18:43:40,694 - INFO -  Hypervolume: 0.2166
2025-05-17 18:43:40,694 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-17 18:43:40,699 - INFO -  Scoring full pool: 9847 candidates
2025-05-17 18:43:54,093 - INFO -  GP predict time: 13.394s
2025-05-17 18:43:54,093 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-17 18:45:40,175 - INFO -  EHVI time: 106.082s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:45:40,177 - INFO -  Selected idx=2704 (O=C(NO)c1ccc2c(c1)CC(NS(=O)(=O)c1cccc(Cl)c1)CC2) → [0.09302326 1.        ]
2025-05-17 18:45:40,341 - INFO -  Hypervolume: 0.2166
2025-05-17 18:45:40,341 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-17 18:45:40,346 - INFO -  Scoring full pool: 9846 candidates
2025-05-17 18:45:53,781 - INFO -  GP predict time: 13.434s
2025-05-17 18:45:53,781 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-17 18:47:39,457 - INFO -  EHVI time: 105.676s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:47:39,458 - INFO -  Selected idx=1009 (CC(CCc1ccccc1)NC(=O)CCNS(=O)(=O)c1ccccc1) → [0.10077519 1.        ]
2025-05-17 18:47:40,074 - INFO -  Hypervolume: 0.2166
2025-05-17 18:47:40,074 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-17 18:47:40,079 - INFO -  Scoring full pool: 9845 candidates
2025-05-17 18:47:53,560 - INFO -  GP predict time: 13.482s
2025-05-17 18:47:53,560 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-17 18:49:39,547 - INFO -  EHVI time: 105.987s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:49:39,549 - INFO -  Selected idx=6346 (Cc1cccc(NS(=O)(=O)c2cccc(C(=O)N3CC(C)OC(C)C3)c2)c1) → [0.10606061 1.        ]
2025-05-17 18:49:39,717 - INFO -  Hypervolume: 0.2166
2025-05-17 18:49:39,717 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-17 18:49:39,723 - INFO -  Scoring full pool: 9844 candidates
2025-05-17 18:49:53,012 - INFO -  GP predict time: 13.289s
2025-05-17 18:49:53,012 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-17 18:51:39,090 - INFO -  EHVI time: 106.078s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:51:39,092 - INFO -  Selected idx=3183 (COc1ccccc1CC(=O)N1CCN(CCCc2ccccc2)CC1) → [0.09701493 1.        ]
2025-05-17 18:51:39,262 - INFO -  Hypervolume: 0.2166
2025-05-17 18:51:39,262 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-17 18:51:39,267 - INFO -  Scoring full pool: 9843 candidates
2025-05-17 18:51:53,004 - INFO -  GP predict time: 13.737s
2025-05-17 18:51:53,004 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-17 18:53:39,599 - INFO -  EHVI time: 106.594s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:53:39,601 - INFO -  Selected idx=8377 (Cn1ccc2nccc(NC(=O)NCCN3CCC(O)(Cc4ccccc4)CC3)c21) → [0.09722222 0.13533528]
2025-05-17 18:53:39,773 - INFO -  Hypervolume: 0.2166
2025-05-17 18:53:39,773 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-17 18:53:39,778 - INFO -  Scoring full pool: 9842 candidates
2025-05-17 18:53:53,595 - INFO -  GP predict time: 13.817s
2025-05-17 18:53:53,595 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-17 18:55:39,409 - INFO -  EHVI time: 105.814s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:55:39,411 - INFO -  Selected idx=4889 (CC(=O)N1c2ccccc2CC1C(=O)N1CCN(c2cccc(Cl)c2)CC1) → [0.11278195 1.        ]
2025-05-17 18:55:40,043 - INFO -  Hypervolume: 0.2166
2025-05-17 18:55:40,043 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-17 18:55:40,048 - INFO -  Scoring full pool: 9841 candidates
2025-05-17 18:55:53,410 - INFO -  GP predict time: 13.361s
2025-05-17 18:55:53,410 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-17 18:57:39,505 - INFO -  EHVI time: 106.095s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:57:39,507 - INFO -  Selected idx=7988 (CC(=O)N1CCN(S(=O)(=O)c2cccc(C(=O)OCC(=O)NC(=O)c3cccn3C)c2)CC1) → [0.14084507 1.        ]
2025-05-17 18:57:40,143 - INFO -  Hypervolume: 0.2166
2025-05-17 18:57:40,143 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-17 18:57:40,148 - INFO -  Scoring full pool: 9840 candidates
2025-05-17 18:57:53,945 - INFO -  GP predict time: 13.797s
2025-05-17 18:57:53,945 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-17 18:59:39,767 - INFO -  EHVI time: 105.822s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 18:59:39,768 - INFO -  Selected idx=1709 (CC(C)CNC(=O)c1ccc(Br)c(S(=O)(=O)N(C)Cc2ccccc2)c1) → [0.10077519 1.        ]
2025-05-17 18:59:39,946 - INFO -  Hypervolume: 0.2166
2025-05-17 18:59:39,946 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-17 18:59:39,951 - INFO -  Scoring full pool: 9839 candidates
2025-05-17 18:59:54,024 - INFO -  GP predict time: 14.073s
2025-05-17 18:59:54,024 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-17 19:01:39,693 - INFO -  EHVI time: 105.668s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:01:39,694 - INFO -  Selected idx=6629 (O=C(COc1ccc(S(=O)(=O)NC2CCCCC2)cc1Cl)N1CCN(c2ccccc2)CC1) → [0.14482759 1.        ]
2025-05-17 19:01:40,338 - INFO -  Hypervolume: 0.2166
2025-05-17 19:01:40,338 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-17 19:01:40,343 - INFO -  Scoring full pool: 9838 candidates
2025-05-17 19:01:54,351 - INFO -  GP predict time: 14.008s
2025-05-17 19:01:54,351 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-17 19:03:40,056 - INFO -  EHVI time: 105.705s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:03:40,057 - INFO -  Selected idx=703 (O=C(CCC1CCCN(C(=O)c2ccco2)C1)NCc1ccccc1F) → [0.140625 1.      ]
2025-05-17 19:03:40,239 - INFO -  Hypervolume: 0.2166
2025-05-17 19:03:40,239 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-17 19:03:40,244 - INFO -  Scoring full pool: 9837 candidates
2025-05-17 19:03:54,467 - INFO -  GP predict time: 14.223s
2025-05-17 19:03:54,467 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-17 19:05:40,668 - INFO -  EHVI time: 106.200s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:05:40,669 - INFO -  Selected idx=920 (N=C(N)N1CCCC(CNC(=O)CNS(=O)(=O)c2ccc3ccccc3c2)C1) → [0.12781955 1.        ]
2025-05-17 19:05:40,853 - INFO -  Hypervolume: 0.2166
2025-05-17 19:05:40,853 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-17 19:05:40,858 - INFO -  Scoring full pool: 9836 candidates
2025-05-17 19:05:55,147 - INFO -  GP predict time: 14.288s
2025-05-17 19:05:55,147 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-17 19:07:40,879 - INFO -  EHVI time: 105.732s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:07:40,880 - INFO -  Selected idx=4584 (O=C(COC(=O)c1ccc(Br)o1)NC1CCCc2ccccc21) → [0.1322314 1.       ]
2025-05-17 19:07:41,068 - INFO -  Hypervolume: 0.2166
2025-05-17 19:07:41,068 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-17 19:07:41,073 - INFO -  Scoring full pool: 9835 candidates
2025-05-17 19:07:55,478 - INFO -  GP predict time: 14.405s
2025-05-17 19:07:55,478 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-17 19:09:41,309 - INFO -  EHVI time: 105.831s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:09:41,310 - INFO -  Selected idx=2848 (O=C(COc1ccc(Br)cc1CNC1CCCCC1)NCCc1ccccc1) → [0.15037594 1.        ]
2025-05-17 19:09:41,499 - INFO -  Hypervolume: 0.2166
2025-05-17 19:09:41,499 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-17 19:09:41,504 - INFO -  Scoring full pool: 9834 candidates
2025-05-17 19:09:56,380 - INFO -  GP predict time: 14.875s
2025-05-17 19:09:56,380 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-17 19:11:41,989 - INFO -  EHVI time: 105.609s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:11:41,991 - INFO -  Selected idx=3252 (Cc1ccc(C)c(OCCCC(C)(C)C(=O)NS(=O)(=O)c2ccccc2)c1) → [0.09848485 1.        ]
2025-05-17 19:11:42,181 - INFO -  Hypervolume: 0.2166
2025-05-17 19:11:42,181 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-17 19:11:42,186 - INFO -  Scoring full pool: 9833 candidates
2025-05-17 19:11:57,266 - INFO -  GP predict time: 15.080s
2025-05-17 19:11:57,267 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-17 19:13:42,996 - INFO -  EHVI time: 105.729s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:13:42,998 - INFO -  Selected idx=7834 (CC(=O)N1c2ccc(S(=O)(=O)NCC3CCC(C(=O)NCc4ccc(C)o4)CC3)cc2CC1C) → [0.16901408 1.        ]
2025-05-17 19:13:43,190 - INFO -  Hypervolume: 0.2166
2025-05-17 19:13:43,190 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-17 19:13:43,196 - INFO -  Scoring full pool: 9832 candidates
2025-05-17 19:13:57,927 - INFO -  GP predict time: 14.731s
2025-05-17 19:13:57,927 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-17 19:15:43,323 - INFO -  EHVI time: 105.396s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:15:43,325 - INFO -  Selected idx=527 (O=C(C(Cc1ccccc1)NS(=O)(=O)c1ccc(Cl)cc1)N1CCC2(O)CCCCC2C1) → [0.15714286 1.        ]
2025-05-17 19:15:43,520 - INFO -  Hypervolume: 0.2166
2025-05-17 19:15:43,520 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-17 19:15:43,526 - INFO -  Scoring full pool: 9831 candidates
2025-05-17 19:15:58,369 - INFO -  GP predict time: 14.843s
2025-05-17 19:15:58,369 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-17 19:17:44,050 - INFO -  EHVI time: 105.681s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:17:44,051 - INFO -  Selected idx=5585 (CC(O)(COc1ccccc1)C(=O)N1CCc2c(C#N)cccc21) → [0.07751938 1.        ]
2025-05-17 19:17:44,248 - INFO -  Hypervolume: 0.2166
2025-05-17 19:17:44,248 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-17 19:17:44,254 - INFO -  Scoring full pool: 9830 candidates
2025-05-17 19:17:59,146 - INFO -  GP predict time: 14.892s
2025-05-17 19:17:59,146 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-17 19:19:45,121 - INFO -  EHVI time: 105.975s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:19:45,123 - INFO -  Selected idx=1934 (O=C(Nc1ccccc1)c1ccc(C(F)(F)P(=O)(O)O)cc1) → [0.048 1.   ]
2025-05-17 19:19:45,808 - INFO -  Hypervolume: 0.2166
2025-05-17 19:19:45,808 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-17 19:19:45,813 - INFO -  Scoring full pool: 9829 candidates
2025-05-17 19:20:00,657 - INFO -  GP predict time: 14.844s
2025-05-17 19:20:00,657 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-17 19:21:46,396 - INFO -  EHVI time: 105.738s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:21:46,397 - INFO -  Selected idx=6540 (Cc1ccccc1S(=O)(=O)Cc1ccc(C(=O)O)o1) → [0.07894737 1.        ]
2025-05-17 19:21:47,083 - INFO -  Hypervolume: 0.2166
2025-05-17 19:21:47,083 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-17 19:21:47,088 - INFO -  Scoring full pool: 9828 candidates
2025-05-17 19:22:01,978 - INFO -  GP predict time: 14.890s
2025-05-17 19:22:01,978 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-17 19:23:48,024 - INFO -  EHVI time: 106.046s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 19:23:48,026 - INFO -  Selected idx=4666 (COc1ccc(C(C)=NNC(=O)CNC(=O)C=Cc2ccccc2)c(OC)c1) → [0.09489051 1.        ]
2025-05-17 19:23:48,227 - INFO -  Hypervolume: 0.2166
2025-05-17 19:23:48,227 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-17 19:23:48,233 - INFO -  Scoring full pool: 9827 candidates
