['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-18 04:05:41,121 - INFO - 
--- Iter 113 (train size (123, 3)) ---
2025-05-18 04:05:41,126 - INFO -  Scoring full pool: 9877 candidates
2025-05-18 04:05:58,034 - INFO -  GP predict time: 16.908s
2025-05-18 04:05:58,034 - INFO -   EHVI: 9877 candidates with 500 MC samples
2025-05-18 04:09:09,799 - INFO -  EHVI time: 191.764s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:09:09,801 - INFO -  Selected idx=9858 (CSCCC(NC(=O)C1CCN(C(=O)C(N)Cc2ccccc2)CC1)C(=O)O) → [1.         0.25393701 1.        ]
2025-05-18 04:09:09,979 - INFO -  Hypervolume: 0.3752
2025-05-18 04:09:09,979 - INFO - 
--- Iter 114 (train size (124, 3)) ---
2025-05-18 04:09:09,984 - INFO -  Scoring full pool: 9876 candidates
2025-05-18 04:09:27,207 - INFO -  GP predict time: 17.223s
2025-05-18 04:09:27,207 - INFO -   EHVI: 9876 candidates with 500 MC samples
2025-05-18 04:12:39,192 - INFO -  EHVI time: 191.985s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:12:39,196 - INFO -  Selected idx=9157 (CCC(C)C(NC(=O)CC(O)C(CC1CCCCC1)NC(=O)CCNC(=O)C(Cc1ccccc1)NC(=O)N1CCC(N)CC1)C(=O)NCc1cnc(C)nc1N) → [1.         0.21112601 1.        ]
2025-05-18 04:12:39,809 - INFO -  Hypervolume: 0.3752
2025-05-18 04:12:39,810 - INFO - 
--- Iter 115 (train size (125, 3)) ---
2025-05-18 04:12:39,815 - INFO -  Scoring full pool: 9875 candidates
2025-05-18 04:12:56,653 - INFO -  GP predict time: 16.838s
2025-05-18 04:12:56,653 - INFO -   EHVI: 9875 candidates with 500 MC samples
2025-05-18 04:16:09,048 - INFO -  EHVI time: 192.395s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:16:09,050 - INFO -  Selected idx=7532 (O=C(O)C(CCC(=O)N1CCCC1C(=O)O)NC(=O)C1CCCN1C(=O)OCc1ccccc1) → [1.         0.24064171 1.        ]
2025-05-18 04:16:09,234 - INFO -  Hypervolume: 0.3752
2025-05-18 04:16:09,234 - INFO - 
--- Iter 116 (train size (126, 3)) ---
2025-05-18 04:16:09,239 - INFO -  Scoring full pool: 9874 candidates
2025-05-18 04:16:26,626 - INFO -  GP predict time: 17.387s
2025-05-18 04:16:26,626 - INFO -   EHVI: 9874 candidates with 500 MC samples
2025-05-18 04:19:39,009 - INFO -  EHVI time: 192.382s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:19:39,010 - INFO -  Selected idx=888 (N=C(N)c1ccc(C(=O)NCC(=O)N2CCN(CC(=O)O)C(=O)C2CC(=O)O)cc1) → [1.         0.21669054 1.        ]
2025-05-18 04:19:39,193 - INFO -  Hypervolume: 0.3752
2025-05-18 04:19:39,193 - INFO - 
--- Iter 117 (train size (127, 3)) ---
2025-05-18 04:19:39,198 - INFO -  Scoring full pool: 9873 candidates
2025-05-18 04:19:56,302 - INFO -  GP predict time: 17.104s
2025-05-18 04:19:56,302 - INFO -   EHVI: 9873 candidates with 500 MC samples
2025-05-18 04:23:08,592 - INFO -  EHVI time: 192.290s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:23:08,594 - INFO -  Selected idx=6618 (CCC(C)C(Nc1cccc(Cl)c1)C(=O)NC(Cc1cc2ccccc2[nH]1)C(=O)NO) → [1.         0.18799472 1.        ]
2025-05-18 04:23:08,782 - INFO -  Hypervolume: 0.3752
2025-05-18 04:23:08,782 - INFO - 
--- Iter 118 (train size (128, 3)) ---
2025-05-18 04:23:08,787 - INFO -  Scoring full pool: 9872 candidates
2025-05-18 04:23:26,065 - INFO -  GP predict time: 17.278s
2025-05-18 04:23:26,065 - INFO -   EHVI: 9872 candidates with 500 MC samples
2025-05-18 04:26:38,076 - INFO -  EHVI time: 192.010s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:26:38,078 - INFO -  Selected idx=8344 (CCCCC(N)C(=O)Nc1cc(C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)O)ccc1N) → [1.         0.20833333 1.        ]
2025-05-18 04:26:38,270 - INFO -  Hypervolume: 0.3752
2025-05-18 04:26:38,270 - INFO - 
--- Iter 119 (train size (129, 3)) ---
2025-05-18 04:26:38,275 - INFO -  Scoring full pool: 9871 candidates
2025-05-18 04:26:56,231 - INFO -  GP predict time: 17.955s
2025-05-18 04:26:56,231 - INFO -   EHVI: 9871 candidates with 500 MC samples
2025-05-18 04:30:07,767 - INFO -  EHVI time: 191.536s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:30:07,769 - INFO -  Selected idx=4521 (CC(C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O)n1nnc2ccccc2c1=O) → [1.         0.16129032 1.        ]
2025-05-18 04:30:08,413 - INFO -  Hypervolume: 0.3752
2025-05-18 04:30:08,413 - INFO - 
--- Iter 120 (train size (130, 3)) ---
2025-05-18 04:30:08,418 - INFO -  Scoring full pool: 9870 candidates
2025-05-18 04:30:25,902 - INFO -  GP predict time: 17.484s
2025-05-18 04:30:25,902 - INFO -   EHVI: 9870 candidates with 500 MC samples
2025-05-18 04:33:37,713 - INFO -  EHVI time: 191.810s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:33:37,716 - INFO -  Selected idx=653 (CCN1CCN(C(=O)NC(C(=O)NC2CN3CC(C#N)=C(C(=O)O)N3C2=O)c2ccccc2)C(=O)C1=O) → [1.         0.18202503 1.        ]
2025-05-18 04:33:37,913 - INFO -  Hypervolume: 0.3752
2025-05-18 04:33:37,913 - INFO - 
--- Iter 121 (train size (131, 3)) ---
2025-05-18 04:33:37,918 - INFO -  Scoring full pool: 9869 candidates
2025-05-18 04:33:55,708 - INFO -  GP predict time: 17.789s
2025-05-18 04:33:55,708 - INFO -   EHVI: 9869 candidates with 500 MC samples
2025-05-18 04:37:09,545 - INFO -  EHVI time: 193.837s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:37:09,547 - INFO -  Selected idx=6628 (CCOC(=O)NCCNC(=O)c1cc2ccccc2nc1N1CCCC1) → [0.81272051 0.22012579 1.        ]
2025-05-18 04:37:10,150 - INFO -  Hypervolume: 0.3752
2025-05-18 04:37:10,151 - INFO - 
--- Iter 122 (train size (132, 3)) ---
2025-05-18 04:37:10,156 - INFO -  Scoring full pool: 9868 candidates
2025-05-18 04:37:27,867 - INFO -  GP predict time: 17.711s
2025-05-18 04:37:27,867 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-18 04:40:41,358 - INFO -  EHVI time: 193.491s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:40:41,361 - INFO -  Selected idx=4542 (N=C(N)c1cccc(NC(=O)c2ccc3c(c2)CN(CCc2ccccc2)C(=O)C(CC(=O)O)N3)c1) → [1.         0.28380102 1.        ]
2025-05-18 04:40:41,565 - INFO -  Hypervolume: 0.3752
2025-05-18 04:40:41,565 - INFO - 
--- Iter 123 (train size (133, 3)) ---
2025-05-18 04:40:41,570 - INFO -  Scoring full pool: 9867 candidates
2025-05-18 04:40:59,854 - INFO -  GP predict time: 18.283s
2025-05-18 04:40:59,854 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-18 04:44:12,856 - INFO -  EHVI time: 193.002s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:44:12,859 - INFO -  Selected idx=5600 (NCCCCC(NC(=O)C(Cc1ccc(-c2cccc(N)c2)cc1)NC(=O)OCc1ccccc1)C(N)=O) → [1.         0.24815043 1.        ]
2025-05-18 04:44:13,518 - INFO -  Hypervolume: 0.3752
2025-05-18 04:44:13,518 - INFO - 
--- Iter 124 (train size (134, 3)) ---
2025-05-18 04:44:13,524 - INFO -  Scoring full pool: 9866 candidates
2025-05-18 04:44:31,725 - INFO -  GP predict time: 18.202s
2025-05-18 04:44:31,725 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-18 04:47:44,710 - INFO -  EHVI time: 192.984s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:47:44,712 - INFO -  Selected idx=9594 (Cc1cc(C(=O)COC(=O)CCS(=O)(=O)c2ccccc2)c(C)n1Cc1ccccc1) → [0.75143693 0.19914651 1.        ]
2025-05-18 04:47:44,919 - INFO -  Hypervolume: 0.3752
2025-05-18 04:47:44,919 - INFO - 
--- Iter 125 (train size (135, 3)) ---
2025-05-18 04:47:44,925 - INFO -  Scoring full pool: 9865 candidates
2025-05-18 04:48:03,141 - INFO -  GP predict time: 18.216s
2025-05-18 04:48:03,141 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-18 04:51:16,982 - INFO -  EHVI time: 193.842s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:51:16,984 - INFO -  Selected idx=108 (CC(C)CC(NC(=O)C(C)NC(=O)OCc1ccccc1)C(=O)C=O) → [1.         0.11659021 1.        ]
2025-05-18 04:51:17,194 - INFO -  Hypervolume: 0.3752
2025-05-18 04:51:17,195 - INFO - 
--- Iter 126 (train size (136, 3)) ---
2025-05-18 04:51:17,200 - INFO -  Scoring full pool: 9864 candidates
2025-05-18 04:51:35,507 - INFO -  GP predict time: 18.307s
2025-05-18 04:51:35,508 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-18 04:54:49,851 - INFO -  EHVI time: 194.343s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:54:49,854 - INFO -  Selected idx=5725 (CC(C)(C)NC(=O)C1CC(Cl)CN1C(=O)C(O)C(Cc1ccccc1)NC(=O)c1ccccc1Cl) → [1.        0.2375908 1.       ]
2025-05-18 04:54:50,068 - INFO -  Hypervolume: 0.3752
2025-05-18 04:54:50,068 - INFO - 
--- Iter 127 (train size (137, 3)) ---
2025-05-18 04:54:50,074 - INFO -  Scoring full pool: 9863 candidates
2025-05-18 04:55:08,953 - INFO -  GP predict time: 18.879s
2025-05-18 04:55:08,953 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-18 04:58:22,890 - INFO -  EHVI time: 193.937s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:58:22,892 - INFO -  Selected idx=735 (COc1ccc(Cc2nc3c(ncn3C(CCCc3ccccc3)C(C)=O)c(=O)[nH]2)cc1OC) → [1.         0.20700637 1.        ]
2025-05-18 04:58:23,110 - INFO -  Hypervolume: 0.3752
2025-05-18 04:58:23,110 - INFO - 
--- Iter 128 (train size (138, 3)) ---
2025-05-18 04:58:23,116 - INFO -  Scoring full pool: 9862 candidates
2025-05-18 04:58:41,787 - INFO -  GP predict time: 18.671s
2025-05-18 04:58:41,787 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-18 05:01:54,516 - INFO -  EHVI time: 192.729s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:01:54,518 - INFO -  Selected idx=199 (COC(=O)C1=C(C)N=C(C)C(=C(O)OC)C1C1=CCN(C(=O)Oc2ccccc2)C=C1) → [1.         0.17218543 1.        ]
2025-05-18 05:01:54,737 - INFO -  Hypervolume: 0.3752
2025-05-18 05:01:54,738 - INFO - 
--- Iter 129 (train size (139, 3)) ---
2025-05-18 05:01:54,743 - INFO -  Scoring full pool: 9861 candidates
2025-05-18 05:02:14,283 - INFO -  GP predict time: 19.540s
2025-05-18 05:02:14,283 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-18 05:05:27,201 - INFO -  EHVI time: 192.918s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:05:27,203 - INFO -  Selected idx=3459 (COc1ccc(C(C)C(CS)C(=O)NC(Cc2ccc(O)cc2)C(=O)O)cc1OC) → [1.         0.21008403 1.        ]
2025-05-18 05:05:27,426 - INFO -  Hypervolume: 0.3752
2025-05-18 05:05:27,426 - INFO - 
--- Iter 130 (train size (140, 3)) ---
2025-05-18 05:05:27,432 - INFO -  Scoring full pool: 9860 candidates
2025-05-18 05:05:46,807 - INFO -  GP predict time: 19.375s
2025-05-18 05:05:46,807 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-18 05:09:00,229 - INFO -  EHVI time: 193.422s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:09:00,232 - INFO -  Selected idx=8462 (CCOC(=O)CSc1nc2ccccc2c(=O)n1CC1CCC(C(=O)NCc2ccco2)CC1) → [1.         0.26422764 1.        ]
2025-05-18 05:09:00,459 - INFO -  Hypervolume: 0.3752
2025-05-18 05:09:00,459 - INFO - 
--- Iter 131 (train size (141, 3)) ---
2025-05-18 05:09:00,465 - INFO -  Scoring full pool: 9859 candidates
2025-05-18 05:09:19,561 - INFO -  GP predict time: 19.096s
2025-05-18 05:09:19,561 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-18 05:12:33,452 - INFO -  EHVI time: 193.891s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:12:33,455 - INFO -  Selected idx=8015 (CCCc1nc(SC)c(C(=O)O)n1Cc1ccc(-c2ccccc2S(=O)(=O)NC(=O)NC2CCCCC2)cc1) → [1.         0.25664251 0.43425851]
2025-05-18 05:12:33,685 - INFO -  Hypervolume: 0.3752
2025-05-18 05:12:33,685 - INFO - 
--- Iter 132 (train size (142, 3)) ---
2025-05-18 05:12:33,691 - INFO -  Scoring full pool: 9858 candidates
2025-05-18 05:12:52,865 - INFO -  GP predict time: 19.174s
2025-05-18 05:12:52,865 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-18 05:16:07,175 - INFO -  EHVI time: 194.310s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:16:07,178 - INFO -  Selected idx=5883 (O=C(O)CN1C(=O)C(=Cc2ccc(O)cc2)N(Cc2ccccc2)C1=O) → [1.         0.21590909 1.        ]
2025-05-18 05:16:07,410 - INFO -  Hypervolume: 0.3752
2025-05-18 05:16:07,410 - INFO - 
--- Iter 133 (train size (143, 3)) ---
2025-05-18 05:16:07,415 - INFO -  Scoring full pool: 9857 candidates
2025-05-18 05:16:27,148 - INFO -  GP predict time: 19.733s
2025-05-18 05:16:27,149 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-18 05:19:40,792 - INFO -  EHVI time: 193.643s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:19:40,795 - INFO -  Selected idx=5408 (NCCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C1CCCN1C(=O)CCCCCNC(=O)C1CCC2c3[nH]c4ccccc4c3CCN2C1)C(N)=O) → [1.         0.21830674 1.        ]
2025-05-18 05:19:41,455 - INFO -  Hypervolume: 0.3752
2025-05-18 05:19:41,455 - INFO - 
--- Iter 134 (train size (144, 3)) ---
2025-05-18 05:19:41,460 - INFO -  Scoring full pool: 9856 candidates
2025-05-18 05:20:01,366 - INFO -  GP predict time: 19.905s
2025-05-18 05:20:01,366 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-18 05:23:15,104 - INFO -  EHVI time: 193.738s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:23:15,107 - INFO -  Selected idx=6152 (Cc1cccc(-c2ncc(N)c(=O)n2CC(=O)NC(Cc2ccccc2)C(=O)C(F)(F)C(=O)NCc2ccccc2)c1) → [1.         0.18982438 1.        ]
2025-05-18 05:23:15,349 - INFO -  Hypervolume: 0.3752
2025-05-18 05:23:15,349 - INFO - 
--- Iter 135 (train size (145, 3)) ---
2025-05-18 05:23:15,355 - INFO -  Scoring full pool: 9855 candidates
2025-05-18 05:23:35,430 - INFO -  GP predict time: 20.075s
2025-05-18 05:23:35,430 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-18 05:26:48,238 - INFO -  EHVI time: 192.808s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:26:48,241 - INFO -  Selected idx=7384 (N=C(N)c1ccc(CCc2ccc3c(c2)CCN(CC(=O)O)C3=O)cc1) → [1.         0.25826446 1.        ]
2025-05-18 05:26:48,486 - INFO -  Hypervolume: 0.3752
2025-05-18 05:26:48,486 - INFO - 
--- Iter 136 (train size (146, 3)) ---
2025-05-18 05:26:48,492 - INFO -  Scoring full pool: 9854 candidates
2025-05-18 05:27:08,918 - INFO -  GP predict time: 20.425s
2025-05-18 05:27:08,918 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-18 05:30:21,651 - INFO -  EHVI time: 192.734s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:30:21,655 - INFO -  Selected idx=6050 (C=CC1CC1(NC(=O)C1CC(Oc2ccnc3ccccc23)CN1C(=O)C(NC(=O)OC(C)(C)C)C(C)(C)C)C(=O)NCCc1ccc(C(=O)O)cc1) → [1.         0.20977509 0.81454946]
2025-05-18 05:30:21,904 - INFO -  Hypervolume: 0.3752
2025-05-18 05:30:21,904 - INFO - 
--- Iter 137 (train size (147, 3)) ---
2025-05-18 05:30:21,910 - INFO -  Scoring full pool: 9853 candidates
2025-05-18 05:30:42,200 - INFO -  GP predict time: 20.290s
2025-05-18 05:30:42,200 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-18 05:33:55,445 - INFO -  EHVI time: 193.245s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:33:55,449 - INFO -  Selected idx=8375 (CC(C)CC(NC(=O)C(CC(C)C)NC(=O)C1Cc2ccccc2CN1C(=O)C(Cc1ccccc1)NC(=O)C(N)CO)C(=O)NC(CCCN=C(N)N)C(N)=O) → [1.         0.17648206 1.        ]
2025-05-18 05:33:56,169 - INFO -  Hypervolume: 0.3752
2025-05-18 05:33:56,170 - INFO - 
--- Iter 138 (train size (148, 3)) ---
2025-05-18 05:33:56,175 - INFO -  Scoring full pool: 9852 candidates
2025-05-18 05:34:16,447 - INFO -  GP predict time: 20.272s
2025-05-18 05:34:16,447 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-18 05:37:30,319 - INFO -  EHVI time: 193.871s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:37:30,322 - INFO -  Selected idx=6463 (CCCC1C(=O)N(C(Cc2ccc3ccccc3c2)C(=O)NC)CCN1C(=O)C(Cc1ccc(F)cc1)NC(=O)C1CCCCN1) → [1.         0.29020101 1.        ]
2025-05-18 05:37:30,575 - INFO -  Hypervolume: 0.3752
2025-05-18 05:37:30,575 - INFO - 
--- Iter 139 (train size (149, 3)) ---
2025-05-18 05:37:30,581 - INFO -  Scoring full pool: 9851 candidates
2025-05-18 05:37:51,464 - INFO -  GP predict time: 20.882s
2025-05-18 05:37:51,464 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-18 05:41:05,398 - INFO -  EHVI time: 193.934s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:41:05,401 - INFO -  Selected idx=6721 (Cn1c(=O)[nH]c(=O)c2c1nc(NCCc1ccccc1)n2CC(O)COc1ccccc1) → [1.         0.19582245 1.        ]
2025-05-18 05:41:05,665 - INFO -  Hypervolume: 0.3752
2025-05-18 05:41:05,665 - INFO - 
--- Iter 140 (train size (150, 3)) ---
2025-05-18 05:41:05,671 - INFO -  Scoring full pool: 9850 candidates
2025-05-18 05:41:26,702 - INFO -  GP predict time: 21.031s
2025-05-18 05:41:26,702 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-18 05:44:40,896 - INFO -  EHVI time: 194.194s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:44:40,899 - INFO -  Selected idx=5383 (NCCCCC(NC(=O)C(CO)NC(=O)C1CCCN1C(=O)C(N)Cc1ccccc1)C(=O)N1CCCC1C(=O)O) → [1.         0.20165746 1.        ]
2025-05-18 05:44:41,162 - INFO -  Hypervolume: 0.3752
2025-05-18 05:44:41,162 - INFO - 
--- Iter 141 (train size (151, 3)) ---
2025-05-18 05:44:41,169 - INFO -  Scoring full pool: 9849 candidates
2025-05-18 05:45:02,346 - INFO -  GP predict time: 21.177s
2025-05-18 05:45:02,346 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-18 05:48:15,241 - INFO -  EHVI time: 192.895s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:48:15,244 - INFO -  Selected idx=9181 (CNC(=O)C(Cc1ccc2ccccc2c1)N1CCN(C(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccc(O)cc2)NC(C)=O)C(CCCN=C(N)N)C1=O) → [1.         0.26518303 1.        ]
2025-05-18 05:48:15,509 - INFO -  Hypervolume: 0.3752
2025-05-18 05:48:15,509 - INFO - 
--- Iter 142 (train size (152, 3)) ---
2025-05-18 05:48:15,515 - INFO -  Scoring full pool: 9848 candidates
2025-05-18 05:48:36,954 - INFO -  GP predict time: 21.439s
2025-05-18 05:48:36,954 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-18 05:51:49,877 - INFO -  EHVI time: 192.922s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:51:49,879 - INFO -  Selected idx=473 (Cc1cc(C(=O)OCC(=O)NCc2ccccc2)c(C)o1) → [0.09999271 0.11574074 1.        ]
2025-05-18 05:51:50,146 - INFO -  Hypervolume: 0.3752
2025-05-18 05:51:50,146 - INFO - 
--- Iter 143 (train size (153, 3)) ---
2025-05-18 05:51:50,152 - INFO -  Scoring full pool: 9847 candidates
2025-05-18 05:52:11,567 - INFO -  GP predict time: 21.414s
2025-05-18 05:52:11,567 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-18 05:55:25,414 - INFO -  EHVI time: 193.848s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:55:25,417 - INFO -  Selected idx=6146 (O=C(O)CNC(C(=O)N1CCCC1C(=O)NCC#Cc1c[nH]cn1)C(c1ccccc1)c1ccccc1) → [1.         0.33775253 1.        ]
2025-05-18 05:55:25,691 - INFO -  Hypervolume: 0.3773
2025-05-18 05:55:25,692 - INFO - 
--- Iter 144 (train size (154, 3)) ---
2025-05-18 05:55:25,698 - INFO -  Scoring full pool: 9846 candidates
2025-05-18 05:55:47,564 - INFO -  GP predict time: 21.866s
2025-05-18 05:55:47,564 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-18 05:59:00,156 - INFO -  EHVI time: 192.592s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:59:00,158 - INFO -  Selected idx=845 (NC(Cc1ccccc1)C(=O)NC1CCC(=O)N(CC(=O)Nc2cccc(Cl)c2)C1=O) → [1.         0.22951977 1.        ]
2025-05-18 05:59:00,963 - INFO -  Hypervolume: 0.3773
2025-05-18 05:59:00,963 - INFO - 
--- Iter 145 (train size (155, 3)) ---
2025-05-18 05:59:00,969 - INFO -  Scoring full pool: 9845 candidates
2025-05-18 05:59:22,273 - INFO -  GP predict time: 21.304s
2025-05-18 05:59:22,273 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-18 06:02:34,631 - INFO -  EHVI time: 192.357s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:02:34,633 - INFO -  Selected idx=4445 (CC(C)C(CC(=O)C(CC(=O)O)NC(=O)C1CCCN1C(=O)C(N)CCCN=C(N)N)C(=O)NC(Cc1ccccc1)C(N)=O) → [1.         0.16141141 1.        ]
2025-05-18 06:02:34,913 - INFO -  Hypervolume: 0.3773
2025-05-18 06:02:34,913 - INFO - 
--- Iter 146 (train size (156, 3)) ---
2025-05-18 06:02:34,919 - INFO -  Scoring full pool: 9844 candidates
2025-05-18 06:02:56,852 - INFO -  GP predict time: 21.932s
2025-05-18 06:02:56,852 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-18 06:06:09,378 - INFO -  EHVI time: 192.526s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:06:09,382 - INFO -  Selected idx=9967 (C=C(C)C1CCC2C(CCC3(C)C(C(C)CCC(=O)Nc4ccc(F)cc4)CCC23)C1(C)CCC(=O)Nc1ccc(F)cc1) → [6.36971851e-03 2.58947939e-01 5.26429200e-08]
2025-05-18 06:06:09,663 - INFO -  Hypervolume: 0.3773
2025-05-18 06:06:09,663 - INFO - 
--- Iter 147 (train size (157, 3)) ---
2025-05-18 06:06:09,669 - INFO -  Scoring full pool: 9843 candidates
2025-05-18 06:06:31,386 - INFO -  GP predict time: 21.717s
2025-05-18 06:06:31,387 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-18 06:09:44,734 - INFO -  EHVI time: 193.347s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:09:44,737 - INFO -  Selected idx=6958 (CSCCC(NC(=O)C1CCCN1C(=O)C(NC(=O)C(Cc1ccc(C(F)(F)P(=O)(O)O)cc1)NC(C)=O)C(C)C)C(N)=O) → [1.         0.17311609 1.        ]
2025-05-18 06:09:45,027 - INFO -  Hypervolume: 0.3785
2025-05-18 06:09:45,027 - INFO - 
--- Iter 148 (train size (158, 3)) ---
2025-05-18 06:09:45,034 - INFO -  Scoring full pool: 9842 candidates
2025-05-18 06:10:07,055 - INFO -  GP predict time: 22.021s
2025-05-18 06:10:07,055 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-18 06:13:19,140 - INFO -  EHVI time: 192.085s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:13:19,144 - INFO -  Selected idx=7489 (CC(C)C(N)C(=O)OC(CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O)CN1CCN(Cc2cccnc2)CC1C(=O)NC(C)(C)C) → [1.         0.28399123 1.        ]
2025-05-18 06:13:19,433 - INFO -  Hypervolume: 0.3785
2025-05-18 06:13:19,433 - INFO - 
--- Iter 149 (train size (159, 3)) ---
2025-05-18 06:13:19,440 - INFO -  Scoring full pool: 9841 candidates
2025-05-18 06:13:41,878 - INFO -  GP predict time: 22.438s
2025-05-18 06:13:41,878 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-18 06:16:55,422 - INFO -  EHVI time: 193.544s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:16:55,424 - INFO -  Selected idx=6759 (O=C(Cc1cccc2ccccc12)NNC(=O)Nc1cccc(Cl)c1) → [0.14166864 0.16442155 1.        ]
2025-05-18 06:16:55,716 - INFO -  Hypervolume: 0.3785
2025-05-18 06:16:55,716 - INFO - 
--- Iter 150 (train size (160, 3)) ---
2025-05-18 06:16:55,723 - INFO -  Scoring full pool: 9840 candidates
2025-05-18 06:17:17,955 - INFO -  GP predict time: 22.232s
2025-05-18 06:17:17,955 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-18 06:20:30,307 - INFO -  EHVI time: 192.352s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 06:20:30,309 - INFO -  Selected idx=8958 (CC(C)C(NC(=O)C(CC(=O)O)NC(=O)CNC(=O)Cc1ccc(C(=N)N)cc1)C(=O)O) → [1.         0.16112619 1.        ]
