['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
2025-05-18 01:07:37,130 - INFO -   EHVI: 9868 candidates with 500 MC samples
2025-05-18 01:09:24,715 - INFO -  EHVI time: 107.584s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:09:24,716 - INFO -  Selected idx=2420 (O=C(C=Cc1ccc(Cl)cc1Cl)c1ccc([N+](=O)[O-])cc1) → [0.032 1.   ]
2025-05-18 01:09:24,839 - INFO -  Hypervolume: 0.2211
2025-05-18 01:09:24,840 - INFO - 
--- Iter 123 (train size (133, 2)) ---
2025-05-18 01:09:24,844 - INFO -  Scoring full pool: 9867 candidates
2025-05-18 01:09:36,046 - INFO -  GP predict time: 11.201s
2025-05-18 01:09:36,046 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-18 01:11:23,740 - INFO -  EHVI time: 107.694s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:11:23,741 - INFO -  Selected idx=8528 (COc1cc(NC(=O)C(C)F)cc(C(=O)Nc2ccccc2)c1) → [0.09756098 1.        ]
2025-05-18 01:11:23,866 - INFO -  Hypervolume: 0.2211
2025-05-18 01:11:23,866 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-18 01:11:23,871 - INFO -  Scoring full pool: 9866 candidates
2025-05-18 01:11:35,456 - INFO -  GP predict time: 11.585s
2025-05-18 01:11:35,456 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-18 01:13:23,511 - INFO -  EHVI time: 108.055s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:13:23,512 - INFO -  Selected idx=7353 (O=C(CCl)NC(Cc1ccco1)C(=O)Nc1ccccc1) → [0.09166667 1.        ]
2025-05-18 01:13:23,638 - INFO -  Hypervolume: 0.2211
2025-05-18 01:13:23,638 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-18 01:13:23,643 - INFO -  Scoring full pool: 9865 candidates
2025-05-18 01:13:34,929 - INFO -  GP predict time: 11.286s
2025-05-18 01:13:34,929 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-18 01:15:22,452 - INFO -  EHVI time: 107.522s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:15:22,453 - INFO -  Selected idx=5322 (Cc1ccc(NS(=O)(=O)c2ccccc2[N+](=O)[O-])cc1C) → [0.04918033 1.        ]
2025-05-18 01:15:22,582 - INFO -  Hypervolume: 0.2211
2025-05-18 01:15:22,582 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-18 01:15:22,586 - INFO -  Scoring full pool: 9864 candidates
2025-05-18 01:15:34,358 - INFO -  GP predict time: 11.771s
2025-05-18 01:15:34,358 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-18 01:17:21,935 - INFO -  EHVI time: 107.577s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:17:21,937 - INFO -  Selected idx=6554 (CCCS(=O)(=O)NCc1ccc2c(c1)C(C(C)(C)c1ccc(Cl)cc1)NCC2) → [0.1037037 1.       ]
2025-05-18 01:17:22,066 - INFO -  Hypervolume: 0.2211
2025-05-18 01:17:22,066 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-18 01:17:22,071 - INFO -  Scoring full pool: 9863 candidates
2025-05-18 01:17:33,514 - INFO -  GP predict time: 11.443s
2025-05-18 01:17:33,514 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-18 01:19:21,486 - INFO -  EHVI time: 107.972s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:19:21,488 - INFO -  Selected idx=9648 (COc1cc(OC)cc(C(=O)NNC(=O)c2ccccn2)c1) → [0.08130081 1.        ]
2025-05-18 01:19:22,031 - INFO -  Hypervolume: 0.2211
2025-05-18 01:19:22,031 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-18 01:19:22,036 - INFO -  Scoring full pool: 9862 candidates
2025-05-18 01:19:33,598 - INFO -  GP predict time: 11.563s
2025-05-18 01:19:33,598 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-18 01:21:21,341 - INFO -  EHVI time: 107.742s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:21:21,343 - INFO -  Selected idx=8137 (CCN(c1ccccc1)S(=O)(=O)c1ccc(C(=O)N2CCCC(C(F)(F)F)C2)cc1) → [0.11594203 1.        ]
2025-05-18 01:21:21,476 - INFO -  Hypervolume: 0.2211
2025-05-18 01:21:21,476 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-18 01:21:21,480 - INFO -  Scoring full pool: 9861 candidates
2025-05-18 01:21:33,958 - INFO -  GP predict time: 12.478s
2025-05-18 01:21:33,958 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-18 01:23:21,336 - INFO -  EHVI time: 107.378s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:23:21,338 - INFO -  Selected idx=3252 (Cn1c(=NC(=O)CS(=O)(=O)c2ccccc2)sc2cc([N+](=O)[O-])ccc21) → [0.05925926 0.13533528]
2025-05-18 01:23:21,473 - INFO -  Hypervolume: 0.2211
2025-05-18 01:23:21,474 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-18 01:23:21,478 - INFO -  Scoring full pool: 9860 candidates
2025-05-18 01:23:33,407 - INFO -  GP predict time: 11.929s
2025-05-18 01:23:33,407 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-18 01:25:20,830 - INFO -  EHVI time: 107.423s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:25:20,832 - INFO -  Selected idx=7327 (CCOc1ccc(CCNC(=O)CCS(=O)(=O)c2ccc(Br)cc2)cc1OCC) → [0.10948905 1.        ]
2025-05-18 01:25:20,968 - INFO -  Hypervolume: 0.2211
2025-05-18 01:25:20,968 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-18 01:25:20,973 - INFO -  Scoring full pool: 9859 candidates
2025-05-18 01:25:32,978 - INFO -  GP predict time: 12.005s
2025-05-18 01:25:32,978 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-18 01:27:21,258 - INFO -  EHVI time: 108.280s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:27:21,259 - INFO -  Selected idx=4494 (CCCN(CCC)CCNC(=O)c1cc(Sc2ccc(Cl)cc2)nc2ccccc12) → [0.08275862 0.13533528]
2025-05-18 01:27:21,397 - INFO -  Hypervolume: 0.2211
2025-05-18 01:27:21,397 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-18 01:27:21,402 - INFO -  Scoring full pool: 9858 candidates
2025-05-18 01:27:34,219 - INFO -  GP predict time: 12.817s
2025-05-18 01:27:34,219 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-18 01:29:21,487 - INFO -  EHVI time: 107.268s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:29:21,489 - INFO -  Selected idx=6869 (CC(C)(C)c1ccc(CNC(=O)C(C)(C)c2ccc(NS(C)(=O)=O)cc2)cc1) → [0.07352941 1.        ]
2025-05-18 01:29:21,630 - INFO -  Hypervolume: 0.2211
2025-05-18 01:29:21,630 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-18 01:29:21,635 - INFO -  Scoring full pool: 9857 candidates
2025-05-18 01:29:33,810 - INFO -  GP predict time: 12.175s
2025-05-18 01:29:33,810 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-18 01:31:21,112 - INFO -  EHVI time: 107.302s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:31:21,113 - INFO -  Selected idx=5762 (COc1ccc(NC(=O)NC(C)c2ccccc2)cc1OCCC(C)C) → [0.10769231 1.        ]
2025-05-18 01:31:21,255 - INFO -  Hypervolume: 0.2211
2025-05-18 01:31:21,255 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-18 01:31:21,260 - INFO -  Scoring full pool: 9856 candidates
2025-05-18 01:31:33,900 - INFO -  GP predict time: 12.640s
2025-05-18 01:31:33,900 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-18 01:33:21,824 - INFO -  EHVI time: 107.924s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:33:21,826 - INFO -  Selected idx=9618 (Cc1cccc(OCCNS(=O)(=O)c2ccc(Cl)cc2)c1) → [0.05691057 1.        ]
2025-05-18 01:33:21,970 - INFO -  Hypervolume: 0.2211
2025-05-18 01:33:21,970 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-18 01:33:21,975 - INFO -  Scoring full pool: 9855 candidates
2025-05-18 01:33:35,048 - INFO -  GP predict time: 13.073s
2025-05-18 01:33:35,048 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-18 01:35:22,240 - INFO -  EHVI time: 107.192s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:35:22,242 - INFO -  Selected idx=6249 (Cc1ccc(C)c(OCCCC(C)(C)C(=O)NS(=O)(=O)c2ccccc2)c1) → [0.09848485 1.        ]
2025-05-18 01:35:22,387 - INFO -  Hypervolume: 0.2211
2025-05-18 01:35:22,388 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-18 01:35:22,392 - INFO -  Scoring full pool: 9854 candidates
2025-05-18 01:35:34,871 - INFO -  GP predict time: 12.478s
2025-05-18 01:35:34,871 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-18 01:37:23,202 - INFO -  EHVI time: 108.331s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:37:23,204 - INFO -  Selected idx=4599 (CC(=O)Oc1cccc(C(=O)N(O)CCC(c2ccc(Cl)c(Cl)c2)P(=O)(O)O)c1) → [0.1037037 1.       ]
2025-05-18 01:37:23,351 - INFO -  Hypervolume: 0.2211
2025-05-18 01:37:23,351 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-18 01:37:23,356 - INFO -  Scoring full pool: 9853 candidates
2025-05-18 01:37:36,653 - INFO -  GP predict time: 13.297s
2025-05-18 01:37:36,653 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-18 01:39:24,079 - INFO -  EHVI time: 107.425s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:39:24,080 - INFO -  Selected idx=615 (CCCCC(Cc1cccnc1)(C(=O)NO)S(=O)(=O)c1ccc(OC)cc1) → [0.11450382 1.        ]
2025-05-18 01:39:24,230 - INFO -  Hypervolume: 0.2211
2025-05-18 01:39:24,230 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-18 01:39:24,235 - INFO -  Scoring full pool: 9852 candidates
2025-05-18 01:39:37,263 - INFO -  GP predict time: 13.028s
2025-05-18 01:39:37,263 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-18 01:41:24,541 - INFO -  EHVI time: 107.278s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:41:24,542 - INFO -  Selected idx=2052 (CC(=O)NC(C(=O)N(C)CCc1ccccc1)C1CC(C(=O)O)CC1N=C(N)N) → [0.19047619 0.13533528]
2025-05-18 01:41:24,694 - INFO -  Hypervolume: 0.2211
2025-05-18 01:41:24,694 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-18 01:41:24,699 - INFO -  Scoring full pool: 9851 candidates
2025-05-18 01:41:37,868 - INFO -  GP predict time: 13.169s
2025-05-18 01:41:37,868 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-18 01:43:25,323 - INFO -  EHVI time: 107.455s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:43:25,325 - INFO -  Selected idx=2693 (COc1ccc(N2CCN(S(=O)(=O)CCNC(=O)COc3cccc(OC)c3)CC2)cc1) → [0.11724138 1.        ]
2025-05-18 01:43:25,479 - INFO -  Hypervolume: 0.2211
2025-05-18 01:43:25,479 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-18 01:43:25,484 - INFO -  Scoring full pool: 9850 candidates
2025-05-18 01:43:38,721 - INFO -  GP predict time: 13.237s
2025-05-18 01:43:38,722 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-18 01:45:26,229 - INFO -  EHVI time: 107.508s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:45:26,231 - INFO -  Selected idx=2522 (Cc1cc(C)c(S(=O)(=O)N(C)CC(=O)NCc2cccnc2)c(C)c1) → [0.0859375 1.       ]
2025-05-18 01:45:26,386 - INFO -  Hypervolume: 0.2211
2025-05-18 01:45:26,386 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-18 01:45:26,391 - INFO -  Scoring full pool: 9849 candidates
2025-05-18 01:45:40,116 - INFO -  GP predict time: 13.725s
2025-05-18 01:45:40,116 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-18 01:47:27,894 - INFO -  EHVI time: 107.778s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:47:27,896 - INFO -  Selected idx=5082 (CC(=O)Nc1ccc(NC=C(C#N)S(=O)(=O)c2ccc(Cl)cc2)cc1) → [0.06060606 1.        ]
2025-05-18 01:47:28,052 - INFO -  Hypervolume: 0.2211
2025-05-18 01:47:28,052 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-18 01:47:28,057 - INFO -  Scoring full pool: 9848 candidates
2025-05-18 01:47:41,493 - INFO -  GP predict time: 13.436s
2025-05-18 01:47:41,493 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-18 01:49:28,633 - INFO -  EHVI time: 107.139s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:49:28,634 - INFO -  Selected idx=3473 (NS(=O)(=O)Nc1ccc(S(=O)(=O)NCc2ccc(S(N)(=O)=O)cc2)cc1) → [0.03676471 1.        ]
2025-05-18 01:49:28,792 - INFO -  Hypervolume: 0.2211
2025-05-18 01:49:28,792 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-18 01:49:28,797 - INFO -  Scoring full pool: 9847 candidates
2025-05-18 01:49:42,626 - INFO -  GP predict time: 13.829s
2025-05-18 01:49:42,626 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-18 01:51:29,747 - INFO -  EHVI time: 107.120s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:51:29,748 - INFO -  Selected idx=1874 (CC(C)(C(N)=O)S(=O)(=O)c1ccc(Br)cc1) → [0.06666667 0.13533528]
2025-05-18 01:51:29,908 - INFO -  Hypervolume: 0.2211
2025-05-18 01:51:29,908 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-18 01:51:29,913 - INFO -  Scoring full pool: 9846 candidates
2025-05-18 01:51:43,904 - INFO -  GP predict time: 13.991s
2025-05-18 01:51:43,904 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-18 01:53:31,224 - INFO -  EHVI time: 107.321s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:53:31,226 - INFO -  Selected idx=5378 (Cc1cc(F)ccc1NC(=O)c1cccnc1) → [0.04385965 1.        ]
2025-05-18 01:53:31,389 - INFO -  Hypervolume: 0.2211
2025-05-18 01:53:31,389 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-18 01:53:31,394 - INFO -  Scoring full pool: 9845 candidates
2025-05-18 01:53:45,037 - INFO -  GP predict time: 13.643s
2025-05-18 01:53:45,037 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-18 01:55:32,107 - INFO -  EHVI time: 107.070s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:55:32,109 - INFO -  Selected idx=3871 (CCOc1ccc(NS(=O)(=O)c2cc(C(=O)N3CCCC3)ccc2Cl)cc1) → [0.13953488 1.        ]
2025-05-18 01:55:32,273 - INFO -  Hypervolume: 0.2211
2025-05-18 01:55:32,273 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-18 01:55:32,278 - INFO -  Scoring full pool: 9844 candidates
2025-05-18 01:55:46,348 - INFO -  GP predict time: 14.070s
2025-05-18 01:55:46,348 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-18 01:57:33,455 - INFO -  EHVI time: 107.106s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:57:33,457 - INFO -  Selected idx=5499 (Cc1ccc(C)c(NC(=O)COC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)c1) → [0.15151515 1.        ]
2025-05-18 01:57:33,624 - INFO -  Hypervolume: 0.2211
2025-05-18 01:57:33,624 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-18 01:57:33,629 - INFO -  Scoring full pool: 9843 candidates
2025-05-18 01:57:47,549 - INFO -  GP predict time: 13.920s
2025-05-18 01:57:47,549 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-18 01:59:34,928 - INFO -  EHVI time: 107.379s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 01:59:34,930 - INFO -  Selected idx=8205 (CCCNS(=O)(=O)c1ccc(NC(=O)Cc2cccs2)cc1) → [0.09917355 1.        ]
2025-05-18 01:59:35,097 - INFO -  Hypervolume: 0.2211
2025-05-18 01:59:35,097 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-18 01:59:35,102 - INFO -  Scoring full pool: 9842 candidates
2025-05-18 01:59:48,652 - INFO -  GP predict time: 13.550s
2025-05-18 01:59:48,652 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-18 02:01:36,811 - INFO -  EHVI time: 108.159s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:01:36,812 - INFO -  Selected idx=8195 (Cc1cc(C)cc(OCC(=O)NNC(=O)CCC(=O)NCc2ccccc2)c1) → [0.11940299 1.        ]
2025-05-18 02:01:36,980 - INFO -  Hypervolume: 0.2211
2025-05-18 02:01:36,980 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-18 02:01:36,985 - INFO -  Scoring full pool: 9841 candidates
2025-05-18 02:01:50,883 - INFO -  GP predict time: 13.898s
2025-05-18 02:01:50,883 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-18 02:03:38,145 - INFO -  EHVI time: 107.262s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:03:38,147 - INFO -  Selected idx=9805 (CC(=O)NS(=O)(=O)c1ccc(NC(=O)C(C)NS(=O)(=O)C=Cc2ccccc2)cc1) → [0.09285714 1.        ]
2025-05-18 02:03:38,320 - INFO -  Hypervolume: 0.2211
2025-05-18 02:03:38,320 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-18 02:03:38,325 - INFO -  Scoring full pool: 9840 candidates
2025-05-18 02:03:52,434 - INFO -  GP predict time: 14.109s
2025-05-18 02:03:52,434 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-18 02:05:39,994 - INFO -  EHVI time: 107.560s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:05:39,996 - INFO -  Selected idx=4634 (Cc1cccc(CS(=O)(=O)NCc2ccc(N3CCCC3)cc2)c1) → [0.1023622 1.       ]
2025-05-18 02:05:40,168 - INFO -  Hypervolume: 0.2211
2025-05-18 02:05:40,168 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-18 02:05:40,173 - INFO -  Scoring full pool: 9839 candidates
2025-05-18 02:05:54,365 - INFO -  GP predict time: 14.192s
2025-05-18 02:05:54,365 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-18 02:07:42,097 - INFO -  EHVI time: 107.732s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:07:42,099 - INFO -  Selected idx=5170 (CC(C)C(C(=O)Nc1ccncc1)c1ccc(Cl)cc1) → [0.07627119 1.        ]
2025-05-18 02:07:42,274 - INFO -  Hypervolume: 0.2211
2025-05-18 02:07:42,274 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-18 02:07:42,279 - INFO -  Scoring full pool: 9838 candidates
2025-05-18 02:07:56,640 - INFO -  GP predict time: 14.360s
2025-05-18 02:07:56,640 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-18 02:09:43,909 - INFO -  EHVI time: 107.269s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:09:43,911 - INFO -  Selected idx=8861 (CS(=O)(=O)CCC(C(=O)Nc1cccc(C(F)(F)F)c1)N1Cc2ccccc2C1=O) → [0.09285714 1.        ]
2025-05-18 02:09:44,088 - INFO -  Hypervolume: 0.2211
2025-05-18 02:09:44,088 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-18 02:09:44,094 - INFO -  Scoring full pool: 9837 candidates
2025-05-18 02:09:58,555 - INFO -  GP predict time: 14.461s
2025-05-18 02:09:58,555 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-18 02:11:45,539 - INFO -  EHVI time: 106.984s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:11:45,541 - INFO -  Selected idx=2191 (CCN(CC)C(=O)c1ccc(CNS(=O)(=O)c2cccc(Cl)c2)cc1) → [0.1023622 1.       ]
2025-05-18 02:11:45,722 - INFO -  Hypervolume: 0.2211
2025-05-18 02:11:45,722 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-18 02:11:45,728 - INFO -  Scoring full pool: 9836 candidates
2025-05-18 02:12:00,253 - INFO -  GP predict time: 14.525s
2025-05-18 02:12:00,253 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-18 02:13:47,678 - INFO -  EHVI time: 107.424s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:13:47,679 - INFO -  Selected idx=2360 (CC(CCc1ccc(C(N)=O)cc1)NCC(=O)c1ccc(Cl)cc1) → [0.11290323 1.        ]
2025-05-18 02:13:47,860 - INFO -  Hypervolume: 0.2211
2025-05-18 02:13:47,860 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-18 02:13:47,866 - INFO -  Scoring full pool: 9835 candidates
2025-05-18 02:14:02,895 - INFO -  GP predict time: 15.029s
2025-05-18 02:14:02,895 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-18 02:15:50,084 - INFO -  EHVI time: 107.189s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:15:50,086 - INFO -  Selected idx=9444 (COC(=O)c1cc(NC(=O)Cc2ccc(OC)cc2)cc(C(=O)OC)c1) → [0.1171875 1.       ]
2025-05-18 02:15:50,269 - INFO -  Hypervolume: 0.2211
2025-05-18 02:15:50,269 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-18 02:15:50,275 - INFO -  Scoring full pool: 9834 candidates
2025-05-18 02:16:04,515 - INFO -  GP predict time: 14.240s
2025-05-18 02:16:04,515 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-18 02:17:51,529 - INFO -  EHVI time: 107.014s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:17:51,531 - INFO -  Selected idx=3820 (CCOc1ccccc1C(=O)NC(C(=O)NCCc1ccccn1)C(C)C) → [0.1484375 1.       ]
2025-05-18 02:17:51,716 - INFO -  Hypervolume: 0.2211
2025-05-18 02:17:51,716 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-18 02:17:51,722 - INFO -  Scoring full pool: 9833 candidates
2025-05-18 02:18:06,482 - INFO -  GP predict time: 14.760s
2025-05-18 02:18:06,482 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-18 02:19:53,749 - INFO -  EHVI time: 107.267s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:19:53,751 - INFO -  Selected idx=9587 (COc1cc([N+](=O)[O-])ccc1NC(=O)Cc1ccc(F)cc1) → [0.06451613 1.        ]
2025-05-18 02:19:53,939 - INFO -  Hypervolume: 0.2211
2025-05-18 02:19:53,939 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-18 02:19:53,945 - INFO -  Scoring full pool: 9832 candidates
2025-05-18 02:20:08,818 - INFO -  GP predict time: 14.873s
2025-05-18 02:20:08,818 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-18 02:21:56,113 - INFO -  EHVI time: 107.295s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:21:56,115 - INFO -  Selected idx=5033 (O=C(NCCCc1ccco1)c1ccc(N2CCOCC2)cc1) → [0.09448819 1.        ]
2025-05-18 02:21:56,307 - INFO -  Hypervolume: 0.2211
2025-05-18 02:21:56,307 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-18 02:21:56,312 - INFO -  Scoring full pool: 9831 candidates
2025-05-18 02:22:11,735 - INFO -  GP predict time: 15.422s
2025-05-18 02:22:11,735 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-18 02:23:58,899 - INFO -  EHVI time: 107.163s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:23:58,900 - INFO -  Selected idx=3046 (CCOc1ccc(CCNC(=O)COC(=O)Cn2nc(C)c([N+](=O)[O-])c2C)cc1OCC) → [0.14388489 1.        ]
2025-05-18 02:23:59,093 - INFO -  Hypervolume: 0.2211
2025-05-18 02:23:59,093 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-18 02:23:59,099 - INFO -  Scoring full pool: 9830 candidates
2025-05-18 02:24:14,189 - INFO -  GP predict time: 15.090s
2025-05-18 02:24:14,189 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-18 02:26:01,338 - INFO -  EHVI time: 107.149s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:26:01,340 - INFO -  Selected idx=5349 (CCOP(=O)(OCC)C(OC(=O)COc1ccc(Cl)cc1Cl)c1ccccc1) → [0.1037037 1.       ]
2025-05-18 02:26:01,535 - INFO -  Hypervolume: 0.2211
2025-05-18 02:26:01,536 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-18 02:26:01,541 - INFO -  Scoring full pool: 9829 candidates
2025-05-18 02:26:16,316 - INFO -  GP predict time: 14.774s
2025-05-18 02:26:16,316 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-18 02:28:03,346 - INFO -  EHVI time: 107.030s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:28:03,348 - INFO -  Selected idx=2478 (Cc1ccccc1NC(=O)C(=O)CC(=O)c1ccc([N+](=O)[O-])cc1) → [0.096 1.   ]
2025-05-18 02:28:03,543 - INFO -  Hypervolume: 0.2211
2025-05-18 02:28:03,543 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-18 02:28:03,549 - INFO -  Scoring full pool: 9828 candidates
2025-05-18 02:28:19,334 - INFO -  GP predict time: 15.785s
2025-05-18 02:28:19,334 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-18 02:30:06,822 - INFO -  EHVI time: 107.488s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:30:06,824 - INFO -  Selected idx=77 (CCN(CC)C(CNC(=O)c1ccc(NS(C)(=O)=O)cc1)c1ccccc1) → [0.11450382 1.        ]
2025-05-18 02:30:07,022 - INFO -  Hypervolume: 0.2211
2025-05-18 02:30:07,022 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-18 02:30:07,028 - INFO -  Scoring full pool: 9827 candidates
2025-05-18 02:30:22,490 - INFO -  GP predict time: 15.462s
2025-05-18 02:30:22,490 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-18 02:32:09,930 - INFO -  EHVI time: 107.440s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 02:32:09,932 - INFO -  Selected idx=3080 (Cc1cccc(NC(=O)COC(=O)CCc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1C) → [0.14184397 1.        ]
2025-05-18 02:32:10,132 - INFO -  Hypervolume: 0.2211
