['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
2025-05-18 07:10:48,479 - INFO -   EHVI: 9867 candidates with 500 MC samples
2025-05-18 07:12:17,674 - INFO -  EHVI time: 89.195s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:12:17,676 - INFO -  Selected idx=4276 (CCOC(=O)c1cc2sccc2n1CC(=O)Nc1ccc(OC)cc1OC) → [0.275 1.   ]
2025-05-18 07:12:17,802 - INFO -  Hypervolume: 0.2867
2025-05-18 07:12:17,802 - INFO - 
--- Iter 124 (train size (134, 2)) ---
2025-05-18 07:12:17,807 - INFO -  Scoring full pool: 9866 candidates
2025-05-18 07:12:29,374 - INFO -  GP predict time: 11.567s
2025-05-18 07:12:29,374 - INFO -   EHVI: 9866 candidates with 500 MC samples
2025-05-18 07:13:58,590 - INFO -  EHVI time: 89.216s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:13:58,592 - INFO -  Selected idx=3702 (CC(=O)N(C(C)=O)c1ccc(-c2nc3ccccc3s2)cc1C) → [0.22608696 1.        ]
2025-05-18 07:13:58,719 - INFO -  Hypervolume: 0.2867
2025-05-18 07:13:58,719 - INFO - 
--- Iter 125 (train size (135, 2)) ---
2025-05-18 07:13:58,724 - INFO -  Scoring full pool: 9865 candidates
2025-05-18 07:14:10,477 - INFO -  GP predict time: 11.753s
2025-05-18 07:14:10,477 - INFO -   EHVI: 9865 candidates with 500 MC samples
2025-05-18 07:15:39,684 - INFO -  EHVI time: 89.207s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:15:39,686 - INFO -  Selected idx=4758 (Cc1noc(-c2ccccc2)c1C(=O)NC(C(=O)c1ccc(C#N)cc1)C(C)C) → [0.1969697 1.       ]
2025-05-18 07:15:40,186 - INFO -  Hypervolume: 0.2867
2025-05-18 07:15:40,186 - INFO - 
--- Iter 126 (train size (136, 2)) ---
2025-05-18 07:15:40,191 - INFO -  Scoring full pool: 9864 candidates
2025-05-18 07:15:51,515 - INFO -  GP predict time: 11.324s
2025-05-18 07:15:51,515 - INFO -   EHVI: 9864 candidates with 500 MC samples
2025-05-18 07:17:20,883 - INFO -  EHVI time: 89.368s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:17:20,884 - INFO -  Selected idx=12 (CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)[n+]([O-])c2ccccc2[n+]1[O-]) → [0.24166667 1.        ]
2025-05-18 07:17:21,011 - INFO -  Hypervolume: 0.2867
2025-05-18 07:17:21,011 - INFO - 
--- Iter 127 (train size (137, 2)) ---
2025-05-18 07:17:21,016 - INFO -  Scoring full pool: 9863 candidates
2025-05-18 07:17:32,799 - INFO -  GP predict time: 11.783s
2025-05-18 07:17:32,799 - INFO -   EHVI: 9863 candidates with 500 MC samples
2025-05-18 07:19:02,096 - INFO -  EHVI time: 89.297s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:19:02,098 - INFO -  Selected idx=4320 (NC(=O)c1cc2ccccc2n1Cc1ccc(Cl)c(Cl)c1) → [0.21428571 1.        ]
2025-05-18 07:19:02,231 - INFO -  Hypervolume: 0.2867
2025-05-18 07:19:02,231 - INFO - 
--- Iter 128 (train size (138, 2)) ---
2025-05-18 07:19:02,236 - INFO -  Scoring full pool: 9862 candidates
2025-05-18 07:19:13,964 - INFO -  GP predict time: 11.728s
2025-05-18 07:19:13,964 - INFO -   EHVI: 9862 candidates with 500 MC samples
2025-05-18 07:20:42,869 - INFO -  EHVI time: 88.904s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:20:42,870 - INFO -  Selected idx=609 (CCOC(=O)Cc1ccccc1OC(=O)c1cc(OC)cc(OC)c1) → [0.3125     0.13533528]
2025-05-18 07:20:43,004 - INFO -  Hypervolume: 0.2867
2025-05-18 07:20:43,004 - INFO - 
--- Iter 129 (train size (139, 2)) ---
2025-05-18 07:20:43,010 - INFO -  Scoring full pool: 9861 candidates
2025-05-18 07:20:54,720 - INFO -  GP predict time: 11.710s
2025-05-18 07:20:54,720 - INFO -   EHVI: 9861 candidates with 500 MC samples
2025-05-18 07:22:24,228 - INFO -  EHVI time: 89.508s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:22:24,230 - INFO -  Selected idx=703 (CSC1=NC(=O)C(=Cc2cccc3ccccc23)S1) → [0.15789474 1.        ]
2025-05-18 07:22:24,744 - INFO -  Hypervolume: 0.2867
2025-05-18 07:22:24,744 - INFO - 
--- Iter 130 (train size (140, 2)) ---
2025-05-18 07:22:24,749 - INFO -  Scoring full pool: 9860 candidates
2025-05-18 07:22:36,461 - INFO -  GP predict time: 11.712s
2025-05-18 07:22:36,461 - INFO -   EHVI: 9860 candidates with 500 MC samples
2025-05-18 07:24:05,628 - INFO -  EHVI time: 89.167s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:24:05,630 - INFO -  Selected idx=4423 (Cc1ccc(OCC(=O)NCCCNC(=O)c2ccncc2)cc1C) → [0.19354839 0.13533528]
2025-05-18 07:24:05,769 - INFO -  Hypervolume: 0.2867
2025-05-18 07:24:05,769 - INFO - 
--- Iter 131 (train size (141, 2)) ---
2025-05-18 07:24:05,774 - INFO -  Scoring full pool: 9859 candidates
2025-05-18 07:24:18,019 - INFO -  GP predict time: 12.245s
2025-05-18 07:24:18,019 - INFO -   EHVI: 9859 candidates with 500 MC samples
2025-05-18 07:25:47,232 - INFO -  EHVI time: 89.213s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:25:47,234 - INFO -  Selected idx=5489 (CCOC(=O)c1nc2cc(C(F)(F)F)ccc2nc1Oc1ccc(C(=O)OC)cc1) → [0.26984127 1.        ]
2025-05-18 07:25:47,374 - INFO -  Hypervolume: 0.2867
2025-05-18 07:25:47,374 - INFO - 
--- Iter 132 (train size (142, 2)) ---
2025-05-18 07:25:47,379 - INFO -  Scoring full pool: 9858 candidates
2025-05-18 07:26:00,024 - INFO -  GP predict time: 12.644s
2025-05-18 07:26:00,024 - INFO -   EHVI: 9858 candidates with 500 MC samples
2025-05-18 07:27:29,403 - INFO -  EHVI time: 89.379s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:27:29,405 - INFO -  Selected idx=8347 (O=C(O)CC1c2[nH]c3ccccc3c2CCN1C(=O)Cc1ccccc1) → [0.19685039 0.13533528]
2025-05-18 07:27:29,546 - INFO -  Hypervolume: 0.2867
2025-05-18 07:27:29,546 - INFO - 
--- Iter 133 (train size (143, 2)) ---
2025-05-18 07:27:29,551 - INFO -  Scoring full pool: 9857 candidates
2025-05-18 07:27:41,929 - INFO -  GP predict time: 12.377s
2025-05-18 07:27:41,929 - INFO -   EHVI: 9857 candidates with 500 MC samples
2025-05-18 07:29:11,418 - INFO -  EHVI time: 89.489s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:29:11,420 - INFO -  Selected idx=2151 (CCNC(=O)C1(C)CCCN(C(=O)c2oc3ccccc3c2C)C1) → [0.22033898 1.        ]
2025-05-18 07:29:11,564 - INFO -  Hypervolume: 0.2867
2025-05-18 07:29:11,564 - INFO - 
--- Iter 134 (train size (144, 2)) ---
2025-05-18 07:29:11,570 - INFO -  Scoring full pool: 9856 candidates
2025-05-18 07:29:23,675 - INFO -  GP predict time: 12.105s
2025-05-18 07:29:23,676 - INFO -   EHVI: 9856 candidates with 500 MC samples
2025-05-18 07:30:52,761 - INFO -  EHVI time: 89.085s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:30:52,762 - INFO -  Selected idx=9616 (Cc1ccc(-c2nonc2NC(=O)c2ccco2)cc1C) → [0.16101695 1.        ]
2025-05-18 07:30:53,298 - INFO -  Hypervolume: 0.2867
2025-05-18 07:30:53,298 - INFO - 
--- Iter 135 (train size (145, 2)) ---
2025-05-18 07:30:53,304 - INFO -  Scoring full pool: 9855 candidates
2025-05-18 07:31:05,377 - INFO -  GP predict time: 12.074s
2025-05-18 07:31:05,377 - INFO -   EHVI: 9855 candidates with 500 MC samples
2025-05-18 07:32:34,854 - INFO -  EHVI time: 89.477s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:32:34,856 - INFO -  Selected idx=6389 (CCC1(CC)C(=O)N(C(=O)NCc2ccccc2)C1OCC(=O)O) → [0.23275862 0.13533528]
2025-05-18 07:32:35,004 - INFO -  Hypervolume: 0.2867
2025-05-18 07:32:35,004 - INFO - 
--- Iter 136 (train size (146, 2)) ---
2025-05-18 07:32:35,009 - INFO -  Scoring full pool: 9854 candidates
2025-05-18 07:32:48,125 - INFO -  GP predict time: 13.115s
2025-05-18 07:32:48,125 - INFO -   EHVI: 9854 candidates with 500 MC samples
2025-05-18 07:34:17,326 - INFO -  EHVI time: 89.202s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:34:17,328 - INFO -  Selected idx=3829 (COc1ccc(C(=O)OCCc2cc3ccccc3c(=O)o2)cc1) → [0.24786325 1.        ]
2025-05-18 07:34:17,476 - INFO -  Hypervolume: 0.2867
2025-05-18 07:34:17,477 - INFO - 
--- Iter 137 (train size (147, 2)) ---
2025-05-18 07:34:17,482 - INFO -  Scoring full pool: 9853 candidates
2025-05-18 07:34:30,203 - INFO -  GP predict time: 12.720s
2025-05-18 07:34:30,203 - INFO -   EHVI: 9853 candidates with 500 MC samples
2025-05-18 07:35:59,439 - INFO -  EHVI time: 89.237s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:35:59,441 - INFO -  Selected idx=4374 (CCN(CC)C(=O)C1Sc2ccccc2-c2c1c1cc(OC(F)(F)F)ccc1n2CCF) → [0.20289855 0.13533528]
2025-05-18 07:35:59,591 - INFO -  Hypervolume: 0.2867
2025-05-18 07:35:59,591 - INFO - 
--- Iter 138 (train size (148, 2)) ---
2025-05-18 07:35:59,597 - INFO -  Scoring full pool: 9852 candidates
2025-05-18 07:36:12,137 - INFO -  GP predict time: 12.540s
2025-05-18 07:36:12,137 - INFO -   EHVI: 9852 candidates with 500 MC samples
2025-05-18 07:37:41,363 - INFO -  EHVI time: 89.226s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:37:41,364 - INFO -  Selected idx=2580 (CCN(c1ccccc1)S(=O)(=O)c1ccc(Cl)c(NC(=O)COC(=O)c2ccc(Cl)c(N)c2)c1) → [0.23913043 1.        ]
2025-05-18 07:37:41,513 - INFO -  Hypervolume: 0.2867
2025-05-18 07:37:41,513 - INFO - 
--- Iter 139 (train size (149, 2)) ---
2025-05-18 07:37:41,518 - INFO -  Scoring full pool: 9851 candidates
2025-05-18 07:37:54,342 - INFO -  GP predict time: 12.824s
2025-05-18 07:37:54,342 - INFO -   EHVI: 9851 candidates with 500 MC samples
2025-05-18 07:39:23,739 - INFO -  EHVI time: 89.397s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:39:23,741 - INFO -  Selected idx=933 (NC(=O)c1cn(-c2ccc(S(N)(=O)=O)cc2)nc1-c1ccc([N+](=O)[O-])cc1) → [0.12686567 1.        ]
2025-05-18 07:39:23,895 - INFO -  Hypervolume: 0.2867
2025-05-18 07:39:23,895 - INFO - 
--- Iter 140 (train size (150, 2)) ---
2025-05-18 07:39:23,900 - INFO -  Scoring full pool: 9850 candidates
2025-05-18 07:39:36,537 - INFO -  GP predict time: 12.636s
2025-05-18 07:39:36,537 - INFO -   EHVI: 9850 candidates with 500 MC samples
2025-05-18 07:41:05,647 - INFO -  EHVI time: 89.110s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:41:05,648 - INFO -  Selected idx=7115 (O=P(O)(O)C(O)(c1cccc(-c2ccccc2)c1)P(=O)(O)O) → [0.12396694 0.13533528]
2025-05-18 07:41:05,802 - INFO -  Hypervolume: 0.2867
2025-05-18 07:41:05,802 - INFO - 
--- Iter 141 (train size (151, 2)) ---
2025-05-18 07:41:05,807 - INFO -  Scoring full pool: 9849 candidates
2025-05-18 07:41:18,830 - INFO -  GP predict time: 13.023s
2025-05-18 07:41:18,830 - INFO -   EHVI: 9849 candidates with 500 MC samples
2025-05-18 07:42:47,879 - INFO -  EHVI time: 89.049s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:42:47,881 - INFO -  Selected idx=8759 (CC(=O)Oc1ccc(-c2csc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1) → [0.14503817 1.        ]
2025-05-18 07:42:48,038 - INFO -  Hypervolume: 0.2867
2025-05-18 07:42:48,038 - INFO - 
--- Iter 142 (train size (152, 2)) ---
2025-05-18 07:42:48,043 - INFO -  Scoring full pool: 9848 candidates
2025-05-18 07:43:01,189 - INFO -  GP predict time: 13.146s
2025-05-18 07:43:01,189 - INFO -   EHVI: 9848 candidates with 500 MC samples
2025-05-18 07:44:30,812 - INFO -  EHVI time: 89.623s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:44:30,814 - INFO -  Selected idx=479 (CCOC(=O)c1ccc(OCc2nc3ccccc3n(C)c2=O)cc1) → [0.28695652 1.        ]
2025-05-18 07:44:30,973 - INFO -  Hypervolume: 0.2867
2025-05-18 07:44:30,973 - INFO - 
--- Iter 143 (train size (153, 2)) ---
2025-05-18 07:44:30,979 - INFO -  Scoring full pool: 9847 candidates
2025-05-18 07:44:44,203 - INFO -  GP predict time: 13.225s
2025-05-18 07:44:44,203 - INFO -   EHVI: 9847 candidates with 500 MC samples
2025-05-18 07:46:13,176 - INFO -  EHVI time: 88.973s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:46:13,178 - INFO -  Selected idx=6445 (O=C(NCc1ccco1)c1cccn2c(=O)c3sccc3nc12) → [0.152      0.13533528]
2025-05-18 07:46:13,338 - INFO -  Hypervolume: 0.2867
2025-05-18 07:46:13,338 - INFO - 
--- Iter 144 (train size (154, 2)) ---
2025-05-18 07:46:13,344 - INFO -  Scoring full pool: 9846 candidates
2025-05-18 07:46:26,721 - INFO -  GP predict time: 13.377s
2025-05-18 07:46:26,721 - INFO -   EHVI: 9846 candidates with 500 MC samples
2025-05-18 07:47:56,213 - INFO -  EHVI time: 89.492s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:47:56,215 - INFO -  Selected idx=3948 (CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C) → [0.17460317 1.        ]
2025-05-18 07:47:56,379 - INFO -  Hypervolume: 0.2867
2025-05-18 07:47:56,379 - INFO - 
--- Iter 145 (train size (155, 2)) ---
2025-05-18 07:47:56,385 - INFO -  Scoring full pool: 9845 candidates
2025-05-18 07:48:09,873 - INFO -  GP predict time: 13.488s
2025-05-18 07:48:09,873 - INFO -   EHVI: 9845 candidates with 500 MC samples
2025-05-18 07:49:38,963 - INFO -  EHVI time: 89.089s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:49:38,964 - INFO -  Selected idx=288 (Cc1cccc2sc(NNC(=O)C3COc4ccccc4O3)nc12) → [0.176      0.13533528]
2025-05-18 07:49:39,128 - INFO -  Hypervolume: 0.2867
2025-05-18 07:49:39,128 - INFO - 
--- Iter 146 (train size (156, 2)) ---
2025-05-18 07:49:39,134 - INFO -  Scoring full pool: 9844 candidates
2025-05-18 07:49:52,247 - INFO -  GP predict time: 13.113s
2025-05-18 07:49:52,247 - INFO -   EHVI: 9844 candidates with 500 MC samples
2025-05-18 07:51:21,359 - INFO -  EHVI time: 89.112s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:51:21,361 - INFO -  Selected idx=2017 (COC(=O)c1c(Cc2ccccc2)[n+]([O-])c2ccc(Cl)cc2[n+]1[O-]) → [0.24137931 1.        ]
2025-05-18 07:51:21,528 - INFO -  Hypervolume: 0.2867
2025-05-18 07:51:21,528 - INFO - 
--- Iter 147 (train size (157, 2)) ---
2025-05-18 07:51:21,534 - INFO -  Scoring full pool: 9843 candidates
2025-05-18 07:51:35,164 - INFO -  GP predict time: 13.630s
2025-05-18 07:51:35,164 - INFO -   EHVI: 9843 candidates with 500 MC samples
2025-05-18 07:53:03,970 - INFO -  EHVI time: 88.805s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:53:03,971 - INFO -  Selected idx=1495 (Nc1cc(-c2ccc(NC(=O)Nc3cccc(C(F)(F)F)c3)cc2)on1) → [0.12781955 1.        ]
2025-05-18 07:53:04,141 - INFO -  Hypervolume: 0.2867
2025-05-18 07:53:04,141 - INFO - 
--- Iter 148 (train size (158, 2)) ---
2025-05-18 07:53:04,147 - INFO -  Scoring full pool: 9842 candidates
2025-05-18 07:53:17,811 - INFO -  GP predict time: 13.664s
2025-05-18 07:53:17,811 - INFO -   EHVI: 9842 candidates with 500 MC samples
2025-05-18 07:54:46,661 - INFO -  EHVI time: 88.850s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:54:46,663 - INFO -  Selected idx=3797 (CCOC(=O)C1=CN(Cc2cccc(F)c2)S(=O)(=O)N(CC)C1c1ccccc1) → [0.24409449 1.        ]
2025-05-18 07:54:46,834 - INFO -  Hypervolume: 0.2867
2025-05-18 07:54:46,834 - INFO - 
--- Iter 149 (train size (159, 2)) ---
2025-05-18 07:54:46,840 - INFO -  Scoring full pool: 9841 candidates
2025-05-18 07:55:00,613 - INFO -  GP predict time: 13.773s
2025-05-18 07:55:00,613 - INFO -   EHVI: 9841 candidates with 500 MC samples
2025-05-18 07:56:29,850 - INFO -  EHVI time: 89.236s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:56:29,852 - INFO -  Selected idx=3836 (CC(C)(C)OC(=O)N(Cc1ccccc1)CC(OS(=O)(=O)c1ccccc1C(F)(F)F)c1ccccc1) → [0.16233766 1.        ]
2025-05-18 07:56:30,025 - INFO -  Hypervolume: 0.2867
2025-05-18 07:56:30,025 - INFO - 
--- Iter 150 (train size (160, 2)) ---
2025-05-18 07:56:30,031 - INFO -  Scoring full pool: 9840 candidates
2025-05-18 07:56:43,874 - INFO -  GP predict time: 13.843s
2025-05-18 07:56:43,874 - INFO -   EHVI: 9840 candidates with 500 MC samples
2025-05-18 07:58:13,109 - INFO -  EHVI time: 89.235s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:58:13,110 - INFO -  Selected idx=5388 (COc1cccc(OC)c1-c1cc(C(=O)NC(CCCCN)C(=O)O)nn1-c1ccc(F)cc1) → [0.21985816 1.        ]
2025-05-18 07:58:13,286 - INFO -  Hypervolume: 0.2867
2025-05-18 07:58:13,286 - INFO - 
--- Iter 151 (train size (161, 2)) ---
2025-05-18 07:58:13,291 - INFO -  Scoring full pool: 9839 candidates
2025-05-18 07:58:27,308 - INFO -  GP predict time: 14.016s
2025-05-18 07:58:27,308 - INFO -   EHVI: 9839 candidates with 500 MC samples
2025-05-18 07:59:56,330 - INFO -  EHVI time: 89.022s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 07:59:56,332 - INFO -  Selected idx=6564 (COc1ccc(NC(=O)C2=CC(c3cccs3)=NS(=O)(=O)N2C)cc1) → [0.15748031 1.        ]
2025-05-18 07:59:56,510 - INFO -  Hypervolume: 0.2867
2025-05-18 07:59:56,510 - INFO - 
--- Iter 152 (train size (162, 2)) ---
2025-05-18 07:59:56,516 - INFO -  Scoring full pool: 9838 candidates
2025-05-18 08:00:10,668 - INFO -  GP predict time: 14.152s
2025-05-18 08:00:10,668 - INFO -   EHVI: 9838 candidates with 500 MC samples
2025-05-18 08:01:39,287 - INFO -  EHVI time: 88.618s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:01:39,288 - INFO -  Selected idx=9299 (Cc1ccc(NC(=O)c2ccccc2)cc1-c1ccc(C(=O)NCC2CC2)cc1) → [0.19402985 0.13533528]
2025-05-18 08:01:39,471 - INFO -  Hypervolume: 0.2867
2025-05-18 08:01:39,471 - INFO - 
--- Iter 153 (train size (163, 2)) ---
2025-05-18 08:01:39,477 - INFO -  Scoring full pool: 9837 candidates
2025-05-18 08:01:54,061 - INFO -  GP predict time: 14.585s
2025-05-18 08:01:54,061 - INFO -   EHVI: 9837 candidates with 500 MC samples
2025-05-18 08:03:23,313 - INFO -  EHVI time: 89.251s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:03:23,315 - INFO -  Selected idx=3712 (COc1ccc2oc(=O)c(C(=O)Nc3cccc(C(C)=O)c3)cc2c1) → [0.18548387 1.        ]
2025-05-18 08:03:23,497 - INFO -  Hypervolume: 0.2867
2025-05-18 08:03:23,497 - INFO - 
--- Iter 154 (train size (164, 2)) ---
2025-05-18 08:03:23,503 - INFO -  Scoring full pool: 9836 candidates
2025-05-18 08:03:37,450 - INFO -  GP predict time: 13.947s
2025-05-18 08:03:37,450 - INFO -   EHVI: 9836 candidates with 500 MC samples
2025-05-18 08:05:06,352 - INFO -  EHVI time: 88.902s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:05:06,354 - INFO -  Selected idx=5886 (CCN(CC)CCCNC(=O)c1csc(Nc2cccc3ccccc23)n1) → [0.19230769 1.        ]
2025-05-18 08:05:06,539 - INFO -  Hypervolume: 0.2867
2025-05-18 08:05:06,539 - INFO - 
--- Iter 155 (train size (165, 2)) ---
2025-05-18 08:05:06,545 - INFO -  Scoring full pool: 9835 candidates
2025-05-18 08:05:20,650 - INFO -  GP predict time: 14.105s
2025-05-18 08:05:20,650 - INFO -   EHVI: 9835 candidates with 500 MC samples
2025-05-18 08:06:49,315 - INFO -  EHVI time: 88.665s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:06:49,317 - INFO -  Selected idx=110 (CCOC(=O)Cc1csc(NC(=O)c2ccc3ccccc3n2)n1) → [0.24786325 1.        ]
2025-05-18 08:06:49,504 - INFO -  Hypervolume: 0.2867
2025-05-18 08:06:49,504 - INFO - 
--- Iter 156 (train size (166, 2)) ---
2025-05-18 08:06:49,510 - INFO -  Scoring full pool: 9834 candidates
2025-05-18 08:07:03,521 - INFO -  GP predict time: 14.011s
2025-05-18 08:07:03,521 - INFO -   EHVI: 9834 candidates with 500 MC samples
2025-05-18 08:08:32,519 - INFO -  EHVI time: 88.998s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:08:32,521 - INFO -  Selected idx=7571 (CCOC(=O)c1nc(Nc2ccccc2)c2ccccc2n1) → [0.23684211 1.        ]
2025-05-18 08:08:32,708 - INFO -  Hypervolume: 0.2867
2025-05-18 08:08:32,708 - INFO - 
--- Iter 157 (train size (167, 2)) ---
2025-05-18 08:08:32,715 - INFO -  Scoring full pool: 9833 candidates
2025-05-18 08:08:47,717 - INFO -  GP predict time: 15.002s
2025-05-18 08:08:47,717 - INFO -   EHVI: 9833 candidates with 500 MC samples
2025-05-18 08:10:16,164 - INFO -  EHVI time: 88.447s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:10:16,166 - INFO -  Selected idx=5010 (CC1=C(C(=O)Nc2ccc(C(F)(F)F)cc2)C(c2ccco2)n2c(nc3ccccc32)N1) → [0.19148936 0.00033546]
2025-05-18 08:10:16,355 - INFO -  Hypervolume: 0.2867
2025-05-18 08:10:16,356 - INFO - 
--- Iter 158 (train size (168, 2)) ---
2025-05-18 08:10:16,362 - INFO -  Scoring full pool: 9832 candidates
2025-05-18 08:10:30,566 - INFO -  GP predict time: 14.205s
2025-05-18 08:10:30,567 - INFO -   EHVI: 9832 candidates with 500 MC samples
2025-05-18 08:11:58,606 - INFO -  EHVI time: 88.039s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:11:58,608 - INFO -  Selected idx=6364 (COc1cccc(C2SC(c3ccc(C)cc3)=NN2C(=O)c2c(F)cc(F)cc2F)c1OC) → [0.18181818 0.13533528]
2025-05-18 08:11:58,802 - INFO -  Hypervolume: 0.2867
2025-05-18 08:11:58,802 - INFO - 
--- Iter 159 (train size (169, 2)) ---
2025-05-18 08:11:58,809 - INFO -  Scoring full pool: 9831 candidates
2025-05-18 08:12:13,563 - INFO -  GP predict time: 14.754s
2025-05-18 08:12:13,563 - INFO -   EHVI: 9831 candidates with 500 MC samples
2025-05-18 08:13:41,973 - INFO -  EHVI time: 88.410s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:13:41,974 - INFO -  Selected idx=4465 (CC(C)(CCOC(=O)c1ccccc1)NS(=O)(=O)OCC(Cl)(Cl)Cl) → [0.22608696 0.00033546]
2025-05-18 08:13:42,170 - INFO -  Hypervolume: 0.2867
2025-05-18 08:13:42,170 - INFO - 
--- Iter 160 (train size (170, 2)) ---
2025-05-18 08:13:42,176 - INFO -  Scoring full pool: 9830 candidates
2025-05-18 08:13:57,165 - INFO -  GP predict time: 14.989s
2025-05-18 08:13:57,166 - INFO -   EHVI: 9830 candidates with 500 MC samples
2025-05-18 08:15:25,818 - INFO -  EHVI time: 88.653s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:15:25,820 - INFO -  Selected idx=6429 (CCOC(=O)C1C(C(=O)OCC)C12C(=O)Nc1ccc(F)cc12) → [0.25 1.  ]
2025-05-18 08:15:26,017 - INFO -  Hypervolume: 0.2867
2025-05-18 08:15:26,017 - INFO - 
--- Iter 161 (train size (171, 2)) ---
2025-05-18 08:15:26,024 - INFO -  Scoring full pool: 9829 candidates
2025-05-18 08:15:40,955 - INFO -  GP predict time: 14.931s
2025-05-18 08:15:40,955 - INFO -   EHVI: 9829 candidates with 500 MC samples
2025-05-18 08:17:09,502 - INFO -  EHVI time: 88.547s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:17:09,504 - INFO -  Selected idx=2113 (CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1I) → [0.52631579 0.13533528]
2025-05-18 08:17:09,703 - INFO -  Hypervolume: 0.3293
2025-05-18 08:17:09,704 - INFO - 
--- Iter 162 (train size (172, 2)) ---
2025-05-18 08:17:09,710 - INFO -  Scoring full pool: 9828 candidates
2025-05-18 08:17:24,682 - INFO -  GP predict time: 14.971s
2025-05-18 08:17:24,682 - INFO -   EHVI: 9828 candidates with 500 MC samples
2025-05-18 08:19:10,015 - INFO -  EHVI time: 105.333s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:19:10,016 - INFO -  Selected idx=940 (Cc1cc(F)ccc1NC(=O)C(C(C)C)N1Cc2ccccc2C1=O) → [0.19672131 1.        ]
2025-05-18 08:19:10,217 - INFO -  Hypervolume: 0.3492
2025-05-18 08:19:10,217 - INFO - 
--- Iter 163 (train size (173, 2)) ---
2025-05-18 08:19:10,224 - INFO -  Scoring full pool: 9827 candidates
2025-05-18 08:19:25,326 - INFO -  GP predict time: 15.101s
2025-05-18 08:19:25,326 - INFO -   EHVI: 9827 candidates with 500 MC samples
2025-05-18 08:21:10,790 - INFO -  EHVI time: 105.464s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:21:10,792 - INFO -  Selected idx=8665 (CC(=O)OCc1ccc2oc(=O)c(C(=O)Sc3cccc(Br)c3)cc2c1) → [0.19047619 1.        ]
2025-05-18 08:21:10,997 - INFO -  Hypervolume: 0.3492
2025-05-18 08:21:10,997 - INFO - 
--- Iter 164 (train size (174, 2)) ---
2025-05-18 08:21:11,004 - INFO -  Scoring full pool: 9826 candidates
2025-05-18 08:21:26,153 - INFO -  GP predict time: 15.150s
2025-05-18 08:21:26,154 - INFO -   EHVI: 9826 candidates with 500 MC samples
2025-05-18 08:23:11,379 - INFO -  EHVI time: 105.225s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 08:23:11,380 - INFO -  Selected idx=8076 (CC(C)OC(=O)c1ccc(CCC2=CC(=O)C(Br)=CC2=O)cc1) → [0.18644068 0.13533528]
2025-05-18 08:23:11,587 - INFO -  Hypervolume: 0.3492
2025-05-18 08:23:11,587 - INFO - 
